,1,2,3,4,5,6,7
period,2024-03-06,2024-03-07,2024-03-08,2024-03-09,2024-03-10,2024-03-11,2024-03-12
가여운 것들,52.48738,70.97628,84.97106,75.60018635864003,52.784788999196834,88.56079,67.85662
period,2024-02-07,2024-02-08,2024-02-09,2024-02-10,2024-02-11,2024-02-12,2024-02-13
아가일,81.04411,100.0,93.82305,41.69838111888977,70.98452733168465,71.14491,42.23669
period,2023-07-20,2023-07-21,2023-07-22,2023-07-23,2023-07-24,2023-07-25,2023-07-26
극장판 슈퍼윙스: 맥시멈 스피드,46.7852,70.20474,75.60018635864003,89.25224928814357,59.99461,52.21803,44.41451
period,2023-08-15,2023-08-16,2023-08-17,2023-08-18,2023-08-19,2023-08-20,2023-08-21
보호자,100.0,64.38409,64.11896,62.2226,5.6290013617914525,-1.4155931029062572,30.38294
period,2024-01-10,2024-01-11,2024-01-12,2024-01-13,2024-01-14,2024-01-15,2024-01-16
길위에 김대중,61.44207,72.56097,79.42073,75.60018635864003,80.42532954306365,63.52134,60.67987
period,2024-03-06,2024-03-07,2024-03-08,2024-03-09,2024-03-10,2024-03-11,2024-03-12
패스트 라이브즈,66.2329,80.49518,91.47591,75.60018635864003,54.10378261862156,66.90103,50.60541
period,2023-10-18,2023-10-19,2023-10-20,2023-10-21,2023-10-22,2023-10-23,2023-10-24
블루 자이언트,76.93347,95.82352,87.97628,75.60018635864003,87.1756466870174,72.95317,74.97602
period,2023-08-02,2023-08-03,2023-08-04,2023-08-05,2023-08-06,2023-08-07,2023-08-08
몬스터 패밀리 2,100.0,94.92723,85.07385,75.19073687069451,58.22590164174531,52.39031,46.17085
period,2023-02-08,2023-02-09,2023-02-10,2023-02-11,2023-02-12,2023-02-13,2023-02-14
다음 소희,67.02359,69.20908,90.66881,75.60018635864003,57.13955508802664,56.37375,56.96439
period,2022-11-23,2022-11-24,2022-11-25,2022-11-26,2022-11-27,2022-11-28,2022-11-29
스트레인지 월드,60.22453,51.36966,70.95733,75.60018635864003,61.581293725413715,40.2082,39.72647
period,2023-03-01,2023-03-02,2023-03-03,2023-03-04,2023-03-05,2023-03-06,2023-03-07
에브리씽 에브리웨어 올 앳 원스+,100.0,62.05956,57.26163,24.894851571145985,28.323911137763247,41.96142,45.23274
period,2023-01-18,2023-01-19,2023-01-20,2023-01-21,2023-01-22,2023-01-23,2023-01-24
캐리와 슈퍼콜라,52.95912,59.9645,66.57052,20.134923166363357,55.74077524581473,100.0,84.28088
period,2023-04-05,2023-04-06,2023-04-07,2023-04-08,2023-04-09,2023-04-10,2023-04-11
에어,62.07442,72.50694,73.62455,75.60018635864003,36.21932591331486,38.49085,44.66435
period,2023-02-15,2023-02-16,2023-02-17,2023-02-18,2023-02-19,2023-02-20,2023-02-21
어메이징 모리스,54.7951,60.97347,73.59078,75.60018635864003,53.38518278113467,48.17702,47.71695
period,2022-09-07,2022-09-08,2022-09-09,2022-09-10,2022-09-11,2022-09-12,2022-09-13
블랙폰,69.77915,100.0,99.11142,44.433744477493015,53.68332526690051,64.61615,42.06482
period,2022-10-06,2022-10-07,2022-10-08,2022-10-09,2022-10-10,2022-10-11,2022-10-12
스마일,59.80672,71.35662,36.33502606260292,91.71449075599527,71.04069,47.74763,40.43858
period,2024-01-31,2024-02-01,2024-02-02,2024-02-03,2024-02-04,2024-02-05,2024-02-06
추락의 해부,93.3494,100.0,87.14351,69.12222806456556,78.75638313932541,76.83479,63.88075
period,2023-11-08,2023-11-09,2023-11-10,2023-11-11,2023-11-12,2023-11-13,2023-11-14
뉴 노멀,58.08263,75.89417,73.66356,75.60018635864003,75.56681675053474,77.88331,71.72112
period,2024-04-03,2024-04-04,2024-04-05,2024-04-06,2024-04-07,2024-04-08,2024-04-09
비키퍼,80.07967,87.23357,94.12694,75.60018635864003,48.29438305767634,45.74228,44.93377
period,2022-07-13,2022-07-14,2022-07-15,2022-07-16,2022-07-17,2022-07-18,2022-07-19
엘비스,96.19069,100.0,88.24501,62.92462332160242,63.39676587395456,70.10373,61.92678
period,2023-11-23,2023-11-24,2023-11-25,2023-11-26,2023-11-27,2023-11-28,2023-11-29
스노우 폭스: 썰매개가 될 거야!,37.46103,62.18758,75.60018635864003,73.69336290295568,38.50665,28.25162,21.1618
period,2023-10-11,2023-10-12,2023-10-13,2023-10-14,2023-10-15,2023-10-16,2023-10-17
화사한 그녀,62.84196,90.58772,86.99695,75.60018635864003,65.61123461548154,52.77492,43.42185
period,2023-02-01,2023-02-02,2023-02-03,2023-02-04,2023-02-05,2023-02-06,2023-02-07
방탄소년단: 옛 투 컴 인 시네마,42.11079,100.0,61.37213,3.091864210166378,23.64106226741921,32.22884,33.35086
period,2023-09-14,2023-09-15,2023-09-16,2023-09-17,2023-09-18,2023-09-19,2023-09-20
"여름을 향한 터널, 이별의 출구",47.65229,84.00574,75.60018635864003,66.52951281684983,52.05459,47.3477,43.04885
period,2023-03-22,2023-03-23,2023-03-24,2023-03-25,2023-03-26,2023-03-27,2023-03-28
파벨만스,53.62419,60.61836,74.75527,75.60018635864003,55.44261639028633,52.90612,48.71325
period,2023-10-18,2023-10-19,2023-10-20,2023-10-21,2023-10-22,2023-10-23,2023-10-24
엑소시스트: 믿는 자,53.58088,66.63497,70.99131,75.60018635864003,56.726660566614896,44.24561,34.69037
period,2024-04-24,2024-04-25,2024-04-26,2024-04-27,2024-04-28,2024-04-29,2024-04-30
챌린저스,67.18599,90.35105,94.29423,67.83151863995425,82.89105777034366,90.91227,100.0
period,2023-03-15,2023-03-16,2023-03-17,2023-03-18,2023-03-19,2023-03-20,2023-03-21
샤잠! 신들의 분노,68.00399,78.27349,80.58376,75.60018635864003,55.34328467098544,41.68655,34.88707
period,2023-03-18,2023-03-19,2023-03-20,2023-03-21,2023-03-22,2023-03-23,2023-03-24
치킨래빗: 잃어버린 보물을 찾아서,75.60018635864003,70.13469110763955,34.17157,28.27111,30.65487,30.31434,45.6516
period,2023-07-05,2023-07-06,2023-07-07,2023-07-08,2023-07-09,2023-07-10,2023-07-11
보 이즈 어프레이드,53.77685,61.11548,55.07383,75.60018635864003,25.423107360783327,45.19369,36.11613
period,2023-12-27,2023-12-28,2023-12-29,2023-12-30,2023-12-31,2024-01-01,2024-01-02
도티와 영원의 탑,63.07378,67.50217,77.60321,71.92193110514376,91.71449075599527,87.32947,42.09216
period,2023-12-13,2023-12-14,2023-12-15,2023-12-16,2023-12-17,2023-12-18,2023-12-19
쏘우 X,71.83176,85.44549,91.51317,75.60018635864003,69.00715823128392,54.38662,49.37869
period,2023-10-18,2023-10-19,2023-10-20,2023-10-21,2023-10-22,2023-10-23,2023-10-24
익스펜더블 4,84.50743,99.00015,93.993,75.60018635864003,53.34764691555178,41.72298,35.5669
period,2022-11-30,2022-12-01,2022-12-02,2022-12-03,2022-12-04,2022-12-05,2022-12-06
본즈 앤 올,100.0,91.68885,79.10785,54.40195868239428,78.97726034574052,61.27907,57.37917
period,2022-09-22,2022-09-23,2022-09-24,2022-09-25,2022-09-26,2022-09-27,2022-09-28
극장판 5등분의 신부,48.21793,78.05534,75.60018635864003,57.80102445412919,48.51943,41.72499,35.19974
period,2023-08-30,2023-08-31,2023-09-01,2023-09-02,2023-09-03,2023-09-04,2023-09-05
신체모음.zip,67.70229,59.46383,66.2315,71.56053329939839,91.71449075599527,58.98152,45.69159
period,2022-08-31,2022-09-01,2022-09-02,2022-09-03,2022-09-04,2022-09-05,2022-09-06
시맨틱 에러: 더 무비,52.55693,65.44388,69.08495,33.90311522154357,91.71449075599527,63.23469,76.80349
period,2023-06-21,2023-06-22,2023-06-23,2023-06-24,2023-06-25,2023-06-26,2023-06-27
수라,48.13091,98.13091,75.55691,75.60018635864003,67.11239095283315,62.96155,56.26335
period,2023-07-26,2023-07-27,2023-07-28,2023-07-29,2023-07-30,2023-07-31,2023-08-01
핑크퐁 시네마 콘서트3 : 진저브레드맨을 잡아라,74.79967,78.89957,84.54861,65.08572013060011,91.71449075599527,91.65331,71.88835
period,2022-10-12,2022-10-13,2022-10-14,2022-10-15,2022-10-16,2022-10-17,2022-10-18
티켓 투 파라다이스,74.09346,71.76841,78.74098,75.60018635864003,53.94393188708346,51.93882,41.02702
period,2023-05-17,2023-05-18,2023-05-19,2023-05-20,2023-05-21,2023-05-22,2023-05-23
슬픔의 삼각형,77.3485,81.58278,84.36232,75.60018635864003,68.19125652505537,64.19561,51.30578
period,2024-04-03,2024-04-04,2024-04-05,2024-04-06,2024-04-07,2024-04-08,2024-04-09
기동전사 건담 시드 프리덤,74.43226,70.53641,79.57126,75.60018635864003,52.664847748814886,42.75646,46.50548
period,2023-03-01,2023-03-02,2023-03-03,2023-03-04,2023-03-05,2023-03-06,2023-03-07
더 웨일,100.0,79.33076,79.01144,56.215342104894745,58.456600705705,51.59326,51.78286
period,2023-06-28,2023-06-29,2023-06-30,2023-07-01,2023-07-02,2023-07-03,2023-07-04
애스터로이드 시티,100.0,92.13076,93.75929,74.15961483891385,74.49492469716917,67.94804,62.66436
period,2023-10-18,2023-10-19,2023-10-20,2023-10-21,2023-10-22,2023-10-23,2023-10-24
바람 따라 만나리 : 김호중의 계절,58.84987,98.4235,91.54424,75.60018635864003,71.68484214437605,71.7843,59.6202
period,2023-12-27,2023-12-28,2023-12-29,2023-12-30,2023-12-31,2024-01-01,2024-01-02
류이치 사카모토: 오퍼스,76.26968,100.0,85.00507,66.21194575185879,59.24930645836578,68.10563,38.73793
period,2022-10-05,2022-10-06,2022-10-07,2022-10-08,2022-10-09,2022-10-10,2022-10-11
고고다이노 극장판: 얼음공룡의 비밀,26.49674,30.64516,41.45094,10.152941227637086,91.71449075599527,62.45851,18.4986
period,2024-02-21,2024-02-22,2024-02-23,2024-02-24,2024-02-25,2024-02-26,2024-02-27
사운드 오브 프리덤,63.54038,64.75101,71.26517,75.60018635864003,56.820361087590236,51.25461,46.19743
period,2022-09-07,2022-09-08,2022-09-09,2022-09-10,2022-09-11,2022-09-12,2022-09-13
인생은 뷰티풀: 비타돌체,42.80733,84.38742,98.66118,48.29535428599918,89.8881327153425,100.0,46.05676
period,2023-07-05,2023-07-06,2023-07-07,2023-07-08,2023-07-09,2023-07-10,2023-07-11
엔니오: 더 마에스트로,80.12213,84.94419,93.89345,75.60018635864003,75.82385476247649,75.36323,70.43588
period,2022-12-21,2022-12-22,2022-12-23,2022-12-24,2022-12-25,2022-12-26,2022-12-27
핑크퐁 시네마 콘서트 2: 원더스타 콘서트 대작전,43.13397,50.63463,69.14076,75.60018635864003,66.59337126065218,53.17315,45.32776
period,2024-04-17,2024-04-18,2024-04-19,2024-04-20,2024-04-21,2024-04-22,2024-04-23
고스트버스터즈: 오싹한 뉴욕,49.26744,62.91063,92.04092,75.60018635864003,27.18336430016104,27.07303,23.42658
period,2023-04-12,2023-04-13,2023-04-14,2023-04-15,2023-04-16,2023-04-17,2023-04-18
거울 속 외딴 성,62.60561,79.86055,79.37183,75.60018635864003,59.84893086146261,51.59104,46.0718
period,2024-01-10,2024-01-11,2024-01-12,2024-01-13,2024-01-14,2024-01-15,2024-01-16
스즈메의 문단속: 다녀왔어,77.82298,80.88743,79.60252,75.60018635864003,75.27572963243841,59.95141,65.27542
period,2022-08-25,2022-08-26,2022-08-27,2022-08-28,2022-08-29,2022-08-30,2022-08-31
사랑할 땐 누구나 최악이 된다,80.29593,91.74474,75.60018635864003,61.647754961465395,71.00662,80.78153,74.77719
period,2024-03-27,2024-03-28,2024-03-29,2024-03-30,2024-03-31,2024-04-01,2024-04-02
악은 존재하지 않는다,87.74213,77.94498,81.44287,75.60018635864003,59.730659326863254,69.71884,56.91189
period,2024-03-13,2024-03-14,2024-03-15,2024-03-16,2024-03-17,2024-03-18,2024-03-19
랜드 오브 배드,58.20297,72.54139,86.93986,75.60018635864003,50.80061007756518,50.1873,53.7619
period,2023-11-15,2023-11-16,2023-11-17,2023-11-18,2023-11-19,2023-11-20,2023-11-21
더 와일드: 야수들의 전쟁,66.65169,76.53398,76.14266,75.60018635864003,48.60188904763468,45.65865,48.22786
period,2023-10-19,2023-10-20,2023-10-21,2023-10-22,2023-10-23,2023-10-24,2023-10-25
극장판 아이돌리쉬 세븐; 라이브 4비트 비욘드 더 피리어드 - 데이 2,70.49266,86.89727,75.60018635864003,70.95200061344951,59.38155,66.09014,53.77358
period,2022-06-01,2022-06-02,2022-06-03,2022-06-04,2022-06-05,2022-06-06,2022-06-07
애프터 양,77.78618,57.33974,72.3165,50.574736965484334,91.71449075599527,86.02853,50.57831
period,2024-01-10,2024-01-11,2024-01-12,2024-01-13,2024-01-14,2024-01-15,2024-01-16
지오디 마스터피스 더 무비,76.17915,91.73674,78.95795,75.60018635864003,69.74847929922396,62.44972,56.83729
period,2023-10-25,2023-10-26,2023-10-27,2023-10-28,2023-10-29,2023-10-30,2023-10-31
너와 나,82.90574,86.4316,100.0,63.684223147418145,72.93945348759603,88.92852,76.78693
period,2023-03-29,2023-03-30,2023-03-31,2023-04-01,2023-04-02,2023-04-03,2023-04-04
오토라는 남자,81.20409,85.07683,88.31389,75.60018635864003,51.54527057707038,55.70573,52.58902
period,2024-04-03,2024-04-04,2024-04-05,2024-04-06,2024-04-07,2024-04-08,2024-04-09
씬,67.98013,65.36023,68.74427,75.60018635864003,54.920273636302795,65.52574,59.79294
period,2023-02-22,2023-02-23,2023-02-24,2023-02-25,2023-02-26,2023-02-27,2023-02-28
TAR 타르,100.0,93.1536,89.41078,72.68640483370544,65.26565255777537,63.81322,69.29775
period,2023-03-15,2023-03-16,2023-03-17,2023-03-18,2023-03-19,2023-03-20,2023-03-21
플레인,81.73211,80.82175,83.15227,75.60018635864003,37.072436089874834,44.50446,39.26685
period,2023-05-10,2023-05-11,2023-05-12,2023-05-13,2023-05-14,2023-05-15,2023-05-16
롱디,70.8271,61.55484,63.46383,75.60018635864003,59.42505222936354,55.42065,47.3812
period,2024-04-10,2024-04-11,2024-04-12,2024-04-13,2024-04-14,2024-04-15,2024-04-16
골드핑거,100.0,75.37542,85.9123,61.11186475842835,32.64323669061966,44.7642,35.94495
period,2024-04-10,2024-04-11,2024-04-12,2024-04-13,2024-04-14,2024-04-15,2024-04-16
슈가│어거스트 디 투어 ‘디-데이’ 더 무비,100.0,65.66339,74.20147,60.11942151895187,56.01875018408904,51.07493,48.09582
period,2024-03-13,2024-03-14,2024-03-15,2024-03-16,2024-03-17,2024-03-18,2024-03-19
메이 디셈버,95.54231,100.0,90.56725,72.67524068040707,61.80004286269416,58.38876,52.77161
period,2023-11-29,2023-11-30,2023-12-01,2023-12-02,2023-12-03,2023-12-04,2023-12-05
극장판 파워 디지몬 더 비기닝,82.07052,85.1122,73.95417,75.60018635864003,50.60127547869786,37.82156,33.66174
period,2022-07-20,2022-07-21,2022-07-22,2022-07-23,2022-07-24,2022-07-25,2022-07-26
썸머 필름을 타고!,59.09422,90.6501,85.40297,75.60018635864003,83.98198785758314,80.61845,50.8522
period,2023-02-08,2023-02-09,2023-02-10,2023-02-11,2023-02-12,2023-02-13,2023-02-14
네가 떨어뜨린 푸른 하늘,80.06823,85.34741,84.38106,75.60018635864003,62.84574329594085,63.00488,58.9985
period,2024-02-21,2024-02-22,2024-02-23,2024-02-24,2024-02-25,2024-02-26,2024-02-27
바튼 아카데미,87.42448,81.83359,90.59353,75.60018635864003,66.2966693139929,71.48913,60.04769
period,2023-11-15,2023-11-16,2023-11-17,2023-11-18,2023-11-19,2023-11-20,2023-11-21
어른 김장하,81.80174,100.0,91.24736,52.537420109705906,39.65578106125123,56.94486,50.27116
period,2022-11-23,2022-11-24,2022-11-25,2022-11-26,2022-11-27,2022-11-28,2022-11-29
양자경의 더 모든 날 모든 순간,62.79298,63.72725,71.91444,75.60018635864003,73.0935748022331,58.42484,78.42157
period,2023-10-18,2023-10-19,2023-10-20,2023-10-21,2023-10-22,2023-10-23,2023-10-24
괴담만찬,64.57191,71.54537,69.13955,75.60018635864003,52.03742748886688,45.91181,38.50171
period,2023-03-15,2023-03-16,2023-03-17,2023-03-18,2023-03-19,2023-03-20,2023-03-21
이니셰린의 밴시,55.86905,58.54855,93.82747,75.60018635864003,57.70241300438158,63.51368,50.80707
period,2023-06-28,2023-06-29,2023-06-30,2023-07-01,2023-07-02,2023-07-03,2023-07-04
파이어하트,41.65882,45.87006,67.17452,75.60018635864003,61.862755423116326,44.21809,36.05666
period,2023-12-13,2023-12-14,2023-12-15,2023-12-16,2023-12-17,2023-12-18,2023-12-19
리빙: 어떤 인생,86.84503,86.67781,92.97658,69.85314684729951,67.12334232399535,89.6321,100.0
period,2023-11-03,2023-11-04,2023-11-05,2023-11-06,2023-11-07,2023-11-08,2023-11-09
마이 샤이니 월드,60.45152,75.60018635864003,74.754074408483,58.49627,48.13545,44.95061,43.13646
period,2024-01-17,2024-01-18,2024-01-19,2024-01-20,2024-01-21,2024-01-22,2024-01-23
나의 올드 오크,86.63778,79.97334,100.0,66.80879055179159,54.78569781817942,58.98033,53.80428
period,2023-04-19,2023-04-20,2023-04-21,2023-04-22,2023-04-23,2023-04-24,2023-04-25
라이스보이 슬립스,71.7661,62.07249,88.94702,75.60018635864003,49.5582433167508,53.87312,52.57848
period,2023-01-04,2023-01-05,2023-01-06,2023-01-07,2023-01-08,2023-01-09,2023-01-10
3000년의 기다림,64.70301,75.72216,93.08666,75.60018635864003,51.885908966479114,49.55371,46.25121
period,2023-09-22,2023-09-23,2023-09-24,2023-09-25,2023-09-26,2023-09-27,2023-09-28
플로라 앤 썬,76.13874,75.60018635864003,22.657223166940838,62.12041,50.1178,37.52617,40.3534
period,2022-07-06,2022-07-07,2022-07-08,2022-07-09,2022-07-10,2022-07-11,2022-07-12
큐어,54.60475,71.48724,93.53498,75.60018635864003,74.0680995078067,67.29319,50.22709
period,2022-11-02,2022-11-03,2022-11-04,2022-11-05,2022-11-06,2022-11-07,2022-11-08
고속도로 가족,83.73628,89.63069,83.18594,75.60018635864003,51.92552379190893,50.6661,49.56541
period,2023-01-25,2023-01-26,2023-01-27,2023-01-28,2023-01-29,2023-01-30,2023-01-31
천룡팔부: 교봉전,58.47371,59.4053,71.79045,75.60018635864003,61.966474238787136,51.01454,42.89816
period,2022-10-20,2022-10-21,2022-10-22,2022-10-23,2022-10-24,2022-10-25,2022-10-26
프로메어,85.37124,96.90363,75.60018635864003,75.16369497737986,66.82464,68.87835,49.03633
period,2023-05-10,2023-05-11,2023-05-12,2023-05-13,2023-05-14,2023-05-15,2023-05-16
스트리머,94.93113,79.62844,80.46124,75.60018635864003,67.42462780417544,52.49039,42.97725
period,2022-05-04,2022-05-05,2022-05-06,2022-05-07,2022-05-08,2022-05-09,2022-05-10
닥터 스트레인지: 대혼돈의 멀티버스,83.58403,100.0,65.18006,-18.99053941293498,1.581481247773155,29.39095,23.51463
period,2022-05-18,2022-05-19,2022-05-20,2022-05-21,2022-05-22,2022-05-23,2022-05-24
범죄도시2,81.79817,82.63932,76.11448,68.34815233102157,91.71449075599527,64.42164,52.31474
period,2022-01-26,2022-01-27,2022-01-28,2022-01-29,2022-01-30,2022-01-31,2022-02-01
해적: 도깨비 깃발,45.33693,61.04397,71.65502,54.15913834815535,77.12192782533126,90.19795,100.0
period,2022-04-13,2022-04-14,2022-04-15,2022-04-16,2022-04-17,2022-04-18,2022-04-19
신비한 동물들과 덤블도어의 비밀,79.25939,79.88383,79.00153,75.60018635864003,71.63625668905551,51.73497,43.86055
period,2022-03-01,2022-03-02,2022-03-03,2022-03-04,2022-03-05,2022-03-06,2022-03-07
더 배트맨,100.0,55.7364,43.09207,44.1211,-4.85938740369339,13.343466682901038,30.62402
period,2022-01-05,2022-01-06,2022-01-07,2022-01-08,2022-01-09,2022-01-10,2022-01-11
씽2게더,61.66632,64.17486,72.95681,75.60018635864003,85.36010905942625,58.14185,53.5043
period,2022-01-26,2022-01-27,2022-01-28,2022-01-29,2022-01-30,2022-01-31,2022-02-01
킹메이커,60.46166,66.49781,75.43259,68.90648496780392,82.21997935360997,92.36181,100.0
period,2022-02-16,2022-02-17,2022-02-18,2022-02-19,2022-02-20,2022-02-21,2022-02-22
언차티드,74.54984,81.16732,81.27853,75.60018635864003,81.03312245768507,54.54545,45.69891
period,2022-01-05,2022-01-06,2022-01-07,2022-01-08,2022-01-09,2022-01-10,2022-01-11
경관의 피,76.27623,82.15214,78.16748,71.77436016089237,91.71449075599527,53.51286,44.40415
period,2022-02-17,2022-02-18,2022-02-19,2022-02-20,2022-02-21,2022-02-22,2022-02-23
극장판 주술회전 0,42.01268,75.90007,75.60018635864003,47.91525935645541,52.51182,48.99866,47.80609
period,2022-03-09,2022-03-10,2022-03-11,2022-03-12,2022-03-13,2022-03-14,2022-03-15
이상한 나라의 수학자,75.39737,62.83018,77.1874,75.60018635864003,86.62940407967537,51.75079,42.80068
period,2022-03-30,2022-03-31,2022-04-01,2022-04-02,2022-04-03,2022-04-04,2022-04-05
모비우스,82.80799,81.70839,79.44563,75.60018635864003,60.68473819898154,46.44666,38.33459
period,2022-01-12,2022-01-13,2022-01-14,2022-01-15,2022-01-16,2022-01-17,2022-01-18
특송,52.99204,74.38707,79.9744,75.60018635864003,75.46060973095264,54.79422,45.96168
period,2022-04-27,2022-04-28,2022-04-29,2022-04-30,2022-05-01,2022-05-02,2022-05-03
니 부모 얼굴이 보고 싶다,56.10658,60.4018,74.65095,75.60018635864003,63.32017175486938,51.6757,47.90939
period,2022-03-23,2022-03-24,2022-03-25,2022-03-26,2022-03-27,2022-03-28,2022-03-29
뜨거운 피,60.44266,67.46342,76.7704,75.60018635864003,61.999311982511195,47.98663,38.56003
period,2022-05-04,2022-05-05,2022-05-06,2022-05-07,2022-05-08,2022-05-09,2022-05-10
배드 가이즈,62.14958,100.0,68.90816,-14.846638989405648,8.073221622103176,30.35136,24.80898
period,2022-04-06,2022-04-07,2022-04-08,2022-04-09,2022-04-10,2022-04-11,2022-04-12
수퍼 소닉2,47.77463,61.47894,64.37263,75.60018635864003,87.75007802551238,53.02543,34.135
period,2022-02-09,2022-02-10,2022-02-11,2022-02-12,2022-02-13,2022-02-14,2022-02-15
나일 강의 죽음,55.75667,62.75034,71.68558,75.60018635864003,66.41811658253167,54.72196,46.01777
period,2022-03-16,2022-03-17,2022-03-18,2022-03-19,2022-03-20,2022-03-21,2022-03-22
문폴,46.9153,42.97785,70.01655,75.60018635864003,44.05801946154651,34.27209,28.20887
period,2022-04-20,2022-04-21,2022-04-22,2022-04-23,2022-04-24,2022-04-25,2022-04-26
앵커,66.94521,75.45841,89.69753,75.60018635864003,69.87555776608829,67.56846,61.31508
period,2022-01-12,2022-01-13,2022-01-14,2022-01-15,2022-01-16,2022-01-17,2022-01-18
하우스 오브 구찌,100.0,90.39742,90.81925,62.302450890306204,70.66503867552193,58.35248,47.847
period,2022-01-12,2022-01-13,2022-01-14,2022-01-15,2022-01-16,2022-01-17,2022-01-18
웨스트 사이드 스토리,87.24992,92.25328,91.8931,75.60018635864003,68.43559160123945,44.50395,40.54755
period,2022-01-27,2022-01-28,2022-01-29,2022-01-30,2022-01-31,2022-02-01,2022-02-02
극장판 안녕 자두야: 제주도의 비밀,54.89522,78.16184,75.60018635864003,83.18821807035503,84.70453,91.78626,90.95748
period,2022-04-06,2022-04-07,2022-04-08,2022-04-09,2022-04-10,2022-04-11,2022-04-12
앰뷸런스,51.41849,65.13182,80.2655,75.60018635864003,22.250892920321412,31.96249,31.31637
period,2022-04-27,2022-04-28,2022-04-29,2022-04-30,2022-05-01,2022-05-02,2022-05-03
서울괴담,64.85568,67.17215,71.13485,75.60018635864003,58.436285830350286,47.94087,47.2653
period,2022-02-23,2022-02-24,2022-02-25,2022-02-26,2022-02-27,2022-02-28,2022-03-01
안테벨룸,65.05773,73.1093,71.23591,75.60018635864003,73.89682268199174,69.09944,56.44955
period,2022-04-06,2022-04-07,2022-04-08,2022-04-09,2022-04-10,2022-04-11,2022-04-12
스텔라,43.09566,59.41958,78.83398,75.60018635864003,67.13016851498884,46.10705,50.45587
period,2022-03-16,2022-03-17,2022-03-18,2022-03-19,2022-03-20,2022-03-21,2022-03-22
스펜서,49.59493,49.36625,79.15582,75.60018635864003,51.59950360047905,42.00218,44.778
period,2022-02-23,2022-02-24,2022-02-25,2022-02-26,2022-02-27,2022-02-28,2022-03-01
인민을 위해 복무하라,98.76175,90.27394,90.46647,75.60018635864003,81.23517443713973,64.30976,54.28598
period,2022-05-25,2022-05-26,2022-05-27,2022-05-28,2022-05-29,2022-05-30,2022-05-31
그대가 조국,87.62803,85.76461,78.79361,75.60018635864003,83.23127054592547,70.50918,87.01074
period,2022-02-10,2022-02-11,2022-02-12,2022-02-13,2022-02-14,2022-02-15,2022-02-16
나의 촛불,59.79275,84.96545,75.60018635864003,59.8212168534243,53.35914,46.21574,42.35178
period,2022-02-23,2022-02-24,2022-02-25,2022-02-26,2022-02-27,2022-02-28,2022-03-01
나이트메어 앨리,82.97027,75.13949,76.48352,75.60018635864003,81.09143155197474,70.44479,55.09979
period,2022-01-19,2022-01-20,2022-01-21,2022-01-22,2022-01-23,2022-01-24,2022-01-25
어나더 라운드,72.34199,74.63083,89.75191,75.60018635864003,63.45658098640107,64.11695,56.34967
period,2022-02-23,2022-02-24,2022-02-25,2022-02-26,2022-02-27,2022-02-28,2022-03-01
시라노,100.0,94.2359,92.18332,69.12874743020433,67.91814340626563,63.82679,56.36159
period,2022-02-16,2022-02-17,2022-02-18,2022-02-19,2022-02-20,2022-02-21,2022-02-22
리코리쉬 피자,93.22194,84.3693,85.79459,75.60018635864003,80.47638683253291,68.49315,62.11101
period,2022-05-04,2022-05-05,2022-05-06,2022-05-07,2022-05-08,2022-05-09,2022-05-10
우연과 상상,66.60961,100.0,92.80358,37.830231116100606,52.97137155301878,66.71556,56.38141
