Movie_Title,Distributor,Release_Date,Nationality,Director,Actors,Screens,Cumulative_Audience,Genre
거미집,(주)바른손이앤에이,2023-09-27,한국,김지운,"송강호,임수정,오정세,전여빈,정수정,박정수,장영남,정우성,엄태구,염혜란,김민재,김동영,김재건,장광,정인기,장남열,정기섭,김중희,김문학,조승구,이혜아,김홍국,이선우,조지승,조윤담,한서울,유민주,노아림,정미형,남지우,허영진,채하니",1058.0,313686.0,"코미디,드라마"
던전 앤 드래곤: 도적들의 명예,롯데컬처웍스(주)롯데엔터테인먼트,2023-03-29,미국,,"크리스 파인,미셸 로드리게즈,레게-장 페이지,저스티스 스미스,소피아 릴리스,휴 그랜트",1105.0,293760.0,"액션,어드벤처,판타지"
극장판 스파이 패밀리 코드 : 화이트,"(주)넥스트엔터테인먼트월드(NEW),(주)대교 미디어콘텐츠사업본부",2024-03-20,일본,카타기리 타카시,"에구치 타쿠야,타네자키 아츠미,하야미 사오리",917.0,282832.0,애니메이션
용감한 시민,(주)마인드마크,2023-10-25,한국,박진표,"신혜선,이준영,박정우,박혁권,차청화,손숙,이중옥,이찬형,동효희,남정우,장혜조,김경룡,김소희,김정호,김혜화,김동혁,이필라,하경민,이주미",887.0,267371.0,"액션,드라마"
화란,플러스엠 엔터테인먼트,2023-10-11,한국,김창훈,"홍사빈,송중기,김형서,정재광,유성주,박보경,김종수,서동갑,홍서백,정만식,김홍파,표동준,정용주,이종욱,박수영,유수정,노승우,서문호,이재한,강희제,이관민,조승연,김진우,김문학,박인규",976.0,264050.0,드라마
크리에이터,월트디즈니컴퍼니코리아 유한책임회사,2023-10-03,미국,가렛 에드워즈,"존 데이비드 워싱턴,젬마 찬",878.0,262823.0,"SF,액션"
옥수역귀신,(주)스마일이엔티,2023-04-19,"한국,일본",정용기,"김보라,서제광,김재현,신소율,김강일,김수진,김광현,김나윤,김은민,유채련,한희택,조연호,진대연,이종성,엄채윤,박노아,이수아,박세정,한여름,최호영,강지혜,현명한,소계원,김종원,이채훈,김수현,홍성민,황지후,김구택,장준휘,박재한,이원희",314.0,256520.0,"공포(호러),미스터리"
아임 히어로 더 파이널,"씨제이포디플렉스 주식회사,CGV ICECON",2023-03-01,한국,오윤동,임영웅,146.0,250702.0,"공연,다큐멘터리"
DC 리그 오브 슈퍼-펫,워너브러더스 코리아(주),2022-08-10,미국,"자레드 스턴,샘 레빈","드웨인 존슨,케빈 하트,키아누 리브스,존 크래신스키",585.0,248798.0,"애니메이션,액션,어드벤처"
데드맨,플러스엠 엔터테인먼트,2024-02-07,한국,하준원,"조진웅,김희애,이수경,권영주",800.0,238235.0,범죄
소울메이트,(주)넥스트엔터테인먼트월드(NEW),2023-03-15,한국,민용근,"김다미,전소니,변우석,장혜진,박충선,허지나,류지안,강말금,현봉식,이현균,오민애,정수지,김정현,박지연,박진수,이석형,박경은,임영주,조대희,어성욱,김동인,안현정,박정환,임정균,리우진,김나윤,채윤희,조수연,김미소,김남규,이종훈,곽진석,우정환,황우상,이광호,신치영,최교식,이강진,김기정,나규비,김환영,황자능,이정철,석예린,이류경,원서영,황지선,오채은,강민지,김동원,박성연,김새벽,이유진,김경애,박찬우",749.0,234885.0,드라마
극장판 헬로카봇: 수상한 마술단의 비밀,롯데컬처웍스(주)롯데엔터테인먼트,2022-09-28,한국,"최신규,이슬기,정승원","이지현,조경이,김용준,양정화,조경이,엄상현,홍범기,사문영,송준석,이정구,이장원,강시현,이현,원에스더",790.0,231236.0,애니메이션
메간,유니버설픽쳐스인터내셔널 코리아(유),2023-01-25,미국,제라드 존스톤,"앨리슨 윌리암스,바이올렛 맥그로우",704.0,230874.0,"공포(호러),스릴러,코미디"
아바타 리마스터링,월트디즈니컴퍼니코리아 유한책임회사,2022-09-21,미국,제임스 카메론,"샘 워싱턴,조 샐다나,시고니 위버,스티븐 랭",285.0,230712.0,"SF,어드벤처,액션,전쟁"
나폴레옹,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2023-12-06,미국,리들리 스콧,"호아킨 피닉스,바네사 커비",822.0,227978.0,"전쟁,드라마"
젠틀맨,플러스엠 엔터테인먼트,2022-12-28,한국,김경원,"정혜자,주지훈,박성웅,최성은,강홍석,이달,박혜은,권한솔,이서환,박지훈,표영서,장천,임성재,이현균,한사명,곽민규,김난희,송광주,김귀선,한으뜸,오아연,한동희,김은민,최희진,김승비,이화정,이훈경,마웅규,최창욱,송방호,이윤재,임종화,홍석빈,조석인,배성일,박형준,이용석,김연진,서태왕,나경철,안예은,유병선,여성환",751.0,224718.0,범죄
극장판 뽀로로와 친구들: 바이러스를 없애줘!,(주)넥스트엔터테인먼트월드(NEW),2022-12-01,한국,박영균,"이선,이미자,김현지,홍소영,정미숙,김서영,김환진,이호산,엄상현",380.0,216905.0,애니메이션
스턴트맨,유니버설픽쳐스인터내셔널 코리아(유),2024-05-01,미국,데이빗 레이치,"라이언 고슬링,에밀리 블런트,애론 테일러 존슨,윈스턴 듀크,스테파니 수,테레사 팔머",801.0,214121.0,"액션,코미디,멜로/로맨스"
바빌론,롯데컬처웍스(주)롯데엔터테인먼트,2023-02-01,미국,데이미언 셔젤,"브래드 피트,마고 로비,디에고 칼바,진 스마트,조반 아데포,리 준 리,토비 맥과이어",852.0,213635.0,드라마
원피스 필름 레드,(주)넥스트엔터테인먼트월드(NEW),2022-11-30,일본,타니구치 고로,,550.0,206770.0,애니메이션
베니스 유령 살인사건,월트디즈니컴퍼니코리아 유한책임회사,2023-09-13,미국,케네스 브래너,"케네스 브래너,양자경,제이미 도넌,티나 페이,주드 힐,켈리 라일리",876.0,205102.0,"범죄,미스터리,스릴러,공포(호러)"
브레드이발소: 셀럽 인 베이커리타운,롯데컬처웍스(주)롯데엔터테인먼트,2024-03-01,한국,정지환,"엄상현,박윤희,강시현,홍범기,김현욱,송하림,조경이,정주원,윤아영,김신우",342.0,201256.0,애니메이션
멍뭉이,(주)키다리스튜디오,2023-03-01,한국,김주환,"유연석,차태현",649.0,196529.0,드라마
킬링 로맨스,롯데컬처웍스(주)롯데엔터테인먼트,2023-04-14,한국,이원석,"이상진,이하늬,이선균,공명,배유람,심달기,최준규,신민재,주광현,강학수,서정식,김영현,황대기,윤세웅,최종윤,정윤하,이서이,김준,김원진,한상철,이은주,김상욱,김상욱,오윤수,조현진,심우성,홍기주,원진호,최민국,최민국,신용식,안정호,한지호,조청원,김재호,박상원,이순성,권정우,손수호,이유진,이주성,송지훈,송태완,조애리,이도영,정동현,손주영,유요한,손선아,곽정길,정지민,김윤숙,김춘기,곽장륜,진범일,조승원,차유주,박은철,정경천,임현정,모일영,진성현,한성관,임유진,심달기,최덕문,오정세",998.0,191650.0,코미디
톡 투 미,"주식회사 올랄라스토리,롯데컬처웍스(주)롯데시네마",2023-11-01,"호주,영국","대니 필리푸,마이클 필리푸",,604.0,186426.0,공포(호러)
헝거게임: 노래하는 새와 뱀의 발라드,(주)누리픽쳐스,2023-11-15,미국,프란시스 로렌스,"레이첼 지글러,톰 블라이스,헌터 샤퍼,비올라 데이비스,피터 딘클리지,제이슨 슈왈츠먼",986.0,185507.0,"액션,어드벤처,SF,스릴러"
오멘: 저주의 시작,월트디즈니컴퍼니코리아 유한책임회사,2024-04-03,미국,아르카샤 스티븐슨,"넬 타이거 프리,타우픽 바롬,소냐 브라가,랄프 이네슨,빌 나이",644.0,180695.0,공포(호러)
오펀: 천사의 탄생,메가박스중앙(주),2022-10-12,미국,윌리엄 브렌트 벨,"이사벨 퍼만,줄리아 스타일즈,로지프 서덜랜드",707.0,177880.0,"공포(호러),스릴러"
극장판 엄마 까투리: 도시로 간 까투리 가족,(주)넥스트엔터테인먼트월드(NEW),2022-09-08,한국,정길훈,"김서영,이윤희,김은아,전해리,이지현,양정화,홍범기,엄상현,이현,이명호",616.0,173896.0,애니메이션
퍼피 구조대: 더 마이티 무비,롯데컬처웍스(주)롯데엔터테인먼트,2023-10-06,미국,캘런 브런커,"정선혜,박지윤,신용우,문남숙,엄상현",566.0,172545.0,"애니메이션,어드벤처"
플라워 킬링 문,롯데컬처웍스(주)롯데엔터테인먼트,2023-10-19,미국,마틴 스코세이지,"레오나르도 디카프리오,로버트 드 니로",719.0,167914.0,"범죄,드라마"
가문의 영광: 리턴즈,(주)넥스트엔터테인먼트월드(NEW),2023-09-21,한국,"정태원,정용기","윤현민,유라,김수미,탁재훈,정준하,추성훈,고윤",823.0,167878.0,코미디
마루이 비디오,"씨제이 씨지브이(CJ CGV)(주),(주)케이티알파",2023-02-22,한국,윤준형,"서현우,조민경,임한성,안현빈,안민영,장세원,김승비,이옥봉,이익수,김학준,김우진,윤효진,황연희,나종기,김진혁,박은홍,서성광,이새로미,곽민준,황기석,허종오,이정철,황대중,안재만,김종대,백인우,강민지",284.0,165892.0,"미스터리,공포(호러)"
"포켓몬스터: 성도지방 이야기, 최종장",롯데컬처웍스(주)롯데엔터테인먼트,2024-05-01,일본,유야마 쿠니히코,,710.0,157102.0,애니메이션
가여운 것들,월트디즈니컴퍼니코리아 유한책임회사,2024-03-06,미국,요르고스 란티모스,"엠마 스톤,마크 러팔로,윌렘 데포",471.0,156105.0,"드라마,코미디,멜로/로맨스"
불릿 트레인,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2022-08-24,미국,데이빗 레이치,"브래드 피트,조이 킹,애론 테일러 존슨,브라이언 타이리 헨리,배드 버니",904.0,143620.0,액션
눈의 여왕5: 스노우 프린세스와 미러랜드의 비밀,메가박스중앙(주),2022-12-22,기타,알렉세이 트시칠린,,626.0,141354.0,애니메이션
아가일,유니버설픽쳐스인터내셔널 코리아(유),2024-02-07,미국,매튜 본,"헨리 카빌,브라이스 달라스 하워드,샘 록웰,브라이언 크랜스톤,캐서린 오하라,두아 리파,아리아나 데보스,존 시나,사무엘 L. 잭슨",841.0,140533.0,"액션,코미디"
극장판 슈퍼윙스: 맥시멈 스피드,(주)넥스트엔터테인먼트월드(NEW),2023-07-20,한국,정길훈,"문남숙,장은숙,최보배,전태열,이재범,엄상현",407.0,135976.0,애니메이션
보호자,(주)에이스메이커무비웍스,2023-08-15,한국,정우성,"정우성,김남길,김준한,박성웅,박유나,이엘리야,류지안,박성준,문성환,김주헌,박성근,김문학,박용,이은경,이효비,최수임,김준현,길창규,나종민,허승,김윤도,임준혁,이한결,오경택,이재성,송지우,신윤주,이가연,이세인,이하은,김서빈,이수민,김하나,권은성,최낙권,한대훈,배향,선우,강신하,이두석,민상우,박진영,김윤정",685.0,128487.0,"액션,드라마"
길위에 김대중,"(주)아이오케이컴퍼니,(주)명필름,(주)시네마6411",2024-01-10,한국,민환기,"김대중,김도영,김재록,서석규,김남희,장현성",414.0,127903.0,다큐멘터리
패스트 라이브즈,(주)씨제이이엔엠,2024-03-06,미국,셀린 송,"그레타 리,유태오,존 마가로",613.0,126437.0,드라마
두다다쿵: 후후섬의 비밀,(주)넥스트엔터테인먼트월드(NEW),2023-02-15,한국,"최병선,김지윤",,514.0,125978.0,애니메이션
메가로돈 2,워너브러더스 코리아(주),2023-08-15,미국,벤 휘틀리,"제이슨 스타뎀,오경",415.0,125935.0,액션
블루 자이언트,판씨네마(주),2023-10-18,일본,타치카와 유즈루,"야마다 유키,마미야 쇼타로,오카야마 아마네",574.0,121505.0,애니메이션
몬스터 패밀리 2,메가박스중앙(주),2023-08-02,영국,호거 태프,"에밀리 왓슨,닉 프로스트,제시카 브라운 핀들레이",434.0,119568.0,애니메이션
다음 소희,트윈플러스파트너스(주),2023-02-08,한국,정주리,"김시은,배두나,박우영,이인영,박희은,김용준,심희섭,정수하,박현하,이윤지,조하민,박윤희,최희진,유정호,문정웅,박서경,김우겸,김태웅,송요셉,나종민,허정도,박수영,권다함,황정민,한혜지,엄옥란,유재연,이종민,박건주,김우영,이승영,유용희,민재원,안소정,나예은,추은경,정수하,문성렬,문정웅",562.0,118953.0,드라마
말하고 싶은 비밀,"(주)바이포엠스튜디오,홀리가든",2023-12-13,일본,,사쿠라다 히요리,401.0,118928.0,멜로/로맨스
문재인입니다,유한회사 엠프로젝트,2023-05-10,한국,이창재,,602.0,116959.0,다큐멘터리
스트레인지 월드,월트디즈니컴퍼니코리아 유한책임회사,2022-11-23,미국,"돈 홀,퀴 응우옌","제이크 질렌할,데니스 퀘이드,자부키 영-화이트,가브리엘 유니온,루시 리우",699.0,112910.0,애니메이션
에브리씽 에브리웨어 올 앳 원스+,워터홀컴퍼니(주),2023-03-01,미국,"다니엘 콴,다니엘 쉐이너트","양자경,스테파니 수,키 호이 콴,제이미 리 커티스",234.0,111591.0,"액션,코미디"
캐리와 슈퍼콜라,롯데컬처웍스(주)롯데엔터테인먼트,2023-01-18,한국,"오성윤,이춘백","최정윤,엄상현,이다은,원옥화,정주원,이창민,한상태,김지정,강나후,김신비,소경호",474.0,111366.0,애니메이션
에어,워너브러더스 코리아(주),2023-04-05,미국,벤 애플렉,"맷 데이먼,벤 애플렉,제이슨 베이트먼,마론 웨이언스,크리스 메시나,크리스 터커,비올라 데이비스",656.0,110310.0,드라마
어메이징 모리스,(주)블루라벨픽쳐스,2023-02-15,독일,토비 젠켈,"휴 로리,에밀리아 클라크,데이빗 듈리스,히메쉬 파텔,정재헌,박지윤,오인성,김현욱,장미,홍진욱,정의한,이규창,김사라",559.0,109302.0,"애니메이션,판타지,어드벤처"
블랙폰,유니버설픽쳐스인터내셔널 코리아(유),2022-09-07,미국,스콧 데릭슨,"에단 호크,메이슨 테임즈,매들린 맥그로",495.0,107715.0,공포(호러)
스마일,롯데컬처웍스(주)롯데엔터테인먼트,2022-10-06,미국,파커 핀,"소지 베이컨,제시 어셔,카일 갈너,케이틀린 스테이시,칼 펜,롭 모건",455.0,105651.0,"미스터리,공포(호러)"
아기상어 극장판: 사이렌 스톤의 비밀,(주)넥스트엔터테인먼트월드(NEW),2024-02-07,미국,,"장예나,전태열,이희승(엔하이픈),박종성(엔하이픈),심재윤(엔하이픈),박성훈(엔하이픈,김선우(엔하이픈),양정원(엔하이픈),니시무라 리키(엔하이픈),김보민,이채린(CL),정재헌,김보나,김은아,윤은서,이상호",578.0,105010.0,애니메이션
추락의 해부,(주)스튜디오디에이치엘,2024-01-31,프랑스,쥐스틴 트리에,"산드라 휠러,스완 아를로,밀로 마차도 그라너",236.0,103251.0,"드라마,스릴러"
뉴 노멀,(주)바이포엠스튜디오,2023-11-08,한국,정범식,"최지우,이유미,최민호,표지훈,하다인,정동원,이문식,이주실,이동규,황승언,김미화,이주우,류제윤,이현지",546.0,103037.0,"스릴러,드라마,코미디"
비키퍼,(주)바른손이앤에이,2024-04-03,미국,데이비드 에이어,"제이슨 스타뎀,조쉬 허처슨,제레미 아이언스",713.0,102969.0,"액션,스릴러"
엘비스,워너브러더스 코리아(주),2022-07-13,미국,바즈 루어만,"오스틴 버틀러,톰 행크스,올리비아 데종",665.0,101522.0,드라마
스노우 폭스: 썰매개가 될 거야!,(주)팝엔터테인먼트,2023-11-23,미국,아론 우들리,"제레미 레너,알렉 볼드윈",479.0,97916.0,"애니메이션,어드벤처"
극장판 도라에몽: 진구와 하늘의 유토피아,씨제이 씨지브이(CJ CGV)(주),2023-07-08,일본,,"윤아영,김정아,이현주,조현정,최낙윤",283.0,97700.0,애니메이션
화사한 그녀,"(주)제이앤씨미디어그룹,(주)스튜디오 산타클로스엔터테인먼트",2023-10-11,한국,이승준,"엄정화,송새벽,방민아,손병호,김재화,박호산,김성식,박진우,정영주,정인기,조한준,김형우,윤현식,김재용,박영웅,배준수,정윤서,김준범,김성환,서명찬,유정호,정진우,박수현,하성광,권재원,강채빈,하윤서,나현정,김태양,이동민,소계원,최문경,김시윤,윤옥길,나수윤,화영진,채길병,박성웅,박수영,박형준",414.0,96146.0,코미디
방탄소년단: 옛 투 컴 인 시네마,"씨제이포디플렉스 주식회사,씨제이 씨지브이(CJ CGV)(주)",2023-02-01,한국,오윤동,"김남준,김석진,민윤기,정호석,박지민,김태형,전정국",120.0,92539.0,공연
"여름을 향한 터널, 이별의 출구",(주)미디어캐슬,2023-09-14,일본,타구치 토모히사,"코미야 아리사,코야마 리키야",269.0,92479.0,애니메이션
아이유 콘서트 : 더 골든 아워,씨제이 씨지브이(CJ CGV)(주),2023-09-13,한국,,이지은,63.0,87628.0,"공연,다큐멘터리"
바다 탐험대 옥토넛 어보브 앤 비욘드 : 육지 넘어 하늘까지!,와이드 릴리즈(주),2023-08-10,영국,,"하성용,정재헌,엄상현,윤승희,김율,유동균,김정은,한경화,박성영",245.0,84164.0,"애니메이션,어드벤처,액션"
사나: 저주의 아이,(주)바이포엠스튜디오,2023-10-04,일본,시미즈 다카시,,199.0,83945.0,공포(호러)
폴: 600미터,(주)스튜디오디에이치엘,2022-11-16,"영국,미국",스콧 만,"그레이스 캐롤라인 커리,버지니아 가드너,제프리 딘 모건",463.0,83310.0,"스릴러,액션"
악마들,TCO(주)더콘텐츠온,2023-07-05,한국,김재훈,"장동윤,오대환,최귀화,장재호,손종학,신승환,윤병희",613.0,81521.0,"액션,스릴러"
명탐정코난: 하이바라 아이 이야기 ~흑철의 미스터리 트레인,(주)씨제이이엔엠,2023-06-23,일본,,"타카야마 미나미,하야시바라 메구미",176.0,81475.0,애니메이션
파벨만스,(주)씨제이이엔엠,2023-03-22,미국,스티븐 스필버그,"미쉘 윌리엄스,폴 다노,세스 로건,가브리엘 라벨",450.0,81467.0,드라마
엑소시스트: 믿는 자,유니버설픽쳐스인터내셔널 코리아(유),2023-10-18,미국,데이빗 고든 그린,"엘렌 버스틴,레슬리 오덤 주니어,앤 도드",630.0,80219.0,공포(호러)
챌린저스,워너브러더스 코리아(주),2024-04-24,미국,루카 구아다니노,"젠데이아 콜먼,마이크 파이스트,조쉬 오코너",458.0,79821.0,"드라마,멜로/로맨스"
아르고 원정대: 꼬마 영웅 패티의 대모험,(주)스튜디오디에이치엘,2023-09-21,프랑스,"다비드 알로,에릭 토스티",,516.0,79721.0,애니메이션
바다 탐험대 옥토넛 : 탐험선 대작전,와이드 릴리즈(주),2022-08-11,영국,,"하성용,정재헌,엄상현,윤승희,김율,유동균,김정은,한경화",241.0,79200.0,"애니메이션,액션,어드벤처"
샤잠! 신들의 분노,워너브러더스 코리아(주),2023-03-15,미국,데이비드 F. 샌드버그,"제커리 리바이,애셔 앤젤,아담 브로디,잭 딜런 그레이저,그레이스 펄튼,로즈 버틀러,이안 첸,매건 굿,페이스 허만,D.J. 코드로나,조반 아만드,헬렌 미렌,루시 리우,레이첼 지글러,디몬 하운수",799.0,78743.0,"액션,어드벤처"
유미의 세포들 더 무비,"씨제이 씨지브이(CJ CGV)(주),롯데컬처웍스(주)롯데시네마",2024-04-03,한국,,"윤아영,신범식,송하림,안소이,사문영,안영미",441.0,76266.0,애니메이션
치킨래빗: 잃어버린 보물을 찾아서,(주)스튜디오디에이치엘,2023-03-18,"벨기에,프랑스",벤 스타센,"박시윤,김용,김소희",234.0,73427.0,애니메이션
프레이 포 더 데블,(주)올스타엔터테인먼트,2022-12-07,미국,다니엘 스탬,"콜린 살몬,버지니아 매드슨",517.0,71270.0,"미스터리,공포(호러)"
보 이즈 어프레이드,(주)스튜디오디에이치엘,2023-07-05,미국,아리 에스터,호아킨 피닉스,312.0,68762.0,"어드벤처,공포(호러)"
리미트,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹",2022-08-31,한국,이승준,"이정현,함상혁,문정희,진서연,박명훈,최덕문,임철형,박경혜,오민석,백승철,전국향,최예찬,김지유,강성하,심우성,최백선,김명선,여민구,서지원,이유진,강인서,배준수,신정만,김하언,신서현,여시현,황호균,이시현,최배영,이경준,정윤서,박주용,김세희,이원장,강채빈,기윤,이윤규,정연,신용욱,이종민,심재호,장민수,김서빈,정창현,최형,전수지,김용현,성민준,최홍일,안도영,최윤슬",687.0,68097.0,"범죄,스릴러"
도티와 영원의 탑,(주)넥스트엔터테인먼트월드(NEW),2023-12-27,한국,"배완,양희성,박인한","나희선,최예린,이민호,이민형,차재원,엄상현,이명호,방보용,정빈,김하영,김병선,임채빈,김도희,이주원,주백호,송훈,박도영,김근환,장은서,정서진,박현기,김시우,송희,김기운,하시안,서부건,조수아,김예은,권서준,이나영,조성하,최아림,강지민,공은빈,김성하,옥수진,유규선,천민규,한효경,정찬,박신후,김경륜,이지우,허은우,김경림,홍성빈,이영호,고연우,김로아,홍윤서,박채원,이지엘,이효린,이다은,최예원,하예은,하예설,임소여,오지수,손정민,이율주,남도형,신범식",370.0,67870.0,애니메이션
크레센도,오드,2023-12-20,미국,헤더 윌크,,91.0,67401.0,다큐멘터리
쏘우 X,"(주)올스타엔터테인먼트,(주)플레이그램",2023-12-13,미국,케빈 그루터트,"토빈 벨,쇼니 스미스",571.0,65188.0,"공포(호러),스릴러"
대무가,"판씨네마(주),(주)케이티알파",2022-10-12,한국,이한종,"박성웅,양현민,류경수,정경호,서지유,남태우,기주봉,백현주,문창길,이용녀,김경익,박재홍,곽연근,이동희,양승호,서태성,이하늬,이태룡,권기하,이채현,이용희,홍민수,김준희,유순웅,선학,이가경,전재형,한이진,조기성,강홍렬,최재호,신승균,김동윤,윤현준,노형원,박정욱,정은성,곽지명,임은지,백란희,오혜현,이한누리,김진,오하늬,양경희,한재욱,홍준기,이준상,양정두,김다니엘,한동호,장명진,오창석,최한규,양준명,변만후,양경수,김바다,이하형,주광현,김주경,최진혁,나대남,조미라,허성우,김성하,이경재,서임철,최나무,김봉수,윤효식,임상희,윤경호,오대환,홍서준,서진원,한선화,최참사랑,김용완,김근영,정효진,김서영",587.0,63431.0,"드라마,코미디"
