Rank,Movie_Title,Release_Date,Box_Office,Box_Office_Share,Cumulative_Box_Office,Audience,Cumulative_Audience,Screens,Showings,Main_Nationality,Nationality,Production_Company,Distributor,Rating,Genre,Director,Actors,movieCd,fd_rank,w1_rank,w2_rank,w1_au,w2_au,w3_au,w1_av_sc,w2_av_sc,w3_av_sc,Distributor_Sc,Director_code
92.0,소년들,2023-11-01,4470423586.0,0.002,4470423586.0,471425.0,471425.0,1042.0,43356.0,한국,한국,"(주)아우라픽처스,(주)씨제이이엔엠",(주)씨제이이엔엠,15세이상관람가,"드라마,범죄",정지영,"설경구,유준상,진경,허성태,염혜란,김동영,김시운,유수빈,조현도,김도엽,서인국,배유람,하도권,이호철,윤병희,이가경,조유하,정원중,박철민,박희진,한수연,이정현,이요섭,정예진,이예원,윤설,서예화,노진원,노진원,조진웅,박소이,박원상,이광연,윤진영,김재록,주부진,조정환,하정민,정형기,이서환,이승훈,이도군,리우진",20200622,2,2,3,286925,117419,57752,289.82323232323233,168.4979499794998,103.73723376956634,A,10062253
93.0,늑대사냥,2022-09-21,4769650393.0,0.002,4769650393.0,458720.0,458720.0,1226.0,39242.0,한국,한국,"(주)콘텐츠지,(주)영화사채움","TCO(주)더콘텐츠온,씨제이 씨지브이(CJ CGV)(주)",청소년관람불가,"액션,범죄",김홍선,"김세중,서인국,장동윤,최귀화,성동일,박호산,정소민,고창석,장영남,손종학,이성욱,홍지윤,정문성,임주환,권오율,김문학,김찬형,정수교,심우성,정재훈,유현수,김기창,엄준기,박봉준,신성민,강신철,이승훈,박민석,안지혜,강정우,김대한,김진만,조성구,윤기창,김철윤,송지혁,손현준,양승호,전우재,김해준,지남혁,김성령,정원영,장재호,김민철,이종윤,조형래,김태준,서석규,윤돈선,최현준,김원중,이재호,조기태,박선준,정하준,서정우,황명환,구민혁,임지섭,이원행,최우빈,장솔,김재명,안현준,김선민,신동력,김현,차영주,김용훈,조연희,최상식,박승진,천재홍,유상재,장주완,강용규,황인환,이병호,이충식,이원행,최광휘,김대연,송원종,이혜미,이시안,이정우,한태양,김태윤,김민수,김정훈,정시훈,최영우,안현준,김한준,이성민,김현진,김바비,서정빈,백승익,송원종,김대근,안현준,최광휘,송지민,김민석,김도환,서정원,신승환,정성일,권율,권수현,이홍내,김강훈,전혜원,박성현",20211472,1,2,6,371025,70381,14752,320.6388888888889,156.80044557606624,71.02063273727649,A,20125826
97.0,타겟,2023-08-30,4003424694.0,0.002,4003424694.0,424916.0,424916.0,986.0,43332.0,한국,한국,(주)영화사피어나,플러스엠 엔터테인먼트,15세이상관람가,스릴러,박희곤,"신혜선,김성균,임성재,강태오,임철수,이주영,금새록,노영학,김광현,조용준,최재섭,신승용,강내균,정우영,변진수,김원식,서덕인,송우림,정다온,박준희,김최용준,정재헌,민정기,신경석,이규섭,이연빈,박범수,전영,유정호,권구남,이민영,민채연,이은주,이서윤,유인서,오가빈,이혜준,김다한,지다연,최명빈,한이원,이육헌",20233014,2,2,5,301639,89636,27790,326.0962162162162,123.36846244593,65.1037483266399,A,10029586
98.0,스위치,2023-01-04,4015064694.0,0.002,4015064694.0,422417.0,422417.0,912.0,37589.0,한국,한국,(주)하이브미디어코프,롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,기타,마대윤,"권상우,오정세,이민정,박소이,김준,김미경,김명선,이서환,차시원,성병숙,김승훈,윤대열,민태율,이가경,이세인,정형석,황병국,문정대,고기영,김용우,황사무엘,손석배,노경섭,이주한,백경선,김희정,이윤규,이현지,김진우,유재명,황승언,송영재,이지훈",20215315,5,5,6,261404,110478,41237,302.80125765348333,157.85793018983466,210.23962126729785,A,10021332
99.0,놉,2022-08-17,4710335135.0,0.002,4710335135.0,416048.0,416048.0,1031.0,31747.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,"미스터리,공포(호러)",조던 필,"다니엘 칼루야,키키 팰머,스티븐 연,마이클 윈콧,브랜든 페레아",20219345,3,3,6,292366,75284,35658,326.3533726678361,157.3568229322186,122.8980797636632,B,10086265
100.0,서치 2,2023-02-22,4084323024.0,0.002,4084323024.0,414598.0,414598.0,868.0,36910.0,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,12세이상관람가,"미스터리,스릴러","니콜라스 D 존슨,윌 메릭","스톰 리드,켄 렁,다니엘 헤니,니아 롱",20239573,4,4,5,241144,124651,34048,286.24860098355094,202.21483198146,86.69916333212078,A,20387772
101.0,리멤버,2022-10-26,3970165717.0,0.002,3970165717.0,412836.0,412836.0,1189.0,51986.0,한국,한국,(주)영화사 월광,(주)에이스메이커무비웍스,15세이상관람가,드라마,이일형,"이성민,남주혁,박근형,정만식,윤제문,송영창,문창길,박병호,최민철,남문철,양현민,박세현,윤우,박서연,하도권,이승준,박민이,이서준,송유현,하영,김귀선,이창직,남민우,이우성,김우진,한사명,함희수,정순원,김훈만,정영섭,이재혁,조태일,박성현,공경배,황연희,설창희,권범택,남상지,윤기창,박진영,이지유,김율호,강충훈,권반석,구자건,정충구,김민체,배명진,윤세웅,백익남,최솔희,권민경,오유미,이승준,한창현,박충환,서동복,강춘성,배기림,김도경,전두현,김태웅,김성곤,한지호,반혜영,조현수,김해준,이우주,진범일,노희중,한명철,곽나연,백승환,김윤찬,이정철,최기상,김성하,박병관,송경아,박용복,황영수,강종성,김상동,김지현,채승혜,박혜영,정예서,이다정,서호준,김관수,문지현,홍인아,정상현,김홍파,김근영,정한빈",20198461,1,2,2,272554,111735,21909,237.62336530078463,123.36671924290224,55.206263498920094,B,10057103
103.0,인시디어스: 빨간 문,2023-07-19,4096944506.0,0.002,4096944506.0,401656.0,401656.0,758.0,18759.0,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가,공포(호러),패트릭 윌슨,"패트릭 윌슨,타이 심킨스",20232778,4,5,6,287127,90906,19324,395.6474409448819,195.61696895173685,161.80382775119614,A,10082678
104.0,싱글 인 서울,2023-11-29,3748657012.0,0.001,3748657012.0,400681.0,400681.0,917.0,32608.0,한국,한국,"(주)디씨지플러스,(주)명필름,(주)인사이트필름",롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,"멜로/로맨스,코미디",박범수,"이동욱,임수정,이솜,장현성,김지영,이미도,이상이,지이수,조영진,손지나,박슬기,한종훈,강인기,윤계상,조달환,정우영,김미수,류혜린,박유밀,한사명,송훈,윤대열,임우철,홍성덕,윤혜리,조민국,이태형,황대기,안희주,장래군,박병우,방예인,설찬미,한동희,이한종,구시연,이동건,오준혁,황기석,김예지",20202247,2,2,5,263102,87273,37700,306.4925944416708,132.98019155420113,96.06843829632328,A,10028647
105.0,카운트,2023-02-22,3784714091.0,0.001,3784714091.0,398542.0,398542.0,946.0,37255.0,한국,한국,"(주)필름케이,(주)26컴퍼니",(주)씨제이이엔엠,12세이상관람가,드라마,권혁재,"진선규,김지창,성유빈,고창석,오나라,장동주,고규필,한태경,김욱인,이종화,최형태,추정훈,태인호,차순배,이준혁,이홍내,우정원,한철우,전승재,이일화,박성근,김한종,이윤희,전승재,임정민",20193706,2,3,6,273358,92080,19473,300.2520006276479,146.09247506799636,57.563766891891895,A,10002556
107.0,에브리씽 에브리웨어 올 앳 원스,2022-10-12,4090246749.0,0.002,4090246749.0,385617.0,385617.0,620.0,31001.0,미국,미국,,워터홀컴퍼니(주),15세이상관람가,"액션,코미디","다니엘 콴,다니엘 쉐이너트","양자경,스테파니 수,키 호이 콴,제이미 리 커티스",20226798,7,3,4,66821,59400,63581,115.1518956179222,161.78988326848244,178.59831460674158,C,20245330
108.0,상견니,2023-01-25,3817249538.0,0.001,3817249538.0,384476.0,384476.0,699.0,34290.0,대만,대만,,"오드,리바이브콘텐츠 주식회사,씨제이 씨지브이(CJ CGV)(주)",15세이상관람가,"드라마,판타지,멜로/로맨스",황천인,"가가연,허광한,시백우",20229551,3,4,5,170712,84901,53946,260.79965080750765,155.13103628295482,137.517115804807,A,20377598
110.0,도그데이즈,2024-02-07,3574759608.0,0.001,3574759608.0,368095.0,368095.0,847.0,27553.0,한국,한국,(주)씨제이이엔엠,(주)씨제이이엔엠,12세이상관람가,드라마,김덕민,"윤여정,유해진,김윤진,정성화,김서형,다니엘 헤니,이현우,탕준상,윤채나,김고은",20212668,4,4,6,279084,74207,12965,350.92293874618287,114.36569793042712,73.60502838605028,A,10003880
111.0,더 넌 2,2023-09-27,3754295273.0,0.001,3754295273.0,360743.0,360743.0,720.0,20965.0,미국,미국,,워너브러더스 코리아(주),15세이상관람가,공포(호러),마이클 차베즈,"타이사 파미가,보니 아론스,조나스 블로켓,안나 팝플웰",20234281,3,5,5,262489,63317,28187,394.2121862261317,142.69768190598842,108.8901766004415,A,10073007
112.0,탄생,2022-11-30,3189107816.0,0.001,3189107816.0,356229.0,356229.0,690.0,20954.0,한국,한국,"민영화사,가톨릭문화원 ALMA ART","씨제이 씨지브이(CJ CGV)(주),(주)레드아이스 엔터테인먼트",12세이상관람가,드라마,박흥식,"윤시윤,안성기,윤경호,이문식,이호원,이경영,신정근,송지연,하경,김광규,임현수,김승훈,박지훈,성혁,백지원,최무성,차청화,남다름,이준혁,강말금,김강우,정유미,강덕중,송길호,정준환,송훈,한창현,이문빈,고봉구,김동현,이승훈,조재룡,최윤우,한바다,김용태,이경훈,최로운,최민주,김형도,김나운,나기수,강두,박주연,장민영,김여준,공현지,이용이,김대종,이호영,이용헌,오현진,김성수,김재훈,신성용,고해성,전운종,김기현,김주헌,장용원,황수진,양정인,윤지애",20210364,5,3,4,144351,121338,44527,235.8676470588236,198.728591483388,209.75033647375503,A,20110995
113.0,소풍,2024-02-07,3109931943.0,0.001,3109931943.0,349974.0,349974.0,729.0,24453.0,한국,한국,(주)로케트필름,롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,드라마,김용균,"나문희,김영옥,박근형,류승수,이항나,공상아,임지규,최선자,이용이,한태일,곽자형,정혜자,나호숙,차희,신예서,엄주연,이주미,황효은,나은미,허종오,장재용,조형우,성병숙",20231415,3,5,5,187360,79611,42406,268.8091822094692,129.2686151704941,134.5002265518804,A,10005097
116.0,웅남이,2023-03-22,2868959071.0,0.001,2868959071.0,314241.0,314241.0,829.0,36060.0,한국,한국,(주)영화사김치,씨제이 씨지브이(CJ CGV)(주),15세이상관람가,"코미디,액션",박성광,"박성웅,최민수,오달수,염혜란,윤제문,이이경,백지혜,서동원,한다솔,정우성,안일권,김기천,변진수,최선자,양주호,곽민호,장덕출,김광식,김종구,노기홍,정규석,정기욱,고덕원,이서율,박강토,양동혁,오지영,설도희,김미성,이광훈,허진성,이성하,정현옥,전지학,유병선,김인석,이얀,하회정,한상경,전재현,강준규,김대근,곽기훈,문웅기,류한종,이민교,양해준,박건주,소계원,장두경,송인준,인선호,문기환,정우철,장효준,정유동,노일환,홍기주,서현우",20210544,2,2,4,198258,78856,24503,258.4850065189048,129.09073900841906,71.76610878661087,A,20127900
117.0,거미집,2023-09-27,3003379576.0,0.001,3003379576.0,313686.0,313686.0,1058.0,27130.0,한국,한국,앤솔로지스튜디오(주),(주)바른손이앤에이,15세이상관람가,"코미디,드라마",김지운,"송강호,임수정,오정세,전여빈,정수정,박정수,장영남,정우성,엄태구,염혜란,김민재,김동영,김재건,장광,정인기,장남열,정기섭,김중희,김문학,조승구,이혜아,김홍국,이선우,조지승,조윤담,한서울,유민주,노아림,정미형,남지우,허영진,채하니",20223896,4,7,6,265637,35101,10275,307.5010749131801,68.51840490797545,47.60092653871608,D,10005852
121.0,용감한 시민,2023-10-25,2448332472.0,0.001,2448332472.0,267371.0,267371.0,887.0,30454.0,한국,한국,"스튜디오엔(주),볼미디어(주)",(주)마인드마크,15세이상관람가,"액션,드라마",박진표,"신혜선,이준영,박정우,박혁권,차청화,손숙,이중옥,이찬형,동효희,남정우,장혜조,김경룡,김소희,김정호,김혜화,김동혁,이필라,하경민,이주미",20224517,2,3,5,202133,52147,9104,242.73992108423403,87.93760539629005,45.61775232641375,D,10029363
122.0,화란,2023-10-11,2515803090.0,0.001,2515803090.0,264050.0,264050.0,976.0,35554.0,한국,한국,(주)사나이픽처스,플러스엠 엔터테인먼트,15세이상관람가,드라마,김창훈,"홍사빈,송중기,김형서,정재광,유성주,박보경,김종수,서동갑,홍서백,정만식,김홍파,표동준,정용주,이종욱,박수영,유수정,노승우,서문호,이재한,강희제,이관민,조승연,김진우,김문학,박인규",20227626,2,2,6,188757,58924,8305,201.3868312757201,88.66466036113499,45.38251366120219,A,20198226
123.0,크리에이터,2023-10-03,2775280272.0,0.001,2775280272.0,262823.0,262823.0,878.0,25149.0,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,"SF,액션",가렛 에드워즈,"존 데이비드 워싱턴,젬마 찬",20233879,3,4,7,216084,34887,9185,263.74681778552747,71.48975409836065,58.77056672760512,A,10021168
125.0,옥수역귀신,2023-04-19,2744049700.0,0.001,2744049700.0,256520.0,256520.0,314.0,13683.0,한국,"한국,일본",(주)영화사조아,(주)스마일이엔티,15세이상관람가,"공포(호러),미스터리",정용기,"김보라,서제광,김재현,신소율,김강일,김수진,김광현,김나윤,김은민,유채련,한희택,조연호,진대연,이종성,엄채윤,박노아,이수아,박세정,한여름,최호영,강지혜,현명한,소계원,김종원,이채훈,김수현,홍성민,황지후,김구택,장준휘,박재한,이원희",20225865,3,4,5,93135,77639,58501,328.601310483871,304.1259093452714,319.17926734216684,B,10062006
127.0,아임 히어로 더 파이널,2023-03-01,6059713000.0,0.002,6059713000.0,250702.0,250702.0,146.0,8897.0,한국,한국,씨제이포디플렉스 주식회사,"씨제이포디플렉스 주식회사,CGV ICECON",전체관람가,"공연,다큐멘터리",오윤동,임영웅,20230495,4,4,5,152974,38765,24591,1129.5548523206753,526.9029126213593,462.7338709677419,A,20203375
130.0,데드맨,2024-02-07,2272468704.0,0.001,2272468704.0,238235.0,238235.0,800.0,19490.0,한국,한국,"(주)팔레트픽처스,(주)사람엔터테인먼트",플러스엠 엔터테인먼트,15세이상관람가,범죄,하준원,"조진웅,김희애,이수경,권영주",20211477,2,6,8,208248,28056,1860,278.8324407039021,58.659498207885306,37.2,A,10087266
131.0,소울메이트,2023-03-15,2268860069.0,0.001,2268860069.0,234885.0,234885.0,749.0,28271.0,한국,한국,"클라이맥스 스튜디오(주),(주)앤드마크,(주)스튜디오앤뉴,(주)키이스트",(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,드라마,민용근,"김다미,전소니,변우석,장혜진,박충선,허지나,류지안,강말금,현봉식,이현균,오민애,정수지,김정현,박지연,박진수,이석형,박경은,임영주,조대희,어성욱,김동인,안현정,박정환,임정균,리우진,김나윤,채윤희,조수연,김미소,김남규,이종훈,곽진석,우정환,황우상,이광호,신치영,최교식,이강진,김기정,나규비,김환영,황자능,이정철,석예린,이류경,원서영,황지선,오채은,강민지,김동원,박성연,김새벽,이유진,김경애,박찬우",20197654,2,3,6,133713,60181,30392,191.80143442622952,114.1954459203036,91.2281303602058,A,10027834
133.0,메간,2023-01-25,2331686898.0,0.001,2331686898.0,230874.0,230874.0,704.0,21067.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"공포(호러),스릴러,코미디",제라드 존스톤,"앨리슨 윌리암스,바이올렛 맥그로우",20229205,5,7,8,142570,64794,18906,228.4252689402609,122.58324324324325,76.98778359511344,B,20189688
135.0,나폴레옹,2023-12-06,2261510673.0,0.001,2261510673.0,227978.0,227978.0,822.0,18114.0,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가,"전쟁,드라마",리들리 스콧,"호아킨 피닉스,바네사 커비",20235098,3,3,5,162570,56314,3622,211.4829957257016,110.63654223968564,158.4625,A,10019469
136.0,젠틀맨,2022-12-28,2117151503.0,0.001,2117151503.0,224718.0,224718.0,751.0,16008.0,한국,한국,"(주)트릭스터,주식회사 에이치앤드엔터테인먼트",플러스엠 엔터테인먼트,15세이상관람가,범죄,김경원,"정혜자,주지훈,박성웅,최성은,강홍석,이달,박혜은,권한솔,이서환,박지훈,표영서,장천,임성재,이현균,한사명,곽민규,김난희,송광주,김귀선,한으뜸,오아연,한동희,김은민,최희진,김승비,이화정,이훈경,마웅규,최창욱,송방호,이윤재,임종화,홍석빈,조석인,배성일,박형준,이용석,김연진,서태왕,나경철,안예은,유병선,여성환",20210140,3,4,10,198784,17634,2957,281.05190870531203,93.86920152091253,58.47175141242938,A,20215486
138.0,스턴트맨,2024-05-01,2179224982.0,0.001,2179224982.0,214121.0,214121.0,801.0,17025.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"액션,코미디,멜로/로맨스",데이빗 레이치,"라이언 고슬링,에밀리 블런트,애론 테일러 존슨,윈스턴 듀크,스테파니 수,테레사 팔머",20235613,3,2,5,180840,27680,5036,240.9822958309537,69.22472311539838,102.17971014492754,B,10011719
139.0,바빌론,2023-02-01,2150176805.0,0.001,2150176805.0,213635.0,213635.0,852.0,21533.0,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,청소년관람불가,드라마,데이미언 셔젤,"브래드 피트,마고 로비,디에고 칼바,진 스마트,조반 아데포,리 준 리,토비 맥과이어",20227374,4,4,7,114653,56556,20030,143.7268982808023,117.78994346920555,101.6751269035533,A,10009698
143.0,멍뭉이,2023-03-01,1832643386.0,0.001,1832643386.0,196529.0,196529.0,649.0,15443.0,한국,한국,"(주)와이웍스엔터테인먼트,(주)돈키호테엔터테인먼트",(주)키다리스튜디오,전체관람가,드라마,김주환,"유연석,차태현",20227684,5,7,8,117635,34201,12587,206.68800200803213,91.37671755725192,92.06792058516196,B,20112387
144.0,킬링 로맨스,2023-04-14,1833415642.0,0.001,1833415642.0,191650.0,191650.0,998.0,26101.0,한국,한국,"(주)영화사 이창,쇼트케이크(주)",롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,코미디,이원석,"이상진,이하늬,이선균,공명,배유람,심달기,최준규,신민재,주광현,강학수,서정식,김영현,황대기,윤세웅,최종윤,정윤하,이서이,김준,김원진,한상철,이은주,김상욱,김상욱,오윤수,조현진,심우성,홍기주,원진호,최민국,최민국,신용식,안정호,한지호,조청원,김재호,박상원,이순성,권정우,손수호,이유진,이주성,송지훈,송태완,조애리,이도영,정동현,손주영,유요한,손선아,곽정길,정지민,김윤숙,김춘기,곽장륜,진범일,조승원,차유주,박은철,정경천,임현정,모일영,진성현,한성관,임유진,심달기,최덕문,오정세",20200154,3,5,9,100751,58076,21471,122.05901696088613,123.3036093418259,186.2416356877324,A,20128390
146.0,헝거게임: 노래하는 새와 뱀의 발라드,2023-11-15,1811452126.0,0.001,1811452126.0,185507.0,185507.0,986.0,19755.0,미국,미국,,(주)누리픽쳐스,15세이상관람가,"액션,어드벤처,SF,스릴러",프란시스 로렌스,"레이첼 지글러,톰 블라이스,헌터 샤퍼,비올라 데이비스,피터 딘클리지,제이슨 슈왈츠먼",20234797,2,2,4,143030,32081,7267,159.96325291580126,89.07854026180085,164.62459546925564,D,10084230
147.0,오멘: 저주의 시작,2024-04-03,1859296182.0,0.001,1859296182.0,180695.0,180695.0,644.0,16507.0,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,15세이상관람가,공포(호러),아르카샤 스티븐슨,"넬 타이거 프리,타우픽 바롬,소냐 브라가,랄프 이네슨,빌 나이",20247673,4,3,6,101948,50742,24403,166.6984349451063,129.0207046857973,68.65795819935691,A,20394309
148.0,오펀: 천사의 탄생,2022-10-12,1808746476.0,0.001,1808746476.0,177880.0,177880.0,707.0,20180.0,미국,미국,,메가박스중앙(주),15세이상관람가,"공포(호러),스릴러",윌리엄 브렌트 벨,"이사벨 퍼만,줄리아 스타일즈,로지프 서덜랜드",20227304,3,5,7,115028,46562,12160,176.77189901207467,98.88774271844662,77.31153496821072,A,10053163
151.0,플라워 킬링 문,2023-10-19,1588789082.0,0.001,1588789082.0,167914.0,167914.0,719.0,14605.0,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,청소년관람불가,"범죄,드라마",마틴 스코세이지,"레오나르도 디카프리오,로버트 드 니로",20232894,2,4,9,95306,41683,19059,156.20276281901195,108.95481702763256,74.74117647058823,A,10024735
153.0,마루이 비디오,2023-02-22,1705521500.0,0.001,1705521500.0,165892.0,165892.0,284.0,8962.0,한국,한국,"(주)발포플랜,(주)브라더픽처스","씨제이 씨지브이(CJ CGV)(주),(주)케이티알파",15세이상관람가,"미스터리,공포(호러)",윤준형,"서현우,조민경,임한성,안현빈,안민영,장세원,김승비,이옥봉,이익수,김학준,김우진,윤효진,황연희,나종기,김진혁,박은홍,서성광,이새로미,곽민준,황기석,허종오,이정철,황대중,안재만,김종대,백인우,강민지",20202026,5,5,12,121557,34421,6824,499.3538732394366,173.59293948126802,71.83157894736843,A,10054518
155.0,가여운 것들,2024-03-06,1561295765.0,0.001,1561295765.0,156105.0,156105.0,471.0,12023.0,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,청소년관람불가,"드라마,코미디,멜로/로맨스",요르고스 란티모스,"엠마 스톤,마크 러팔로,윌렘 데포",20236732,3,3,4,79102,36979,23325,179.54409857328145,122.67914691943128,92.71720613287906,A,10065698
159.0,아가일,2024-02-07,1442627957.0,0.001,1442627957.0,140533.0,140533.0,841.0,15934.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,"액션,코미디",매튜 본,"헨리 카빌,브라이스 달라스 하워드,샘 록웰,브라이언 크랜스톤,캐서린 오하라,두아 리파,아리아나 데보스,존 시나,사무엘 L. 잭슨",20234581,5,7,10,117426,21374,1639,153.0407745298827,54.66496163682864,49.66666666666666,B,10025167
161.0,보호자,2023-08-15,1238586700.0,0.0,1238586700.0,128487.0,128487.0,685.0,10996.0,한국,한국,(주)영화사테이크,(주)에이스메이커무비웍스,15세이상관람가,"액션,드라마",정우성,"정우성,김남길,김준한,박성웅,박유나,이엘리야,류지안,박성준,문성환,김주헌,박성근,김문학,박용,이은경,이효비,최수임,김준현,길창규,나종민,허승,김윤도,임준혁,이한결,오경택,이재성,송지우,신윤주,이가연,이세인,이하은,김서빈,이수민,김하나,권은성,최낙권,한대훈,배향,선우,강신하,이두석,민상우,박진영,김윤정",20192995,7,6,7,107775,17132,1577,174.55460434983803,57.21564885496183,30.57894736842105,B,10062025
162.0,길위에 김대중,2024-01-10,1217366609.0,0.0,1217366609.0,127903.0,127903.0,414.0,9928.0,한국,한국,"(주)명필름,(주)시네마6411","(주)아이오케이컴퍼니,(주)명필름,(주)시네마6411",12세이상관람가,다큐멘터리,민환기,"김대중,김도영,김재록,서석규,김남희,장현성",20235353,6,7,8,65322,33270,14413,162.03189227498223,91.32941176470588,108.13612004287246,D,10027878
