Rank,Movie_Title,Release_Date,Box_Office,Box_Office_Share,Cumulative_Box_Office,Audience,Cumulative_Audience,Screens,Showings,Main_Nationality,Nationality,Production_Company,Distributor,Rating,Genre,Director,Actors,movieCd,fd_rank,w1_rank,w2_rank,w1_au,w2_au,w3_au,w1_av_sc,w2_av_sc,w3_av_sc,Distributor_Sc,Director_code
163.0,패스트 라이브즈,2024-03-06,1177210399.0,0.0,1177210399.0,126437.0,126437.0,613.0,15750.0,미국,미국,,(주)씨제이이엔엠,12세이상관람가,드라마,셀린 송,"그레타 리,유태오,존 마가로",20234789,4,4,7,67148,27133,16807,115.0920666013712,87.1243119266055,68.72021028037383,A,20391569
170.0,다음 소희,2023-02-08,1130701168.0,0.0,1130701168.0,118953.0,118953.0,562.0,11008.0,한국,한국,"트윈플러스파트너스(주),크랭크업필름(주)",트윈플러스파트너스(주),15세이상관람가,드라마,정주리,"김시은,배두나,박우영,이인영,박희은,김용준,심희섭,정수하,박현하,이윤지,조하민,박윤희,최희진,유정호,문정웅,박서경,김우겸,김태웅,송요셉,나종민,허정도,박수영,권다함,황정민,한혜지,엄옥란,유재연,이종민,박건주,김우영,이승영,유용희,민재원,안소정,나예은,추은경,정수하,문성렬,문정웅",20223565,9,8,7,48437,23369,17523,91.24300322927878,127.99921752738656,163.548,D,10062231
174.0,에브리씽 에브리웨어 올 앳 원스+,2023-03-01,1141910984.0,0.0,1141910984.0,111591.0,111591.0,234.0,8676.0,미국,미국,,워터홀컴퍼니(주),15세이상관람가,"액션,코미디","다니엘 콴,다니엘 쉐이너트","양자경,스테파니 수,키 호이 콴,제이미 리 커티스",20230340,10,11,10,26606,12011,30722,144.7101787101787,118.92079207920791,185.71157167530225,C,20245330
176.0,에어,2023-04-05,1063344581.0,0.0,1063344581.0,110310.0,110310.0,656.0,16487.0,미국,미국,,워너브러더스 코리아(주),15세이상관람가,드라마,벤 애플렉,"맷 데이먼,벤 애플렉,제이슨 베이트먼,마론 웨이언스,크리스 메시나,크리스 터커,비올라 데이비스",20231010,3,3,8,87424,16372,4902,141.52821461609622,59.01338825952626,175.96923076923076,A,10031156
178.0,블랙폰,2022-09-07,1085449042.0,0.0,1085449042.0,107715.0,107715.0,495.0,10809.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,공포(호러),스콧 데릭슨,"에단 호크,메이슨 테임즈,매들린 맥그로",20212709,3,4,9,86289,17953,1514,182.5946191051995,67.203743315508,83.44881889763779,B,10038217
179.0,스마일,2022-10-06,1124306658.0,0.0,1124306658.0,105651.0,105651.0,455.0,7659.0,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,청소년관람불가,"미스터리,공포(호러)",파커 핀,"소지 베이컨,제시 어셔,카일 갈너,케이틀린 스테이시,칼 펜,롭 모건",20225729,5,11,10,68559,20523,12405,168.44963144963145,142.52083333333334,150.49393414211437,A,20383679
182.0,추락의 해부,2024-01-31,1015017749.0,0.0,1015017749.0,103251.0,103251.0,236.0,6116.0,프랑스,프랑스,,(주)스튜디오디에이치엘,15세이상관람가,"드라마,스릴러",쥐스틴 트리에,"산드라 휠러,스완 아를로,밀로 마차도 그라너",20234730,5,6,9,38111,21778,14025,166.5274656679151,194.1987261146497,128.50130890052355,D,10061160
183.0,뉴 노멀,2023-11-08,987958873.0,0.0,987958873.0,103037.0,103037.0,546.0,10934.0,한국,한국,언파스튜디오,(주)바이포엠스튜디오,15세이상관람가,"스릴러,드라마,코미디",정범식,"최지우,이유미,최민호,표지훈,하다인,정동원,이문식,이주실,이동규,황승언,김미화,이주우,류제윤,이현지",20225894,3,4,14,74944,24967,2515,148.4459535936616,90.60082944530843,54.84423676012462,D,10061758
184.0,비키퍼,2024-04-03,962290905.0,0.0,962290905.0,102969.0,102969.0,713.0,13022.0,미국,미국,,(주)바른손이앤에이,청소년관람불가,"액션,스릴러",데이비드 에이어,"제이슨 스타뎀,조쉬 허처슨,제레미 아이언스",20247780,3,7,13,83636,16347,2762,130.4773790951638,63.43070953436807,32.60370994940978,D,10011476
185.0,엘비스,2022-07-13,1098745318.0,0.0,1098745318.0,101522.0,101522.0,665.0,10094.0,미국,미국,,워너브러더스 코리아(주),15세이상관람가,드라마,바즈 루어만,"오스틴 버틀러,톰 행크스,올리비아 데종",20225175,5,5,10,69019,11289,6607,113.25199249882796,247.72100313479623,280.29696969696965,A,10028342
189.0,화사한 그녀,2023-10-11,888872900.0,0.0,888872900.0,96146.0,96146.0,414.0,12805.0,한국,한국,"(주)신영이엔씨,(주)제이앤씨미디어그룹","(주)제이앤씨미디어그룹,(주)스튜디오 산타클로스엔터테인먼트",12세이상관람가,코미디,이승준,"엄정화,송새벽,방민아,손병호,김재화,박호산,김성식,박진우,정영주,정인기,조한준,김형우,윤현식,김재용,박영웅,배준수,정윤서,김준범,김성환,서명찬,유정호,정진우,박수현,하성광,권재원,강채빈,하윤서,나현정,김태양,이동민,소계원,최문경,김시윤,윤옥길,나수윤,화영진,채길병,박성웅,박수영,박형준",20212667,3,5,11,68122,19596,7150,177.86422976501305,74.67174741426238,72.01438848920864,D,20128609
190.0,방탄소년단: 옛 투 컴 인 시네마,2023-02-01,2035659000.0,0.001,2035659000.0,92539.0,92539.0,120.0,6188.0,한국,한국,씨제이포디플렉스 주식회사,"씨제이포디플렉스 주식회사,씨제이 씨지브이(CJ CGV)(주)",전체관람가,공연,오윤동,"김남준,김석진,민윤기,정호석,박지민,김태형,전정국",20239691,2,10,19,65773,23717,3049,562.8496332518337,312.0657894736842,119.23463687150836,A,20203375
199.0,파벨만스,2023-03-22,819973157.0,0.0,819973157.0,81467.0,81467.0,450.0,8892.0,미국,미국,,(주)씨제이이엔엠,12세이상관람가,드라마,스티븐 스필버그,"미쉘 윌리엄스,폴 다노,세스 로건,가브리엘 라벨",20230767,6,4,8,42548,18674,9252,102.63128876636804,89.59424263193968,77.84134615384615,A,10039450
201.0,엑소시스트: 믿는 자,2023-10-18,828698635.0,0.0,828698635.0,80219.0,80219.0,630.0,10753.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,공포(호러),데이빗 고든 그린,"엘렌 버스틴,레슬리 오덤 주니어,앤 도드",20234853,3,9,16,67742,11961,499,119.83674500884509,59.004228329809735,34.93,B,10011631
202.0,챌린저스,2024-04-24,787794387.0,0.0,787794387.0,79821.0,79821.0,458.0,8309.0,미국,미국,,워너브러더스 코리아(주),15세이상관람가,"드라마,멜로/로맨스",루카 구아다니노,"젠데이아 콜먼,마이크 파이스트,조쉬 오코너",20249318,4,4,7,35455,19397,12842,80.65810854728632,158.99180327868854,101.80520951302378,A,10018860
205.0,샤잠! 신들의 분노,2023-03-15,830461274.0,0.0,830461274.0,78743.0,78743.0,799.0,14012.0,미국,미국,,워너브러더스 코리아(주),12세이상관람가,"액션,어드벤처",데이비드 F. 샌드버그,"제커리 리바이,애셔 앤젤,아담 브로디,잭 딜런 그레이저,그레이스 펄튼,로즈 버틀러,이안 첸,매건 굿,페이스 허만,D.J. 코드로나,조반 아만드,헬렌 미렌,루시 리우,레이첼 지글러,디몬 하운수",20230081,3,4,13,68861,9116,627,102.03789161727347,40.72239948947032,43.02941176470589,A,20235586
211.0,보 이즈 어프레이드,2023-07-05,685318130.0,0.0,685318130.0,68762.0,68762.0,312.0,4589.0,미국,미국,,(주)스튜디오디에이치엘,청소년관람불가,"어드벤처,공포(호러)",아리 에스터,호아킨 피닉스,20231889,7,8,9,42755,14155,6063,140.4434537775692,163.77685950413223,139.15081967213115,D,10021926
216.0,쏘우 X,2023-12-13,680008885.0,0.0,680008885.0,65188.0,65188.0,571.0,7172.0,미국,미국,,"(주)올스타엔터테인먼트,(주)플레이그램",청소년관람불가,"공포(호러),스릴러",케빈 그루터트,"토빈 벨,쇼니 스미스",20235698,6,7,27,60005,1983,1908,114.98357514371747,210.3181818181818,150.06741573033707,C,10075411
219.0,익스펜더블 4,2023-10-18,606052589.0,0.0,606052589.0,63379.0,63379.0,634.0,10979.0,미국,미국,,"(주)올스타엔터테인먼트,(주)플레이그램",청소년관람불가,액션,스캇 워프,"제이슨 스타뎀,실베스터 스탤론,메간 폭스,50 센트,토니 자,돌프 룬드그렌,이코 우웨이스,랜디 커투어,앤디 가르시아",20234213,2,7,15,57231,5229,305,96.79077071756464,35.43368828654404,31.397058823529413,C,20126696
220.0,본즈 앤 올,2022-11-30,659874147.0,0.0,659874147.0,62773.0,62773.0,356.0,6450.0,미국,미국,,워너브러더스 코리아(주),청소년관람불가,"공포(호러),멜로/로맨스",루카 구아다니노,"테일러 러셀,티모시 샬라메,마크 라이런스,클로에 세비니",20228045,8,11,15,36734,12214,4107,111.94514584240312,85.498,160.60893854748602,A,10018860
222.0,신체모음.zip,2023-08-30,576492200.0,0.0,576492200.0,62287.0,62287.0,269.0,7490.0,한국,한국,"(주)싸이더스,주식회사 헤이데이프로덕션,무비파킹 주식회사","(주)스튜디오디에이치엘,(주)싸이더스",15세이상관람가,공포(호러),"최원경,전병덕,이광진,지삼,김장미,서형우","김민석,김채은,한상혁,강준규,김아현,조우리,정준원,이진희,구본진,리우림,구선민,이교형,김희상,권아름,김윤정,이주은,우유민,이유진,김금원,김현정,도연진,백현주,소희정,조지승,최형태,임성재,김현정",20233075,8,8,10,39715,13940,7811,164.2085056113408,80.91210613598673,64.70650887573964,B,20160047
223.0,시맨틱 에러: 더 무비,2022-08-31,692504700.0,0.0,692504700.0,62204.0,62204.0,57.0,1311.0,한국,한국,주식회사 왓챠,주식회사 왓챠,12세이상관람가,멜로/로맨스,김수정,"박서함,박재찬,송지오,김노진,김원기,최수견,차재훈,김건희,김진성,정준교,허이진,박준환,이진성,경수빈,신민선,한태희,기현우,손범서,한태경,우주명,이혜민,문해민,김정민,석유진,이정혁,조성진,정주원,송명호",20225892,7,11,11,31297,9212,8596,625.94,295.79816513761466,481.376,C,20384308
226.0,수라,2023-06-21,520744124.0,0.0,520744124.0,61573.0,61573.0,136.0,2351.0,한국,한국,"스튜디오두마,미디어나무(주)","스튜디오두마,미디어나무(주),스튜디오 에이드",전체관람가,다큐멘터리,황윤,황윤,20227654,6,8,13,21721,5046,3498,202.19015957446803,121.38144329896907,164.33557046979865,D,20380214
229.0,티켓 투 파라다이스,2022-10-12,574492108.0,0.0,574492108.0,60171.0,60171.0,581.0,9663.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,"멜로/로맨스,코미디",올 파커,"줄리아 로버츠,조지 클루니,케이틀린 디버",20227338,6,8,11,49340,8120,1406,92.74436090225564,54.86486486486486,111.8409090909091,B,10051071
231.0,슬픔의 삼각형,2023-05-17,569632421.0,0.0,569632421.0,58509.0,58509.0,294.0,5309.0,미국,미국,,"그린나래미디어(주),(주)플레이그램,메가박스중앙(주)",15세이상관람가,"코미디,드라마",루벤 외스틀룬드,"우디 해럴슨,해리스 딕킨슨",20231029,5,9,12,29405,12320,6693,109.31226765799256,111.13402061855668,139.4375,A,10018399
234.0,더 웨일,2023-03-01,556416366.0,0.0,556416366.0,56591.0,56591.0,203.0,4807.0,미국,미국,,(주)스튜디오디에이치엘,15세이상관람가,드라마,대런 아로노프스키,브렌든 프레이저,20230523,14,10,12,26580,8997,9468,138.54058078927773,83.08575197889182,93.74257425742574,D,20112222
235.0,애스터로이드 시티,2023-06-28,557843047.0,0.0,557843047.0,56455.0,56455.0,269.0,4054.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,드라마,웨스 앤더슨,"제이슨 슈왈츠먼,스칼렛 요한슨,톰 행크스,제프리 라이트,틸다 스윈튼,브라이언 크랜스톤,에드워드 노튼,애드리언 브로디,리브 슈라이버,홉 데이비스",20231781,8,7,12,34076,10246,3980,133.48181309457192,118.74503311258276,161.04046242774567,B,10052685
236.0,바람 따라 만나리 : 김호중의 계절,2023-10-18,1259368000.0,0.0,1259368000.0,56056.0,56056.0,78.0,2768.0,한국,한국,씨제이포디플렉스 주식회사,"씨제이포디플렉스 주식회사,CGV ICECON",전체관람가,"공연,다큐멘터리",오윤동,김호중,20234663,6,10,19,29688,10703,9023,390.6315789473685,195.10677083333337,246.72265625,A,20203375
238.0,류이치 사카모토: 오퍼스,2023-12-27,527180447.0,0.0,527180447.0,55380.0,55380.0,251.0,4531.0,일본,일본,,"(주)엣나인필름,메가박스중앙(주)",전체관람가,"공연,다큐멘터리",소라 네오,사카모토 류이치,20236080,6,11,11,36084,8990,3902,159.3615141955836,70.39149888143176,67.94527363184079,A,20392682
244.0,사운드 오브 프리덤,2024-02-21,578652700.0,0.0,578652700.0,53312.0,53312.0,248.0,4797.0,미국,미국,,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,범죄,알레한드로 고메즈 몬테베르드,제임스 카비젤,20247219,6,7,6,35925,10775,5040,161.82432432432432,107.75,75.54603854389723,A,20113511
246.0,인생은 뷰티풀: 비타돌체,2022-09-07,1667323500.0,0.001,1667323500.0,52969.0,52969.0,107.0,1540.0,한국,한국,씨제이포디플렉스 주식회사,"씨제이 씨지브이(CJ CGV)(주),씨제이포디플렉스 주식회사",전체관람가,"다큐멘터리,공연","김선형,오윤동",김호중,20226879,6,9,7,26228,14436,11292,263.40889526542327,280.7,705.75,A,20385088
247.0,엔니오: 더 마에스트로,2023-07-05,492705957.0,0.0,492705957.0,52246.0,52246.0,67.0,2509.0,이탈리아,이탈리아,,"(주)영화사 진진,(주)씨네필운",12세이상관람가,다큐멘터리,쥬세페 토르나토레,"엔니오 모리꼬네,클린트 이스트우드,쿠엔틴 타란티노,존 윌리엄스,한스 짐머,왕가위,브루스 스프링스틴,퀸시 존스",20231923,12,13,15,12183,7198,7356,190.359375,220.99122807017545,219.1148936170213,C,10069068
253.0,고스트버스터즈: 오싹한 뉴욕,2024-04-17,466751403.0,0.0,466751403.0,50879.0,50879.0,671.0,9824.0,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,12세이상관람가,"액션,어드벤처",길 키넌,"폴 러드,핀 울프하드,맥케나 그레이스,빌 머레이,댄 애크로이드,어니 허드슨",20248466,3,8,6,40075,2756,7992,72.88256690049363,49.21428571428572,178.16560509554145,A,10003372
259.0,사랑할 땐 누구나 최악이 된다,2022-08-25,487567867.0,0.0,487567867.0,48167.0,48167.0,80.0,3105.0,노르웨이,노르웨이,,"그린나래미디어(주),(주)하이스트레인저",15세이상관람가,"멜로/로맨스,드라마",요아킴 트리에,"레나테 레인스베,앤더스 다니엘슨 라이,헤르베르트 노르드룸",20225556,8,10,12,15705,9543,7424,271.4444444444445,140.6336842105263,167.09967845659162,C,10051807
263.0,악은 존재하지 않는다,2024-03-27,445460550.0,0.0,445460550.0,45271.0,45271.0,149.0,3458.0,일본,일본,,"그린나래미디어(주),(주)레드아이스 엔터테인먼트",12세이상관람가,드라마,하마구치 류스케,"오미카 히토시,니시카와 료,코사카 류지,시부타니 아야카",20235838,8,7,13,22132,8281,5626,163.24973656480503,86.64723467862483,109.09141274238227,C,20111755
264.0,랜드 오브 배드,2024-03-13,382151629.0,0.0,382151629.0,44642.0,44642.0,394.0,6774.0,미국,미국,,메가박스중앙(주),15세이상관람가,"액션,전쟁",윌리엄 유뱅크,"러셀 크로우,리암 헴스워스,루크 헴스워스,마일로 벤티밀리아",20247782,5,6,9,30598,12473,1376,81.40858988977577,53.238414634146345,36.90421455938697,A,10053217
265.0,더 와일드: 야수들의 전쟁,2023-11-15,384063300.0,0.0,384063300.0,44540.0,44540.0,239.0,5458.0,한국,한국,"(주)아센디오,(주)제이앤씨미디어그룹","TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹,(주)아센디오",청소년관람불가,"액션,범죄",김봉한,"박성웅,오대환,오달수,주석태,서지혜,강현아,라윤",20217425,9,11,14,31407,10175,2929,141.29113110539845,66.50326797385621,61.20298507462688,C,10004369
271.0,애프터 양,2022-06-01,398366300.0,0.0,407868300.0,41184.0,42147.0,161.0,3368.0,미국,미국,,"(주)영화특별시에스엠씨,주식회사 왓챠",전체관람가,"드라마,SF",코고나다,콜린 파렐,20224468,7,7,8,16547,6668,4504,109.37582625118036,144.50773993808048,161.68205128205128,C,10007934
273.0,지오디 마스터피스 더 무비,2024-01-10,936338000.0,0.0,936338000.0,41021.0,41021.0,75.0,1940.0,한국,한국,,씨제이 씨지브이(CJ CGV)(주),전체관람가,공연,손석,"박준형,윤계상,데니 안/ 안신원,손호영,김태우",20236907,9,19,26,14604,9060,5472,217.04458598726112,195.7407407407408,165.8181818181818,A,20111906
274.0,너와 나,2023-10-25,379645293.0,0.0,379645293.0,39179.0,39179.0,76.0,2839.0,한국,한국,주식회사 필름영,"주식회사 필름영,그린나래미디어(주)",12세이상관람가,드라마,조현철,"박혜수,김시은",20228560,13,14,18,9661,4526,3758,138.2965235173824,100.89808917197456,122.35348837209304,C,20192386
276.0,오토라는 남자,2023-03-29,346425730.0,0.0,346425730.0,38785.0,38785.0,371.0,5894.0,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,12세이상관람가,드라마,마크 포스터,톰 행크스,20230641,5,7,10,26541,9036,1807,77.99622166246851,59.89772727272727,79.05624999999999,A,10024440
278.0,씬,2024-04-03,356935735.0,0.0,356935735.0,38433.0,38433.0,409.0,4872.0,한국,한국,(주)도어이앤엠,롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,공포(호러),한동석,"김윤혜,송이재,박지훈,이상아",20236230,10,8,19,31745,5315,1287,82.91604477611942,55.86336336336337,41.90232558139535,A,20112652
279.0,TAR 타르,2023-02-22,380936984.0,0.0,380936984.0,38090.0,38090.0,197.0,3173.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,드라마,토드 필드,"케이트 블란쳇,노에미 멜랑,니나 호스",20230007,8,12,15,20698,7648,4063,110.2633181126332,137.27179487179484,117.04115226337449,B,10080326
281.0,플레인,2023-03-15,345665658.0,0.0,345665658.0,37691.0,37691.0,358.0,5405.0,미국,미국,,(주)누리픽쳐스,15세이상관람가,"액션,스릴러",장-프랑소와 리셰,"제라드 버틀러,마이크 콜터",20230199,6,8,16,29500,7161,334,89.54900260190806,50.27783350050151,54.37209302325581,D,10059919
283.0,롱디,2023-05-10,308893500.0,0.0,308893500.0,36777.0,36777.0,262.0,4957.0,한국,한국,"트웰브져니(주),바젤레브스프로덕션",(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"멜로/로맨스,코미디",임재완,"장동윤,박유나,고건한,전혜연,권동호,이서윤,조영길,방상현,강문봉,조대우,송영하,유아영,이승재,최진영,이승창,정진근,장의수,이시우",20218656,7,9,16,30183,5878,636,126.89549549549548,53.22897800776196,29.879194630872483,A,20157995
285.0,골드핑거,2024-04-10,313980372.0,0.0,313980372.0,35359.0,35359.0,423.0,5721.0,홍콩,홍콩,,메가박스중앙(주),15세이상관람가,"범죄,액션",장문강,"양조위,유덕화,임달화",20247294,7,9,21,31295,3756,275,83.13662239089184,31.52517985611511,26.73611111111111,A,10060155
292.0,슈가│어거스트 디 투어 ‘디-데이’ 더 무비,2024-04-10,956481000.0,0.0,956481000.0,33604.0,33604.0,88.0,2632.0,한국,한국,(주)하이브,CGV ICECON,12세이상관람가,공연,박준수,민윤기,20248586,8,21,26,21311,9468,1029,267.82226211849195,208.41509433962264,56.2734375,A,20311772
293.0,메이 디셈버,2024-03-13,309148799.0,0.0,309148799.0,33530.0,33530.0,400.0,4652.0,미국,미국,,판씨네마(주),청소년관람불가,드라마,토드 헤인즈,"나탈리 포트만,줄리안 무어,찰스 멜튼",20247053,4,9,14,26428,4977,1390,78.32176121930567,43.93316519546028,58.26347305389221,B,10080333
297.0,썸머 필름을 타고!,2022-07-20,312069026.0,0.0,312069026.0,33011.0,33011.0,65.0,2408.0,일본,일본,,"(주)싸이더스,(주)블루라벨픽쳐스",전체관람가,기타,마츠모토 소우시,"이토 마리카,카네코 다이치,카와이 유미,이노리 키라라",20225293,7,12,12,13194,8730,3958,215.28671328671328,175.60344827586204,87.12578616352201,B,20383130
300.0,네가 떨어뜨린 푸른 하늘,2023-02-08,308030509.0,0.0,308030509.0,32116.0,32116.0,449.0,5370.0,일본,일본,,"메가박스중앙(주),(주)이놀미디어,(주)바이포엠스튜디오",12세이상관람가,"멜로/로맨스,SF",사이토 유키,"후쿠모토 리코,이타가키 미즈키",20229305,11,10,21,26375,3412,928,60.63218390804597,63.01846965699208,41.64102564102564,A,10034433
303.0,바튼 아카데미,2024-02-21,295171999.0,0.0,295171999.0,31366.0,31366.0,254.0,3144.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"코미디,드라마",알렉산더 페인,폴 지아마티,20247063,9,10,13,19326,5960,2953,86.22179732313573,132.44444444444446,86.12916666666666,B,10044581
308.0,어른 김장하,2023-11-15,250744972.0,0.0,250744972.0,29918.0,29918.0,98.0,1694.0,한국,한국,MBC경남,(주)시네마달,전체관람가,다큐멘터리,김현지,김장하,20232077,19,16,18,11438,6531,2054,126.68670886075952,135.25739644970415,91.57961783439492,D,20394293
312.0,양자경의 더 모든 날 모든 순간,2022-11-23,312260359.0,0.0,312260359.0,29362.0,29362.0,63.0,2015.0,미국,미국,,워터홀컴퍼니(주),15세이상관람가,"액션,코미디","다니엘 콴,다니엘 쉐이너트","양자경,스테파니 수,키 호이 콴,제이미 리 커티스",20228631,7,9,22,12696,6919,4636,215.7087378640777,158.7967213114754,102.37223974763408,C,20245330
