w1_au,w2_au,w1_av_sc,w2_av_sc
2364698,2703248,1062.7173857216228,1189.735051870481
3312940,3293441,1560.2893090224047,1501.11257976299
5005375,3713108,1735.7388784305954,1370.0783300827577
3201537,2814863,1154.8961092501931,1265.188198279183
6053085,1993031,2527.9872919276886,951.1328742841556
1829356,1819104,984.9620798400122,1233.8883720930232
2996258,1901895,1409.340545625588,1225.3350207086976
3544785,1375129,1559.714312653215,637.8994698475811
1098259,973735,810.6087094053142,735.9258259555172
2224264,1563042,1208.088764742396,1079.6619301361752
2367281,1432559,1179.5961702733484,803.9696143670328
2096195,1117024,1348.4070023892664,776.712824078673
1830021,1035298,1047.6933834955423,612.3435572454583
2014779,1085799,868.599679743795,662.0148941729815
2136508,764918,1390.1799591002043,678.72049689441
914503,972246,546.4379854886896,767.793546931408
989649,911420,678.2399647542588,669.2478757998531
967483,835851,819.0084653525215,800.842732001095
1680147,693022,1092.321816662023,499.8613086038126
2226799,441319,1100.8964616145208,495.94365066623857
1686770,649769,1025.7484145599865,636.5826452064382
1953256,621702,1003.7286742034944,515.3853623874941
992433,700583,802.3828828828829,714.568118898441
774293,471642,693.8109318996416,444.8253839935328
1223804,574434,493.6115240564679,403.7186746987952
1549239,397309,963.0293046798686,466.4033204762703
1063664,471765,644.1986502855166,386.24035087719307
905472,435865,740.1966600490483,442.7593963140328
585230,631254,550.3237506716821,506.5082530949106
830375,476686,565.7606579715787,336.16784203102964
1512444,253486,1066.8186215235792,249.28378758078117
613512,355748,512.1135225375626,523.3787305590585
963809,643030,572.333135391924,454.0714213658832
925668,348882,512.429893238434,287.61912613355315
1137854,351204,895.948031496063,381.1516279069767
597801,389977,503.7446731672084,389.1431218816821
975633,400851,502.9776844896156,362.2459333849728
1067857,366705,618.9450194584748,499.20945157526256
633262,459102,556.6089904570567,419.544908616188
733722,415189,561.6856955380578,321.92323881258307
711478,326025,557.7095184770436,350.4030400736988
495704,381921,606.418734708144,403.66102974482857
885094,265563,593.7950929653056,367.3796442687747
71801,145191,316.7025834908633,370.5202333211813
363305,304112,300.53592531316474,295.6233856408832
679743,304725,548.7488178987429,377.8028692879915
812259,209979,733.1802707930367,311.14585097375107
735536,125716,621.6797874909442,157.96302279662538
611447,220286,527.6293145956607,262.9159420289855
407822,229242,399.93751751190814,332.9931521062461
571385,244366,525.3079852902548,285.80818713450293
518253,238111,409.963950728896,258.69579388483623
514189,273105,554.8517034068137,317.77509973404256
592782,230847,483.1149144254279,267.09570247933885
359722,210921,436.0266666666666,284.8084490740741
484238,187910,330.34460578890946,239.63745673164516
593479,133767,550.3183203073256,196.098219895288
553546,155049,523.2003780718336,208.63956170703577
311754,263558,287.25523232855073,248.40527803958528
374278,201683,425.3849650917357,321.4437613843351
333478,171459,307.5959942021347,243.3028583012366
495805,155898,346.9594121763471,171.99148936170212
412186,188945,453.87792984112,274.11709844559584
414286,138668,423.3579562043796,195.1892217977076
473534,128889,364.0169119262025,236.99054373522455
479453,123033,396.3357345299953,194.84864253393664
413229,172740,373.14280185758525,215.23317906728371
309036,158324,413.6237093690249,297.20246714936985
395963,128647,614.1681808109905,410.450774840474
63561,37743,419.7424528301887,413.46009389671366
143728,77670,232.35473441108545,201.89008540660973
352995,106525,1076.673202614379,359.8817567567568
268195,197045,340.0407534866872,241.4767156862745
412257,86485,427.3358507330077,172.18287827076225
349938,111946,388.265335235378,165.2862265344864
341577,117610,357.9935619104656,180.58126782189075
286925,117419,289.82323232323233,168.4979499794998
371025,70381,320.6388888888889,156.80044557606624
274790,109037,402.5805776475513,229.4135858130448
188122,123444,369.902808988764,286.6029850746269
301639,89636,326.0962162162162,123.36846244593
261404,110478,302.80125765348333,157.85793018983466
292366,75284,326.3533726678361,157.3568229322186
241144,124651,286.24860098355094,202.21483198146
272554,111735,237.62336530078463,123.36671924290224
240741,132743,355.07522123893807,231.2595818815331
287127,90906,395.6474409448819,195.61696895173685
263102,87273,306.4925944416708,132.98019155420113
273358,92080,300.2520006276479,146.09247506799636
169030,110510,284.0840336134454,263.38781069118147
66821,59400,115.1518956179222,161.78988326848244
170712,84901,260.79965080750765,155.13103628295482
279084,74207,350.92293874618287,114.36569793042712
262489,63317,394.2121862261317,142.69768190598842
144351,121338,235.86764705882356,198.72859148338796
187360,79611,268.8091822094692,129.2686151704941
160614,96568,207.01491438040875,166.82527147087856
229326,63089,307.5252873563219,193.35507880910683
198258,78856,258.4850065189048,129.09073900841906
265637,35101,307.5010749131801,68.51840490797545
184506,56069,229.0780418588152,129.57510729613733
202133,52147,242.73992108423403,87.93760539629005
188757,58924,201.3868312757201,88.66466036113499
216084,34887,263.74681778552747,71.48975409836065
93135,77639,328.601310483871,304.1259093452714
152974,38765,1129.5548523206753,526.9029126213593
171875,52494,307.62592687292255,144.72548247341473
208248,28056,278.8324407039021,58.659498207885306
133713,60181,191.80143442622952,114.1954459203036
145986,52791,248.81957633308983,147.28457552809883
142570,64794,228.4252689402609,122.58324324324325
162570,56314,211.4829957257016,110.63654223968564
198784,17634,281.05190870531203,93.86920152091253
86075,53648,337.54901960784315,229.685626911315
180840,27680,240.98229583095372,69.22472311539838
114653,56556,143.7268982808023,117.78994346920555
109783,39340,478.80436137071655,235.5688622754491
117635,34201,206.68800200803213,91.37671755725192
100751,58076,122.05901696088613,123.3036093418259
143030,32081,159.96325291580126,89.07854026180085
101948,50742,166.6984349451063,129.0207046857973
115028,46562,176.77189901207467,98.88774271844662
100240,44812,203.56251813170877,146.58130841121496
81269,37155,235.95313148071335,151.56468531468528
95306,41683,156.20276281901195,108.95481702763256
121557,34421,499.3538732394366,173.59293948126802
79102,36979,179.54409857328145,122.67914691943128
117426,21374,153.0407745298827,54.66496163682864
66565,47644,199.1260683760684,196.41224970553597
107775,17132,174.55460434983803,57.21564885496183
65322,33270,162.03189227498223,91.32941176470588
67148,27133,115.0920666013712,87.1243119266055
52221,18510,96.24723538704582,113.06282722513087
75348,31469,187.96721311475412,142.48576972833115
48437,23369,91.24300322927878,127.99921752738656
75749,22059,145.43143170597915,149.625
26606,12011,144.7101787101787,118.92079207920791
65884,23601,164.8277340957827,107.90790333115612
87424,16372,141.52821461609622,59.01338825952626
60714,31909,128.5535390199637,105.45939565627953
86289,17953,182.5946191051995,67.203743315508
68559,20523,168.44963144963145,142.52083333333334
38111,21778,166.5274656679151,194.1987261146497
74944,24967,148.4459535936616,90.60082944530843
83636,16347,130.4773790951638,63.43070953436807
69019,11289,113.25199249882796,247.72100313479623
51792,21823,181.00049925112327,209.83653846153845
68122,19596,177.86422976501305,74.67174741426238
65773,23717,562.8496332518337,312.0657894736842
45974,21339,196.83058103975537,116.42478565861263
42548,18674,102.63128876636804,89.59424263193968
67742,11961,119.83674500884509,59.004228329809735
35455,19397,80.65810854728632,158.99180327868854
68861,9116,102.03789161727347,40.72239948947032
27346,15814,184.23676612127048,141.37675606641125
42755,14155,140.4434537775692,163.77685950413223
56177,7549,170.23333333333332,103.00779727095517
60005,1983,114.98357514371747,210.3181818181818
57231,5229,96.79077071756464,35.43368828654404
36734,12214,111.94514584240312,85.498
25719,9608,313.6463414634146,212.1640378548896
39715,13940,164.2085056113408,80.91210613598673
31297,9212,625.94,295.79816513761466
21721,5046,202.19015957446803,121.38144329896907
31534,16827,272.18002466091247,157.052
49340,8120,92.74436090225564,54.86486486486486
29405,12320,109.31226765799256,111.13402061855668
39855,9631,102.41740088105723,119.32212389380533
26580,8997,138.54058078927773,83.08575197889182
34076,10246,133.48181309457192,118.74503311258276
29688,10703,390.6315789473685,195.10677083333337
36084,8990,159.3615141955836,70.39149888143176
41028,7871,105.27712609970676,63.04004576659039
35925,10775,161.82432432432432,107.75
26228,14436,263.40889526542327,280.7
12183,7198,190.359375,220.99122807017545
32728,12181,113.18972332015808,112.1934210526316
40075,2756,72.88256690049363,49.21428571428572
27730,10456,90.3257328990228,93.59590792838874
25724,12588,148.32619439868205,74.67457627118644
15705,9543,271.4444444444445,140.6336842105263
22132,8281,163.24973656480503,86.64723467862483
30598,12473,81.40858988977577,53.238414634146345
31407,10175,141.29113110539845,66.50326797385621
4699,4230,74.9271070615034,104.2605633802817
16547,6668,109.37582625118036,144.50773993808048
14604,9060,217.04458598726112,195.74074074074076
9661,4526,138.2965235173824,100.89808917197456
26541,9036,77.99622166246851,59.89772727272727
31745,5315,82.91604477611942,55.86336336336337
20698,7648,110.2633181126332,137.27179487179484
29500,7161,89.54900260190806,50.27783350050151
30183,5878,126.89549549549548,53.22897800776196
31295,3756,83.13662239089184,31.52517985611511
21311,9468,267.82226211849195,208.41509433962264
26428,4977,78.32176121930567,43.93316519546028
26488,4037,154.77128547579298,56.06944444444444
13194,8730,215.28671328671328,175.60344827586204
26375,3412,60.63218390804597,63.01846965699208
19326,5960,86.22179732313573,132.44444444444446
11438,6531,126.68670886075952,135.25739644970415
12696,6919,215.7087378640777,158.7967213114754
23250,3554,156.4903846153846,49.36111111111112
13737,5087,105.4375,82.23787528868361
17555,6198,128.40647857889238,74.93264248704664
8682,5608,197.9609120521173,203.39896373056996
13810,6494,171.40070921985816,97.13247863247862
12054,4859,152.58227848101265,106.62382445141068
19377,2844,87.79223300970875,57.87209302325581
14982,4578,92.72679045092838,71.37193763919822
18425,3533,180.6372549019608,67.57103825136612
13798,4435,264.6191780821917,113.3029197080292
20749,2247,97.80673400673398,62.66533864541833
16412,4445,60.11721611721612,70.39592760180994
3087,1798,61.56410256410256,76.27878787878787
14753,3477,91.0679012345679,61.46212121212121
3813804,1243795,1467.4120815698343,527.5107543168738
4170888,2842549,1778.1969669285584,1170.8746028009884
750214,372416,450.4630296791904,242.81967213114757
533800,283684,262.7337927155112,229.14701130856216
523323,221633,232.839318629632,146.62423211416686
329522,198830,303.9069828722003,228.72801972062447
408342,233037,356.3193717277487,212.56958561376075
416569,225520,290.9291629252719,205.28478543563065
432894,147053,376.7103431128792,204.4025019857029
211998,113684,314.53709198813056,158.3342618384401
273463,129211,220.6109254350581,153.71804894629503
344019,94124,217.1641266119578,108.15298752462245
271889,146255,282.5449821852731,173.84700288673798
271916,88315,277.7487231869254,164.3288144603934
253279,88439,213.73755274261603,120.95994529112936
264774,71776,386.2897040433514,138.37290002754062
137576,77078,177.7139693670419,138.41611082606465
163441,49149,167.87776962582538,83.0620473201352
150109,37025,141.0420134228188,62.527141133896265
122102,41799,140.0022932022932,79.03646677471636
80621,32817,125.66176798040526,83.1712527154236
88494,22937,129.89263996645,56.43550087873463
67681,25815,120.82810507523592,66.75471001108238
91536,19745,99.66588894073728,44.57110609480813
71067,26854,165.27209302325582,195.81041666666667
68040,16722,115.15473887814312,44.104747550866605
68483,22856,108.18799368088467,47.95923261390888
50973,19259,75.80433397068197,52.27336176812719
57602,12307,106.30477194832584,37.19732297063904
189737,108173,382.424128995105,486.3269107257546
29923,7900,115.78828081813155,52.16981132075472
27705,7785,68.31102500880591,51.12101313320826
14589,7934,88.6484375,172.47826086956522
18078,2552,106.43061396131202,26.86315789473684
13342,4033,65.67791842475386,43.43230769230769
10379,5435,205.23446327683615,106.2709497206704
