Unnamed: 0,1,2,3,4,5,6,7,slope
서울의 봄,55.50419,73.67073,79.25816,71.19690682872215,91.71449075599529,88.93493,72.35861,0.09226655399441301
파묘,67.49954,82.78116,75.60018635864003,84.74670131624185,78.13019,54.66054,51.43671,-0.10925478505320116
범죄도시4,100.0,84.14176,70.42814,31.6227952530688,46.6069551919917,50.76426,42.00864,-0.1381779758051194
아바타: 물의 길,84.31055,82.30668,81.87475,75.60018635864003,68.31440624890186,57.97047,53.22427,-0.17864059522526396
범죄도시3,95.40589,93.4583,83.45108,75.60018635864003,87.46481854289252,75.90528,73.95812,-0.15891697341479766
탑건: 매버릭,47.76435,70.3333,80.55213,75.60018635864003,79.66012499152771,63.51917,55.09826,0.008149230544698278
한산: 용의 출현,76.60501,75.02815,81.71676,75.60018635864003,87.97365624275224,73.24882,62.14314,-0.05625596010834688
공조2: 인터내셔날,44.95568,61.63098,85.55714,69.80965663818212,91.71449075599529,80.01477,39.67805,0.01859414037712045
스즈메의 문단속,66.4819,66.54868,65.67709,75.41024995205873,91.71449075599529,62.07442,52.15665,-0.023371625618585364
밀수,69.10096,78.07228,77.95637,75.60018635864003,73.35593298701151,72.55591,61.71737,-0.08250896391574784
노량: 죽음의 바다,44.5216,64.09829,67.6314,45.05350078606048,91.71449075599529,82.11739,43.53888,0.042384465810757235
헌트,54.15481,61.53569,60.67855,31.249545948766038,91.71449075599529,80.4856,46.10899,0.026460609826320845
가디언즈 오브 갤럭시: Volume 3,43.59502,71.45174,100.0,20.12998677768481,19.0231849847326,35.27559,28.70895,-0.08732099295420846
미션 임파서블: 데드 레코닝 PART ONE,29.84272,52.62221,66.76301,75.60018635864003,73.72313950107835,40.91445,33.42786,-0.004448899625821361
콘크리트 유토피아,86.39892,89.60977,88.56044,75.60018635864003,73.8365819557183,75.19782,72.18696,-0.17666421622057873
웡카,75.76745,83.01571,77.02068,75.60018635864003,80.35600359856147,65.10069,49.8299,-0.11871184702291056
올빼미,54.58623,57.09637,74.73146,75.60018635864003,83.52080253657721,58.07248,58.52794,0.02785433598021619
영웅,62.48215,72.18808,74.57641,75.60018635864003,84.4542391380893,68.39014,57.08114,-0.018163141003721118
오펜하이머,100.0,75.96485,47.88505,47.40836,-13.49311037384696,5.9108087255624895,33.42584,-0.1262533286322523
쥬라기 월드: 도미니언,100.0,63.81119,65.50343,43.3177457205431,78.64354636590073,70.02542,33.57357,-0.0933958675539343
마녀(魔女) Part2. The Other One,38.00357,72.37239,80.6595,75.60018635864003,64.51673592000085,58.38886,48.82331,-0.009754634416764845
토르: 러브 앤 썬더,73.45729,77.01659,76.66532,75.60018635864003,76.00490433654831,52.58151,43.07567,-0.1480255309009341
미니언즈2,74.10996,76.86327,78.85553,75.60018635864003,82.22585609837415,64.44669,58.92537,-0.10272103891904594
30일,74.38101,63.85742,53.65199,61.51196,21.522756558941403,91.71449075599529,82.00159,0.023632538484079296
블랙 팬서: 와칸다 포에버,67.71521,67.33734,69.37357,75.60018635864003,60.14890676063677,45.96353,40.6221,-0.1360562192661116
비상선언,96.52671,100.0,88.14752,57.52842149339115,48.45786787650593,50.8776,38.50106,-0.18119441345742476
그대들은 어떻게 살 것인가,100.0,95.10975,84.78338,70.57248490385092,68.98689246521694,59.32027,46.89871,-0.16590888142721677
듄: 파트2,59.47599,85.27287,100.0,42.342465283898406,26.411841020271417,41.04356,35.38566,-0.11372062931457898
육사오(6/45),56.80107,55.99733,73.58426,75.60018635864003,73.18195515037179,72.09362,75.51416,0.16019812831222666
존 윅 4,73.86113,79.36647,74.84138,75.60018635864003,72.09637797549412,56.43253,46.59675,-0.14212382435512533
천박사 퇴마 연구소: 설경의 비밀,54.39489,90.56454,100.0,67.62462771698328,58.54940088973875,71.08514,51.71793,-0.06541934504454851
헤어질 결심,79.77385,87.34505,84.86067,75.60018635864003,80.3713420660936,78.47386,69.85322,-0.10615894460014921
분노의 질주: 라이드 오어 다이,61.46216,72.08416,79.75611,75.60018635864003,65.52794526350348,52.67219,46.06549,-0.1052032061324238
쿵푸팬더4,100.0,53.17659,54.00778,14.90997445087406,18.89119558909597,33.73411,26.29053,-0.123872985660226
교섭,53.00934,63.45611,69.57795,38.3629236918564,86.81326925291,100.0,76.26167,0.09275498429167747
시민덕희,58.87173,66.0944,75.01622,75.60018635864003,71.66572226168927,57.91016,50.79507,-0.06327749528836125
앤트맨과 와스프: 퀀텀매니아,80.9493,74.78395,74.79541,75.60018635864003,58.5805852874428,49.20174,43.7551,-0.17184115948238973
외계+인 1부,64.67847,76.30586,79.56502,75.60018635864003,74.78141191198209,60.77891,54.14576,-0.09474766952305612
잠,58.31183,75.25955,80.952,75.60018635864003,75.96340698842243,61.20781,48.58399,-0.0687137801132061
외계+인 2부,66.13864,78.88549,78.24014,75.60018635864003,72.48617476191349,51.21147,46.96678,-0.13272285533881728
위시,61.58326,79.69105,84.58378,75.60018635864003,68.73307929650232,53.47371,48.18168,-0.10644020998739248
달짝지근해: 7510,92.27279,93.94674,79.54944,80.86524,75.60018635864003,74.20856844045684,62.41269,-0.15063750449394755
브로커,82.93962,91.5122,82.62876,75.60018635864003,76.06540697902297,59.17213,43.39345,-0.14093259089008
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",58.5841,66.39518,72.65825,55.19869598084237,91.71449075599529,80.20903,90.39045,0.13898387927646758
인생은 아름다워,63.41105,72.53871,68.808,42.39770284835212,91.71449075599529,96.0453,59.89583,0.039526474562291795
드림,72.19391,86.02286,83.02259,75.60018635864003,72.77279293482701,64.45402,43.62341,-0.11716710026829273
비공식작전,77.29542,85.47594,86.78021,75.60018635864003,68.07462196671342,57.31527,45.32605,-0.1472668312879357
1947 보스톤,57.17382,93.48269,100.0,62.22855086063731,51.62662829706469,66.92605,45.05098,-0.0895993957561126
댓글부대,87.15022,97.97418,84.68889,75.60018635864003,53.4450470028689,47.50997,37.46878,-0.16599261210990557
스파이더맨: 어크로스 더 유니버스,59.75454,78.88028,75.5355,75.60018635864003,72.03335438958304,57.33453,45.56239,-0.09558367206928788
데시벨,69.32062,85.01867,84.5526,75.60018635864003,78.2234491489563,57.93831,48.40441,-0.12020931272117526
정직한 후보2,68.15014,89.26798,82.46179,60.59710564534024,91.71449075599529,86.52284,45.65441,-0.04941121636138416
아쿠아맨과 로스트 킹덤,72.82577,71.25137,68.6598,51.50985977608575,91.71449075599529,82.03616,38.39031,-0.03930280008327517
인디아나 존스: 운명의 다이얼,59.61262,70.47987,81.1245,75.60018635864003,48.664552498769126,45.77576,39.57585,-0.12204150822609751
장화신은 고양이: 끝내주는 모험,57.32084,75.19608,75.5862,75.60018635864003,66.49615124072339,51.1985,46.10777,-0.10986410111093112
블랙 아담,75.10852,74.90179,80.25068,75.60018635864003,62.489635480899366,49.87431,42.96041,-0.1573182634113217
트랜스포머: 비스트의 서막,100.0,58.12365,64.96506,74.13142,61.805583582597336,61.786799724771534,50.08247,-0.1041616377537822
대외비,100.0,72.47257,68.9773,39.11767044357042,39.85472278581676,38.85317,31.13641,-0.15711814535611182
자백,53.24456,61.55303,77.34301,75.60018635864003,56.76766682186354,58.77551,51.2699,-0.04390725482819062
프레디의 피자가게,51.7644,77.23932,77.46131,75.60018635864003,67.31550696685512,55.96823,41.68977,-0.08277916809319133
리바운드,63.43455,68.68538,68.00585,75.60018635864003,75.82229963503194,56.89456,48.48945,-0.0791832266382626
더 마블스,100.0,86.58613,81.45758,64.69324598768844,53.206883327175326,48.66193,43.21898,-0.17261939985329647
귀공자,83.02956,93.68237,92.94656,75.60018635864003,82.96367403712328,68.98739,59.74005,-0.1359884482629825
유령,66.59034,79.27332,81.85842,46.430065882119095,90.363985343615,100.0,77.1313,0.05438938750078797
인어공주,100.0,94.17408,83.94388,55.36713722659554,63.86140521486366,67.54869,64.4574,-0.14400108190842667
플래시,89.73415,83.65403,85.95482,75.60018635864003,67.86138943942052,57.92813,46.25689,-0.16427061161281248
압꾸정,100.0,85.02663,72.02944,64.4338668812999,69.51300026459256,48.11898,45.16211,-0.15685544750654248
바비,99.37797,100.0,88.68441,57.678950105120855,64.53906427615222,79.74989,59.21646,-0.15622932676333703
극장판 포켓몬스터DP: 기라티나와 하늘의 꽃다발 쉐이미,95.62917,43.39532,51.3859,33.80259618457008,91.71449075599529,75.81515,28.21143,-0.05143038509067532
남은 인생 10년,49.04997,63.35992,71.38276,75.60018635864003,87.54136355268997,84.04308,50.75657,0.05812498194929238
괴물,53.46299,77.84475,82.30477,75.60018635864003,67.42706689879903,64.78126,67.23088,0.0003702303924562393
"귀멸의 칼날: 상현집결, 그리고 도공 마을로",44.79907,76.95346,75.60018635864003,40.39821527304632,36.63206,30.19066,31.2394,-0.13225770450522947
3일의 휴가,66.43193,88.23431,93.43096,75.60018635864003,70.30185912304836,69.20786,60.20426,-0.08584427033181107
더 문,93.42782,100.0,85.05821,59.67239715684551,56.57298123556731,65.84944,50.85961,-0.16315570462246218
고질라 X 콩: 뉴 엠파이어,61.03926,70.37274,75.89208,75.60018635864003,50.53785901848501,40.13513,34.23699,-0.14252781505514775
동감,96.13013,99.59426,85.66706,75.60018635864003,78.51952904463778,57.28442,45.50215,-0.16087053767794163
소년들,60.96625,66.36262,80.89498,75.60018635864003,67.65979581331793,55.27005,45.17936,-0.08277790160427816
늑대사냥,100.0,96.81323,81.57175,32.64387787833859,39.86289129734135,46.07625,34.69351,-0.1798024536391797
뽀로로 극장판 드래곤캐슬 대모험,72.22427,87.02508,65.64586485942904,91.71449075599529,84.80726,71.31593,59.95481,-0.0551747234358355
신비아파트 극장판 차원도깨비와 7개의 세계,45.30445,51.35604,67.98993,75.60018635864003,83.30856856480133,51.75215,43.98311,0.011031420328227539
타겟,57.32147,69.63174,76.53081,75.60018635864003,76.89109780327095,57.46465,50.03579,-0.06094955302752754
스위치,60.90752,73.0637,77.72465,75.60018635864003,56.28659223932984,50.34324,42.25912,-0.12368566822959622
놉,90.26416,89.09047,84.42109,75.60018635864003,65.49821777466852,53.96372,49.1596,-0.18462502546235698
서치 2,71.96896,71.66777,77.68174,75.60018635864003,70.50567903686105,58.82753,63.69852,-0.10923642321631337
리멤버,68.9181,92.4884,88.3256,75.60018635864003,52.41525797884445,53.40436,43.70444,-0.13889181873154585
트롤: 밴드 투게더,34.57225,49.65898,60.39883,52.87349028408789,91.71449075599529,76.46696,28.12496,0.03683768492359179
인시디어스: 빨간 문,79.88575,83.84921,86.25199,75.60018635864003,73.59347461172727,58.65965,48.96691,-0.14923065682446163
싱글 인 서울,73.96282,74.72081,75.17966,75.60018635864003,71.24115609956206,64.21024,55.57844,-0.14290316150930465
카운트,63.22757,74.47733,81.82189,75.60018635864003,68.40640431456946,56.95235,59.69376,-0.0848238959980628
뽀로로 극장판 슈퍼스타 대모험,45.76271,52.84946,67.74936,73.37991537143229,91.71449075599529,53.61424,37.09324,-0.0003358970291484274
에브리씽 에브리웨어 올 앳 원스,46.85096,55.20846,63.6762,64.53478166251347,91.71449075599529,77.84991,77.32995,0.1311582019481046
상견니,90.25868,100.0,92.6551,74.4863746093325,77.77907557411419,68.62547,64.84996,-0.15632094020161832
도그데이즈,47.63784,68.60938,77.37103,75.60018635864003,87.3501483560595,69.40894,42.79557,-0.0023635310674286875
더 넌 2,73.60846,100.0,89.5378,56.01905296182838,54.49734445043303,79.22268,55.83449,-0.10196972021308401
탄생,68.89489,69.72641,75.11816,75.60018635864003,62.54635670821936,50.34886,52.39202,-0.14261699685399273
소풍,43.78808,92.74447,90.57681,75.60018635864003,66.58551377461653,66.54033,42.55702,-0.05699543570111614
인투 더 월드,63.90112,72.29152,77.13254,75.60018635864003,71.86523692794492,48.17488,46.23918,-0.12310366447683149
버즈 라이트이어,66.19802,61.67994,73.52936,75.60018635864003,71.26485951576964,47.41772,37.00782,-0.10953270930791223
웅남이,82.90548,100.0,84.54976,54.50118634342657,61.43900774911784,63.01705,51.03584,-0.1405441772183705
거미집,71.27422,100.0,96.91288,53.992342565295054,41.81053290890715,55.97125,38.07203,-0.14000506042463115
극장판 스파이 패밀리 코드 : 화이트,52.2895,63.35026,70.73256,75.60018635864003,60.19014219256144,41.69173,35.71205,-0.09275209307136675
용감한 시민,67.02439,90.81134,91.57491,75.60018635864003,63.06046547162802,54.44698,48.79741,-0.13017866913378356
화란,74.85742,85.45832,83.27161,75.60018635864003,70.35813836677883,57.3594,48.13237,-0.1428405531284164
크리에이터,100.0,71.14004,55.12649,59.34476,12.432969595092878,82.46825954257449,63.25076,-0.05313676388302009
옥수역귀신,64.01933,56.54503,72.47971,75.60018635864003,76.57426104864524,64.43807,56.5258,-0.004631561325769362
아임 히어로 더 파이널,77.86812,74.86056,85.48605,75.60018635864003,60.42123413082293,45.32447,43.82851,-0.1596828276715821
DC 리그 오브 슈퍼-펫,58.90669,61.21298,66.52332,61.298968469396655,91.71449075599529,81.43407,40.04462,0.006253396130654819
데드맨,61.7934,91.17643,100.0,56.29309543374308,59.66082591972127,54.72236,32.679,-0.10641474326641799
소울메이트,51.98287,69.77227,80.3816,75.60018635864003,71.29457063484202,55.09062,47.52014,-0.056338814270966216
극장판 헬로카봇: 수상한 마술단의 비밀,36.24742,41.82394,54.52715,47.4219050909134,91.71449075599529,94.94186,24.90814,0.055792175518141876
메간,62.03538,70.2381,74.6164,75.60018635864003,52.68285448764664,48.76339,49.25035,-0.13738873157147297
나폴레옹,77.35659,89.814,87.66815,75.60018635864003,66.33171697566449,62.62525,54.46328,-0.14587888675083716
젠틀맨,71.10829,88.07741,98.44341,75.60018635864003,64.00604843697025,49.37449,39.18155,-0.1251246956926366
극장판 뽀로로와 친구들: 바이러스를 없애줘!,34.26871,55.88251,18.732759666566587,91.71449075599529,52.19195,33.4225,34.30692,-0.005552367840748416
스턴트맨,75.40627,66.80513,73.07109,39.43109988169252,91.71449075599529,66.70689,43.01832,-0.053770783695541786
바빌론,57.14943,68.17734,82.09204,75.60018635864003,61.70295380086596,48.11269,42.10485,-0.09436247511759752
브레드이발소: 셀럽 인 베이커리타운,98.20089,75.60018635864003,39.90918498590148,31.89404,22.31326,21.96211,20.96067,-0.16488113210929192
멍뭉이,100.0,72.01165,76.17047,60.88083343681416,55.42793271325717,50.40314,35.54712,-0.14258378550940892
킬링 로맨스,70.96065,75.60018635864003,51.73232785400696,50.95243,46.67035,42.81276,41.59114,-0.16670497324368272
헝거게임: 노래하는 새와 뱀의 발라드,68.70687,85.92625,85.2536,75.60018635864003,47.28533452283354,48.39008,43.73346,-0.15910033399847162
오멘: 저주의 시작,47.34973,57.59075,73.99614,75.60018635864003,54.86245563489035,42.25797,60.39978,-0.011406704181360212
오펀: 천사의 탄생,50.65053,65.58598,81.25524,75.60018635864003,55.3208253567335,48.21994,44.97789,-0.0764786672708084
극장판 엄마 까투리: 도시로 간 까투리 가족,44.76297,76.19398,48.18131745893123,91.71449075599529,88.82177,40.21095,24.18903,-0.04921288017945881
퍼피 구조대: 더 마이티 무비,38.08776,14.412753056213576,91.71449075599529,75.16506,32.17086,21.97132,21.85459,-0.043025278806103295
플라워 킬링 문,49.38352,81.72514,75.60018635864003,52.26892867119273,52.9375,43.69105,40.73437,-0.10862926002142854
마루이 비디오,95.90349,91.98204,84.81183,75.60018635864003,77.43256043994127,65.40195,59.91448,-0.16722017515114704
