Unnamed: 0,1,2,3,4,5,6,7,slope
가여운 것들,52.48738,70.97628,84.97106,75.60018635864003,52.784788999196834,88.56079,67.85662,0.0486017550235922
아가일,81.04411,100.0,93.82305,41.69838111888977,70.98452733168465,71.14491,42.23669,-0.12066006696142294
극장판 슈퍼윙스: 맥시멈 스피드,46.7852,70.20474,75.60018635864003,89.25224928814357,59.99461,52.21803,44.41451,-0.04674877783953855
보호자,100.0,64.38409,64.11896,62.2226,5.6290013617914525,-1.4155931029062572,30.38294,-0.14048998518939246
길위에 김대중,61.44207,72.56097,79.42073,75.60018635864003,80.42532954306365,63.52134,60.67987,-0.035019371731494234
패스트 라이브즈,66.2329,80.49518,91.47591,75.60018635864003,54.10378261862156,66.90103,50.60541,-0.09738328324601786
블루 자이언트,76.93347,95.82352,87.97628,75.60018635864003,87.1756466870174,72.95317,74.97602,-0.08184908675109691
몬스터 패밀리 2,100.0,94.92723,85.07385,75.19073687069451,58.22590164174531,52.39031,46.17085,-0.1814001457509909
다음 소희,67.02359,69.20908,90.66881,75.60018635864003,57.13955508802664,56.37375,56.96439,-0.09307620701054461
스트레인지 월드,60.22453,51.36966,70.95733,75.60018635864003,61.58129372541372,40.2082,39.72647,-0.09277896558713593
에브리씽 에브리웨어 올 앳 원스+,100.0,62.05956,57.26163,24.894851571145985,28.323911137763247,41.96142,45.23274,-0.11100426903649951
캐리와 슈퍼콜라,52.95912,59.9645,66.57052,20.13492316636336,55.74077524581473,100.0,84.28088,0.07298314934761023
에어,62.07442,72.50694,73.62455,75.60018635864003,36.21932591331486,38.49085,44.66435,-0.14298789192784275
어메이징 모리스,54.7951,60.97347,73.59078,75.60018635864003,53.38518278113467,48.17702,47.71695,-0.08585925243585879
블랙폰,69.77915,100.0,99.11142,44.433744477493015,53.68332526690051,64.61615,42.06482,-0.12288288932383416
스마일,59.80672,71.35662,36.33502606260292,91.71449075599529,71.04069,47.74763,40.43858,-0.04554082098686342
추락의 해부,93.3494,100.0,87.14351,69.12222806456556,78.75638313932541,76.83479,63.88075,-0.14151881501719463
뉴 노멀,58.08263,75.89417,73.66356,75.60018635864003,75.56681675053474,77.88331,71.72112,0.08440728650036035
비키퍼,80.07967,87.23357,94.12694,75.60018635864003,48.29438305767634,45.74228,44.93377,-0.17006777054497868
엘비스,96.19069,100.0,88.24501,62.92462332160242,63.39676587395456,70.10373,61.92678,-0.17581960132724475
스노우 폭스: 썰매개가 될 거야!,37.46103,62.18758,75.60018635864003,73.69336290295568,38.50665,28.25162,21.1618,-0.10094186726530863
화사한 그녀,62.84196,90.58772,86.99695,75.60018635864003,65.61123461548154,52.77492,43.42185,-0.1175726411193082
방탄소년단: 옛 투 컴 인 시네마,42.11079,100.0,61.37213,3.091864210166378,23.64106226741921,32.22884,33.35086,-0.07354283669424062
"여름을 향한 터널, 이별의 출구",47.65229,84.00574,75.60018635864003,66.52951281684983,52.05459,47.3477,43.04885,-0.09650565017321525
파벨만스,53.62419,60.61836,74.75527,75.60018635864003,55.44261639028633,52.90612,48.71325,-0.06571161674662213
엑소시스트: 믿는 자,53.58088,66.63497,70.99131,75.60018635864003,56.726660566614896,44.24561,34.69037,-0.10101915255581305
챌린저스,67.18599,90.35105,94.29423,67.83151863995425,82.89105777034366,90.91227,100.0,0.09595345943736452
샤잠! 신들의 분노,68.00399,78.27349,80.58376,75.60018635864003,55.34328467098544,41.68655,34.88707,-0.15456348880365495
치킨래빗: 잃어버린 보물을 찾아서,75.60018635864003,70.13469110763955,34.17157,28.27111,30.65487,30.31434,45.6516,-0.13054732539061284
보 이즈 어프레이드,53.77685,61.11548,55.07383,75.60018635864003,25.423107360783327,45.19369,36.11613,-0.08148033277170988
도티와 영원의 탑,63.07378,67.50217,77.60321,71.92193110514376,91.71449075599529,87.32947,42.09216,-0.006606313776308793
쏘우 X,71.83176,85.44549,91.51317,75.60018635864003,69.00715823128392,54.38662,49.37869,-0.12882472787871804
익스펜더블 4,84.50743,99.00015,93.993,75.60018635864003,53.34764691555178,41.72298,35.5669,-0.170044486068003
본즈 앤 올,100.0,91.68885,79.10785,54.40195868239428,78.97726034574052,61.27907,57.37917,-0.14788592589123026
극장판 5등분의 신부,48.21793,78.05534,75.60018635864003,57.80102445412919,48.51943,41.72499,35.19974,-0.11566751932956255
신체모음.zip,67.70229,59.46383,66.2315,71.56053329939839,91.71449075599529,58.98152,45.69159,-0.03221511818967092
시맨틱 에러: 더 무비,52.55693,65.44388,69.08495,33.90311522154357,91.71449075599529,63.23469,76.80349,0.05618694041933635
수라,48.13091,98.13091,75.55691,75.60018635864003,67.11239095283315,62.96155,56.26335,-0.038847085033690595
핑크퐁 시네마 콘서트3 : 진저브레드맨을 잡아라,74.79967,78.89957,84.54861,65.08572013060011,91.71449075599529,91.65331,71.88835,0.03210732521061382
티켓 투 파라다이스,74.09346,71.76841,78.74098,75.60018635864003,53.94393188708346,51.93882,41.02702,-0.15497818325184448
슬픔의 삼각형,77.3485,81.58278,84.36232,75.60018635864003,68.19125652505537,64.19561,51.30578,-0.13945107758117353
기동전사 건담 시드 프리덤,74.43226,70.53641,79.57126,75.60018635864003,52.664847748814886,42.75646,46.50548,-0.1612769983143281
더 웨일,100.0,79.33076,79.01144,56.215342104894745,58.456600705705,51.59326,51.78286,-0.16281768915289113
애스터로이드 시티,100.0,92.13076,93.75929,74.15961483891385,74.49492469716917,67.94804,62.66436,-0.17183574011973432
바람 따라 만나리 : 김호중의 계절,58.84987,98.4235,91.54424,75.60018635864003,71.68484214437605,71.7843,59.6202,-0.06391955582509287
류이치 사카모토: 오퍼스,76.26968,100.0,85.00507,66.21194575185879,59.24930645836578,68.10563,38.73793,-0.11784252331338496
고고다이노 극장판: 얼음공룡의 비밀,26.49674,30.64516,41.45094,10.152941227637086,91.71449075599529,62.45851,18.4986,0.0393637124687829
사운드 오브 프리덤,63.54038,64.75101,71.26517,75.60018635864003,56.82036108759024,51.25461,46.19743,-0.11352975814865898
인생은 뷰티풀: 비타돌체,42.80733,84.38742,98.66118,48.29535428599918,89.8881327153425,100.0,46.05676,0.020107723292002333
엔니오: 더 마에스트로,80.12213,84.94419,93.89345,75.60018635864003,75.82385476247649,75.36323,70.43588,-0.10092731142947445
핑크퐁 시네마 콘서트 2: 원더스타 콘서트 대작전,43.13397,50.63463,69.14076,75.60018635864003,66.59337126065218,53.17315,45.32776,0.010022529661522093
고스트버스터즈: 오싹한 뉴욕,49.26744,62.91063,92.04092,75.60018635864003,27.18336430016104,27.07303,23.42658,-0.11141742991117297
거울 속 외딴 성,62.60561,79.86055,79.37183,75.60018635864003,59.84893086146261,51.59104,46.0718,-0.13282458673220415
스즈메의 문단속: 다녀왔어,77.82298,80.88743,79.60252,75.60018635864003,75.27572963243841,59.95141,65.27542,-0.1430233471301777
사랑할 땐 누구나 최악이 된다,80.29593,91.74474,75.60018635864003,61.6477549614654,71.00662,80.78153,74.77719,-0.05111594863772127
악은 존재하지 않는다,87.74213,77.94498,81.44287,75.60018635864003,59.73065932686325,69.71884,56.91189,-0.15135326627494947
랜드 오브 배드,58.20297,72.54139,86.93986,75.60018635864003,50.80061007756518,50.1873,53.7619,-0.09151028227930133
더 와일드: 야수들의 전쟁,66.65169,76.53398,76.14266,75.60018635864003,48.60188904763468,45.65865,48.22786,-0.16721963660257158
극장판 아이돌리쉬 세븐; 라이브 4비트 비욘드 더 피리어드 - 데이 2,70.49266,86.89727,75.60018635864003,70.95200061344951,59.38155,66.09014,53.77358,-0.11643601857876171
애프터 양,77.78618,57.33974,72.3165,50.574736965484334,91.71449075599529,86.02853,50.57831,-0.004208684854948995
지오디 마스터피스 더 무비,76.17915,91.73674,78.95795,75.60018635864003,69.74847929922396,62.44972,56.83729,-0.1287464934473753
너와 나,82.90574,86.4316,100.0,63.68422314741815,72.93945348759603,88.92852,76.78693,-0.03975361597610797
오토라는 남자,81.20409,85.07683,88.31389,75.60018635864003,51.54527057707038,55.70573,52.58902,-0.1761556771092616
씬,67.98013,65.36023,68.74427,75.60018635864003,54.9202736363028,65.52574,59.79294,-0.0657203422378376
TAR 타르,100.0,93.1536,89.41078,72.68640483370544,65.26565255777537,63.81322,69.29775,-0.17264852507919098
플레인,81.73211,80.82175,83.15227,75.60018635864003,37.072436089874834,44.50446,39.26685,-0.19074829565679297
롱디,70.8271,61.55484,63.46383,75.60018635864003,59.42505222936354,55.42065,47.3812,-0.10965876544132865
골드핑거,100.0,75.37542,85.9123,61.11186475842835,32.64323669061966,44.7642,35.94495,-0.16259723291889014
슈가│어거스트 디 투어 ‘디-데이’ 더 무비,100.0,65.66339,74.20147,60.11942151895187,56.01875018408904,51.07493,48.09582,-0.1397301306092929
메이 디셈버,95.54231,100.0,90.56725,72.67524068040707,61.80004286269416,58.38876,52.77161,-0.18171711302196009
극장판 파워 디지몬 더 비기닝,82.07052,85.1122,73.95417,75.60018635864003,50.60127547869786,37.82156,33.66174,-0.1826726098140273
썸머 필름을 타고!,59.09422,90.6501,85.40297,75.60018635864003,83.98198785758314,80.61845,50.8522,-0.041468754940064016
네가 떨어뜨린 푸른 하늘,80.06823,85.34741,84.38106,75.60018635864003,62.84574329594085,63.00488,58.9985,-0.1754336147166987
바튼 아카데미,87.42448,81.83359,90.59353,75.60018635864003,66.2966693139929,71.48913,60.04769,-0.1486245761943444
어른 김장하,81.80174,100.0,91.24736,52.53742010970591,39.65578106125123,56.94486,50.27116,-0.13748127174401029
양자경의 더 모든 날 모든 순간,62.79298,63.72725,71.91444,75.60018635864003,73.0935748022331,58.42484,78.42157,0.06690394737081143
괴담만찬,64.57191,71.54537,69.13955,75.60018635864003,52.03742748886688,45.91181,38.50171,-0.14111076489475316
이니셰린의 밴시,55.86905,58.54855,93.82747,75.60018635864003,57.70241300438158,63.51368,50.80707,-0.03435308514400678
파이어하트,41.65882,45.87006,67.17452,75.60018635864003,61.862755423116326,44.21809,36.05666,-0.022960399515855334
리빙: 어떤 인생,86.84503,86.67781,92.97658,69.85314684729951,67.12334232399535,89.6321,100.0,0.02120507125707439
마이 샤이니 월드,60.45152,75.60018635864003,74.754074408483,58.49627,48.13545,44.95061,43.13646,-0.15386729041673858
나의 올드 오크,86.63778,79.97334,100.0,66.80879055179159,54.78569781817942,58.98033,53.80428,-0.1435668114011278
라이스보이 슬립스,71.7661,62.07249,88.94702,75.60018635864003,49.5582433167508,53.87312,52.57848,-0.10277617330545466
3000년의 기다림,64.70301,75.72216,93.08666,75.60018635864003,51.88590896647912,49.55371,46.25121,-0.11353812049383297
플로라 앤 썬,76.13874,75.60018635864003,22.65722316694084,62.12041,50.1178,37.52617,40.3534,-0.1042038747512566
큐어,54.60475,71.48724,93.53498,75.60018635864003,74.0680995078067,67.29319,50.22709,-0.03380113258494115
고속도로 가족,83.73628,89.63069,83.18594,75.60018635864003,51.92552379190893,50.6661,49.56541,-0.18871184923356069
천룡팔부: 교봉전,58.47371,59.4053,71.79045,75.60018635864003,61.966474238787136,51.01454,42.89816,-0.08008693947693699
프로메어,85.37124,96.90363,75.60018635864003,75.16369497737986,66.82464,68.87835,49.03633,-0.12969697801350222
스트리머,94.93113,79.62844,80.46124,75.60018635864003,67.42462780417544,52.49039,42.97725,-0.15341515548833515
닥터 스트레인지: 대혼돈의 멀티버스,83.58403,100.0,65.18006,-18.99053941293498,1.581481247773155,29.39095,23.51463,-0.1155628724326166
범죄도시2,81.79817,82.63932,76.11448,68.34815233102157,91.71449075599529,64.42164,52.31474,-0.09906302627650072
해적: 도깨비 깃발,45.33693,61.04397,71.65502,54.15913834815535,77.12192782533126,90.19795,100.0,0.14881036412526205
신비한 동물들과 덤블도어의 비밀,79.25939,79.88383,79.00153,75.60018635864003,71.63625668905551,51.73497,43.86055,-0.1684025216381348
더 배트맨,100.0,55.7364,43.09207,44.1211,-4.85938740369339,13.343466682901038,30.62402,-0.1160960380500554
씽2게더,61.66632,64.17486,72.95681,75.60018635864003,85.36010905942625,58.14185,53.5043,-0.02707375789936636
킹메이커,60.46166,66.49781,75.43259,68.90648496780392,82.21997935360997,92.36181,100.0,0.15999877709441554
언차티드,74.54984,81.16732,81.27853,75.60018635864003,81.03312245768507,54.54545,45.69891,-0.14057198388764103
경관의 피,76.27623,82.15214,78.16748,71.77436016089237,91.71449075599529,53.51286,44.40415,-0.10519279039612059
극장판 주술회전 0,42.01268,75.90007,75.60018635864003,47.91525935645541,52.51182,48.99866,47.80609,-0.06271923858765337
이상한 나라의 수학자,75.39737,62.83018,77.1874,75.60018635864003,86.62940407967537,51.75079,42.80068,-0.09004763774114079
모비우스,82.80799,81.70839,79.44563,75.60018635864003,60.68473819898154,46.44666,38.33459,-0.17884249895203683
특송,52.99204,74.38707,79.9744,75.60018635864003,75.46060973095264,54.79422,45.96168,-0.06803186978813404
니 부모 얼굴이 보고 싶다,56.10658,60.4018,74.65095,75.60018635864003,63.32017175486938,51.6757,47.90939,-0.06883997994166545
뜨거운 피,60.44266,67.46342,76.7704,75.60018635864003,61.9993119825112,47.98663,38.56003,-0.11157457107800169
배드 가이즈,62.14958,100.0,68.90816,-14.846638989405648,8.073221622103176,30.35136,24.80898,-0.09707169402004888
수퍼 소닉2,47.77463,61.47894,64.37263,75.60018635864003,87.75007802551238,53.02543,34.135,-0.02294694437988373
나일 강의 죽음,55.75667,62.75034,71.68558,75.60018635864003,66.41811658253167,54.72196,46.01777,-0.06101709060247568
문폴,46.9153,42.97785,70.01655,75.60018635864003,44.05801946154651,34.27209,28.20887,-0.07497556528345736
앵커,66.94521,75.45841,89.69753,75.60018635864003,69.87555776608829,67.56846,61.31508,-0.06605221364650102
하우스 오브 구찌,100.0,90.39742,90.81925,62.30245089030621,70.66503867552193,58.35248,47.847,-0.16483306762552905
웨스트 사이드 스토리,87.24992,92.25328,91.8931,75.60018635864003,68.43559160123945,44.50395,40.54755,-0.1789407081732117
극장판 안녕 자두야: 제주도의 비밀,54.89522,78.16184,75.60018635864003,83.18821807035503,84.70453,91.78626,90.95748,0.1399294126329862
앰뷸런스,51.41849,65.13182,80.2655,75.60018635864003,22.25089292032141,31.96249,31.31637,-0.11367803753905263
서울괴담,64.85568,67.17215,71.13485,75.60018635864003,58.436285830350286,47.94087,47.2653,-0.13099987522468565
안테벨룸,65.05773,73.1093,71.23591,75.60018635864003,73.89682268199174,69.09944,56.44955,-0.05815425423921742
스텔라,43.09566,59.41958,78.83398,75.60018635864003,67.13016851498884,46.10705,50.45587,-0.016237314421897818
스펜서,49.59493,49.36625,79.15582,75.60018635864003,51.59950360047905,42.00218,44.778,-0.05453728894350301
인민을 위해 복무하라,98.76175,90.27394,90.46647,75.60018635864003,81.23517443713973,64.30976,54.28598,-0.1562543938955496
그대가 조국,87.62803,85.76461,78.79361,75.60018635864003,83.23127054592547,70.50918,87.01074,-0.0582588146443301
나의 촛불,59.79275,84.96545,75.60018635864003,59.8212168534243,53.35914,46.21574,42.35178,-0.12744349101946464
나이트메어 앨리,82.97027,75.13949,76.48352,75.60018635864003,81.09143155197474,70.44479,55.09979,-0.11327003703255875
어나더 라운드,72.34199,74.63083,89.75191,75.60018635864003,63.45658098640107,64.11695,56.34967,-0.10189655481360246
시라노,100.0,94.2359,92.18332,69.12874743020433,67.91814340626563,63.82679,56.36159,-0.17677630014617723
리코리쉬 피자,93.22194,84.3693,85.79459,75.60018635864003,80.47638683253291,68.49315,62.11101,-0.14969852943215395
우연과 상상,66.60961,100.0,92.80358,37.830231116100606,52.97137155301878,66.71556,56.38141,-0.07875077441059908
