w1_au,w2_au,w1_av_sc,slope
2364698,2703248,1062.7173857216228,3.340999669856973
3312940,3293441,1560.2893090224047,-3.6392759413800015
5005375,3713108,1735.7388784305954,-9.448223743143156
3201537,2814863,1154.8961092501931,-5.553271562539221
6053085,1993031,2527.9872919276886,-3.408414694896696
1829356,1819104,984.9620798400122,0.2671951782688475
2996258,1901895,1409.340545625588,-1.453120491330276
3544785,1375129,1559.714312653215,0.9675728841426884
1098259,973735,810.6087094053142,-0.9245310444287398
2224264,1563042,1208.088764742396,-1.3494266790353038
2367281,1432559,1179.5961702733484,2.0418975269998314
2096195,1117024,1348.4070023892664,1.5999393127141175
1830021,1035298,1047.6933834955423,-7.070975893402407
2014779,1085799,868.599679743795,-0.203570374961487
2136508,764918,1390.1799591002043,-3.0779870730100614
914503,972246,546.4379854886896,-3.939548800051376
989649,911420,678.2399647542588,0.8059533048777574
967483,835851,819.0084653525215,-0.4971814593539529
1680147,693022,1092.321816662023,-14.328882961525784
2226799,441319,1100.8964616145208,-6.203954058360689
1686770,649769,1025.7484145599865,-0.4160930028571119
1953256,621702,1003.7286742034944,-5.024122702266131
992433,700583,802.3828828828829,-2.39345013934378
774293,471642,693.8109318996416,1.658808859676141
1223804,574434,493.6115240564679,-4.758986187120115
1549239,397309,963.0293046798686,-11.143264361553358
1063664,471765,644.1986502855166,-8.809975626242252
905472,435865,740.1966600490483,-8.36849174927602
585230,631254,550.3237506716821,3.1403408982275645
830375,476686,565.7606579715787,-4.657357929446639
1512444,253486,1066.8186215235792,-3.158581396795044
613512,355748,512.1135225375626,-1.8569142119252289
963809,643030,572.333135391924,-3.5443612405891614
925668,348882,512.429893238434,-10.540355514675143
1137854,351204,895.948031496063,5.717146044746785
597801,389977,503.7446731672084,-1.569605633511097
975633,400851,502.9776844896156,-6.3914944540199
1067857,366705,618.9450194584748,-2.408415646000639
633262,459102,556.6089904570567,-2.224128321842056
733722,415189,561.6856955380578,-4.236342329931661
711478,326025,557.7095184770436,-3.8746471679820607
495704,381921,606.418734708144,-4.750210598587368
885094,265563,593.7950929653056,-6.781500107892037
71801,145191,316.7025834908633,5.075106812714118
363305,304112,300.53592531316474,2.120500384142688
679743,304725,548.7488178987429,-4.967820609470463
812259,209979,733.1802707930367,-6.104822786903092
735536,125716,621.6797874909442,-4.923398989390547
611447,220286,527.6293145956607,-10.043449392754685
407822,229242,399.93751751190814,-3.184646271800605
571385,244366,525.3079852902548,-4.401375030394418
518253,238111,409.963950728896,-2.27588461585731
514189,273105,554.8517034068137,-2.095789615857312
592782,230847,483.1149144254279,-5.070659910758246
359722,210921,436.0266666666666,-3.240157812831306
484238,187910,330.34460578890946,-5.866440518539308
593479,133767,550.3183203073256,-5.1994916774235564
553546,155049,523.2003780718336,-10.819719543363687
311754,263558,287.25523232855073,-1.1447986849334453
374278,201683,425.3849650917357,-2.961138322612317
333478,171459,307.5959942021347,-2.164303227320288
495805,155898,346.9594121763471,-9.801505595458025
412186,188945,453.87792984112,-4.615763427245598
414286,138668,423.3579562043796,2.9136359051291074
473534,128889,364.0169119262025,-6.4271805280405845
479453,123033,396.3357345299953,-7.142036091449268
413229,172740,373.14280185758525,-8.601621776264551
309036,158324,413.6237093690249,-6.6117891329945655
395963,128647,614.1681808109905,-3.467320330143025
63561,37743,419.7424528301887,2.2373115554532133
143728,77670,232.35473441108545,0.0106781035285365
352995,106525,1076.673202614379,-6.184740584237145
268195,197045,340.0407534866872,-2.8523218170339866
412257,86485,427.3358507330077,-8.017534955872595
349938,111946,388.265335235378,-5.937008963625536
341577,117610,357.9935619104656,-8.701826819834366
286925,117419,289.82323232323233,-2.956464078095789
371025,70381,320.6388888888889,-12.110796025094952
274790,109037,402.5805776475513,-1.7523316021224666
188122,123444,369.902808988764,0.4338156630286191
301639,89636,326.0962162162162,-1.636819007026037
261404,110478,302.80125765348333,-4.38657777716679
292366,75284,326.3533726678361,-7.588930436618982
241144,124651,286.24860098355094,-2.059566462969248
272554,111735,237.62336530078463,-6.775692929326984
240741,132743,355.07522123893807,2.342491098428403
287127,90906,395.6474409448819,-5.564076978152598
263102,87273,306.4925944416708,-2.861170853587069
273358,92080,300.2520006276479,-2.1095312744796617
169030,110510,284.0840336134454,-0.0183471158573108
66821,59400,115.1518956179222,5.884220026999829
170712,84901,260.79965080750765,-5.494687300924492
279084,74207,350.92293874618287,-0.105306130140732
262489,63317,394.2121862261317,-4.639893055341678
144351,121338,235.8676470588236,-3.6012683318493086
187360,79611,268.8091822094692,-2.860455579477982
160614,96568,207.01491438040875,-3.803085824001968
229326,63089,307.5252873563219,-4.227126445865369
198258,78856,258.4850065189048,-6.881627580388648
265637,35101,307.5010749131801,-8.670229181824745
184506,56069,229.0780418588152,-3.699708135979949
202133,52147,242.73992108423403,-5.568718018870428
188757,58924,201.3868312757201,-5.331659344043613
216084,34887,263.74681778552747,-4.653028618562791
93135,77639,328.601310483871,-0.0928556768340984
152974,38765,1129.5548523206753,-6.651993781042039
171875,52494,307.62592687292255,0.3231121698569755
208248,28056,278.8324407039021,-7.163946931438525
133713,60181,191.80143442622952,-1.8513756916127857
145986,52791,248.81957633308983,3.907333598428405
142570,64794,228.4252689402609,-3.687073411155478
162570,56314,211.4829957257016,-5.156923679440553
198784,17634,281.05190870531203,-7.415122198679634
86075,53648,337.54901960784315,-0.4052214166630928
180840,27680,240.9822958309537,-2.8113189015715974
114653,56556,143.7268982808023,-3.773290221397645
109783,39340,478.80436137071655,-12.73545491797077
117635,34201,206.68800200803213,-9.189935617383671
100751,58076,122.05901696088613,-5.669477163260249
143030,32081,159.96325291580126,-6.712886981327373
101948,50742,166.6984349451063,-0.3803247987539159
115028,46562,176.77189901207467,-2.774443380116661
100240,44812,203.5625181317088,-3.3231224092475435
81269,37155,235.95313148071332,-3.325928816729373
95306,41683,156.20276281901195,-4.452797012808572
121557,34421,499.3538732394366,-6.018088555716384
79102,36979,179.54409857328145,1.7532310356856016
117426,21374,153.0407745298827,-7.03467723815412
66565,47644,199.1260683760684,-2.096109512808573
107775,17132,174.55460434983803,-14.247875173000752
65322,33270,162.03189227498223,-0.6914735877477265
67148,27133,115.0920666013712,-3.980103477906373
52221,18510,96.24723538704582,-1.871917261177949
75348,31469,187.9672131147541,-9.764615655651951
48437,23369,91.24300322927878,-3.192054103999048
75749,22059,145.43143170597915,-3.328326295520939
26606,12011,144.7101787101787,-8.336992102222741
65884,23601,164.8277340957827,5.828804830207669
87424,16372,141.52821461609622,-5.630986217381612
60714,31909,128.5535390199637,-2.3940338292451906
86289,17953,182.5946191051995,-7.11924231189641
68559,20523,168.44963144963145,-2.5220262879501045
38111,21778,166.5274656679151,-5.111553459309808
74944,24967,148.4459535936616,1.671321669661954
83636,16347,130.4773790951638,-8.36617274794013
69019,11289,113.25199249882796,-6.69401836164448
51792,21823,181.00049925112327,-5.495112369951429
68122,19596,177.86422976501305,-5.5454159065899455
65773,23717,562.8496332518337,-7.126899204735031
45974,21339,196.83058103975537,-3.9525712985228574
42548,18674,102.63128876636804,-1.7667840574897735
67742,11961,119.83674500884509,-4.132674979763753
35455,19397,80.65810854728632,3.148617777512274
68861,9116,102.03789161727347,-7.063039833179092
27346,15814,184.23676612127048,-6.178684331828543
42755,14155,140.4434537775692,-4.088445094257739
56177,7549,170.23333333333332,-0.3278206872858829
60005,1983,114.98357514371747,-5.427962920311289
57231,5229,96.79077071756464,-10.786474395873151
36734,12214,111.94514584240312,-6.743308559080696
25719,9608,313.6463414634146,-4.957000941380002
39715,13940,164.2085056113408,-1.4826331872858831
31297,9212,625.94,3.248244312714117
21721,5046,202.19015957446803,-1.9423542516845296
31534,16827,272.18002466091247,0.8549785984284034
49340,8120,92.74436090225564,-5.844841004032732
29405,12320,109.31226765799256,-4.609770124105166
39855,9631,102.41740088105723,-5.937380437542326
26580,8997,138.54058078927773,-7.881473546224821
34076,10246,133.48181309457192,-6.415597332243957
29688,10703,390.6315789473685,-2.52952885198657
36084,8990,159.3615141955836,-7.219276912201222
41028,7871,105.27712609970676,3.2105653841426887
35925,10775,161.82432432432432,-3.338087818300348
26228,14436,263.40889526542327,1.1500143826908025
12183,7198,190.359375,-2.3675094727686976
32728,12181,113.18972332015808,0.3253936164518633
40075,2756,72.88256690049363,-7.644833417851392
27730,10456,90.3257328990228,-4.487976754947764
25724,12588,148.32619439868205,-2.994339655984342
15705,9543,271.4444444444445,-1.5384359413799995
22132,8281,163.24973656480503,-4.666257524040598
30598,12473,81.40858988977577,-3.3632371400869587
31407,10175,141.29113110539845,-5.162961462584477
4699,4230,74.9271070615034,-3.856790584237144
16547,6668,109.37582625118036,-0.1731442587144539
14604,9060,217.04458598726112,-4.493181810742001
9661,4526,138.2965235173824,-1.4436834468715698
26541,9036,77.99622166246851,-6.477001050818914
31745,5315,82.91604477611942,-1.3590909415606145
20698,7648,110.2633181126332,-6.247594194365166
29500,7161,89.54900260190806,-8.78964978250447
30183,5878,126.89549549549548,-3.09445920609416
31295,3756,83.13662239089184,-10.952023332477868
21311,9468,267.82226211849195,-7.252577850568248
26428,4977,78.32176121930567,-8.582206683475208
26488,4037,154.77128547579298,-9.39858980433222
13194,8730,215.28671328671328,-1.6503693622291729
26375,3412,60.63218390804597,-4.622484525144969
19326,5960,86.22179732313573,-4.539862524500253
11438,6531,126.68670886075952,-8.29619996209817
12696,6919,215.7087378640777,1.337860171508326
23250,3554,156.4903846153846,-5.234994375397611
13737,5087,105.4375,-1.477883464129229
17555,6198,128.40647857889238,-0.9079351634601316
8682,5608,197.9609120521173,0.6971518687141202
13810,6494,171.40070921985816,-4.995105611634396
12054,4859,152.58227848101265,-6.632172220779308
19377,2844,87.79223300970875,-4.048227738687471
14982,4578,92.72679045092838,-5.317608965482889
18425,3533,180.6372549019608,-5.572981281579318
13798,4435,264.6191780821917,-1.4638557318640473
20749,2247,97.80673400673398,-7.560793078860395
16412,4445,60.11721611721612,-2.6190052057576025
3087,1798,61.56410256410256,-6.208244155665716
14753,3477,91.0679012345679,-7.970512578422306
3813804,1243795,1467.4120815698343,-13.750888526865245
4170888,2842549,1778.1969669285584,-3.90305854442874
750214,372416,450.4630296791904,8.134431350904688
533800,283684,262.7337927155112,-6.066411189676588
523323,221633,232.839318629632,-12.17375942992469
329522,198830,303.9069828722003,-0.862456462163348
408342,233037,356.3193717277487,6.326086048343214
416569,225520,290.9291629252719,-5.001497769368391
432894,147053,376.7103431128792,-4.976706758714454
211998,113684,314.53709198813056,-2.125391298522859
273463,129211,220.6109254350581,-3.9466730685830216
344019,94124,217.1641266119578,-7.9537339928935165
271889,146255,282.5449821852731,-2.3139489381802627
271916,88315,277.7487231869254,-1.9062338658975224
253279,88439,213.73755274261603,-4.263305643481743
264774,71776,386.2897040433514,-11.1483577992106
137576,77078,177.7139693670419,-1.2303022133745587
163441,49149,167.87776962582538,-1.8050329791952977
150109,37025,141.0420134228188,-3.553190733516196
122102,41799,140.0022932022932,-1.8747236512111325
80621,32817,125.66176798040526,-8.596538975874216
88494,22937,129.89263996645,-9.25225994281288
67681,25815,120.82810507523592,5.162141558619999
91536,19745,99.66588894073728,-6.594986681417092
71067,26854,165.27209302325582,-3.7118665774874895
68040,16722,115.15473887814312,-1.1136909756431532
68483,22856,108.18799368088467,-0.5802943387503993
50973,19259,75.80433397068197,-2.026258799982891
57602,12307,106.30477194832584,-6.949534484387868
189737,108173,382.424128995105,-0.9973239090740904
29923,7900,115.78828081813155,-5.430834869951431
27705,7785,68.31102500880591,-3.156890301715188
14589,7934,88.6484375,-3.403573179057104
18078,2552,106.43061396131202,-7.714236664061941
13342,4033,65.67791842475386,-4.657260470266682
10379,5435,205.23446327683612,-4.895917444535044
