,0,1,2,3,4,5,6
서울의 봄: (대한민국),41,52,59,100,87,71,63
스즈메의 문단속: (대한민국),64,51,57,100,98,60,51
밀수: (대한민국),65,59,66,98,100,75,69
더 퍼스트 슬램덩크: (대한민국),61,52,66,100,91,66,62
노량  죽음의 바다: (대한민국),81,66,79,83,100,90,72
헌트: (대한민국),63,47,56,88,100,81,40
가디언즈 오브 갤럭시 VOL. 3: (대한민국),40,56,70,100,73,40,32
미션 임파서블 7: (대한민국),74,64,61,98,100,51,30
콘크리트 유토피아: (대한민국),64,45,68,100,83,71,64
웡카: (대한민국),77,68,70,85,100,61,41
올빼미: (대한민국),64,59,68,90,100,47,54
파묘: (대한민국),57,71,100,100,73,66,68
영웅: (대한민국),66,71,73,91,100,68,73
오펜하이머: (대한민국),100,56,34,38,49,44,25
쥬라기 월드  도미니언: (대한민국),100,32,49,63,83,50,22
토르  러브 앤 썬더: (대한민국),100,54,58,91,67,32,28
슈퍼 마리오 브라더스: (대한민국),51,40,58,98,100,70,56
미니언즈2: (대한민국),84,42,68,100,95,41,37
30일: (대한민국),94,84,41,65,78,100,91
블랙 팬서  와칸다 포에버: (대한민국),95,0,0,100,72,0,0
비상선언: (대한민국),100,75,70,98,87,40,38
범죄도시4: (대한민국),78,62,63,100,80,54,49
그대들은 어떻게 살 것인가: (대한민국),98,68,73,100,93,60,40
듄  파트2: (대한민국),82,54,100,86,85,31,21
헤어질 결심: (대한민국),71,58,67,92,100,56,54
분노의 질주  라이드 오어 다이: (대한민국),55,88,72,100,88,54,0
쿵푸팬더4: (대한민국),100,49,32,61,51,19,24
교섭: (대한민국),62,49,55,69,96,100,90
시민덕희: (대한민국),41,32,64,100,75,34,37
아바타  물의 길: (대한민국),100,79,41,90,68,52,47
잠: (대한민국),70,77,84,92,100,53,60
위시: (대한민국),74,67,68,100,85,64,47
브로커: (대한민국),70,67,65,100,96,47,32
오늘 밤: (대한민국),48,38,63,96,100,48,63
건국전쟁: (대한민국),10,19,77,100,65,50,49
인생은 아름다워: (대한민국),81,56,63,72,100,74,78
범죄도시3: (대한민국),65,68,69,100,94,74,87
드림: (대한민국),100,89,90,87,84,93,80
비공식작전: (대한민국),57,68,69,100,66,46,35
1947 보스톤: (대한민국),35,100,81,54,64,0,48
댓글부대: (대한민국),75,60,67,100,73,37,25
스파이더맨  어크로스 더 유니버스: (대한민국),88,67,74,100,88,51,42
데시벨: (대한민국),38,69,56,100,55,47,36
정직한 후보2: (대한민국),65,90,49,100,84,0,0
혹성탈출  새로운 시대: (대한민국),60,67,87,96,100,47,47
탑건  매버릭: (대한민국),58,56,60,100,98,51,41
극장판 짱구는 못말려  수수께끼  꽃피는 천하떡잎학교: (대한민국),100,0,0,0,0,0,0
장화신은 고양이  끝내주는 모험: (대한민국),0,0,0,0,0,0,100
명탐정코난  흑철의 어영: (대한민국),86,80,99,100,60,68,56
블랙 아담: (대한민국),100,74,71,94,82,54,44
트랜스포머  비스트의 서막: (대한민국),100,26,23,25,34,57,23
대외비: (대한민국),100,32,71,84,64,41,38
자백: (대한민국),57,83,88,92,94,100,65
그녀가 죽었다: (대한민국),100,64,66,90,87,57,54
한산  용의 출현: (대한민국),75,52,66,93,100,74,53
프레디의 피자가게: (대한민국),58,64,61,100,67,50,42
리바운드: (대한민국),38,48,58,100,68,34,51
더 마블스: (대한민국),100,49,49,54,36,17,38
귀공자: (대한민국),100,73,84,80,74,52,74
유령: (대한민국),62,56,84,69,93,100,62
인어공주: (대한민국),98,86,80,100,97,77,73
플래시: (대한민국),100,87,96,95,90,66,64
퓨리오사  매드맥스 사가: (대한민국),82,68,77,100,95,55,43
압꾸정: (대한민국),100,90,49,86,0,46,0
바비: (대한민국),100,92,83,79,69,59,50
엘리멘탈: (대한민국),37,59,61,100,90,56,53
남은 인생 10년: (대한민국),0,0,65,69,100,89,41
괴물: (대한민국),64,48,59,100,76,57,46
귀멸의 칼날  상현집결: (대한민국),77,78,100,69,62,61,64
3일의 휴가: (대한민국),0,71,100,85,44,91,0
더 문: (대한민국),90,51,50,70,44,0,100
고질라 X 콩  뉴 엠파이어: (대한민국),0,0,100,0,0,0,0
극장판 하이큐   쓰레기장의 결전: (대한민국),100,28,40,56,58,31,35
귀멸의 칼날  인연의 기적: (대한민국),99,83,71,100,90,81,72
명탐정 코난  할로윈의 신부: (대한민국),65,53,54,90,100,60,83
공조 2: 인터내셔날: (대한민국),29,51,92,99,100,94,48
동감: (대한민국),73,70,69,99,100,46,37
소년들: (대한민국),70,69,100,64,71,0,35
늑대사냥: (대한민국),100,73,69,85,74,46,35
신비아파트 극장판 차원도깨비와 7개의 세계: (대한민국),100,0,0,0,0,0,0
타겟: (대한민국),83,92,73,100,86,87,83
스위치: (대한민국),89,92,87,100,93,90,85
놉: (대한민국),89,58,69,100,78,42,40
서치 2: (대한민국),64,59,53,100,57,60,48
리멤버: (대한민국),79,100,84,100,92,42,62
인시디어스  빨간 문: (대한민국),73,44,42,64,100,0,54
싱글 인 서울: (대한민국),0,0,0,74,100,0,0
카운트: (대한민국),100,84,92,84,68,80,95
뽀로로 극장판 슈퍼스타 대모험: (대한민국),0,0,100,0,0,0,0
에브리씽 에브리웨어 올 앳 원스: (대한민국),50,0,54,100,85,62,68
상견니: (대한민국),98,58,70,79,100,63,44
도그데이즈: (대한민국),68,50,73,94,100,49,0
더 넌 2: (대한민국),0,100,0,0,0,0,0
탄생: (대한민국),82,72,48,100,96,64,47
소풍: (대한민국),83,73,57,100,76,90,61
인투 더 월드: (대한민국),0,0,0,0,100,0,0
버즈 라이트이어: (대한민국),100,46,57,87,53,33,29
웅남이: (대한민국),88,100,71,68,55,66,47
거미집: (대한민국),68,98,68,100,82,75,39
던전 앤 드래곤  도적들의 명예: (대한민국),0,0,0,100,0,0,0
용감한 시민: (대한민국),54,77,0,100,80,65,0
화란: (대한민국),93,76,82,80,100,54,23
크리에이터: (대한민국),100,61,72,61,53,51,51
옥수역귀신: (대한민국),23,41,31,75,100,39,24
가필드 더 무비: (대한민국),100,30,39,51,44,20,20
아임 히어로 더 파이널: (대한민국),0,0,100,0,0,0,0
데드맨: (대한민국),61,94,100,75,83,52,43
소울메이트: (대한민국),37,75,37,100,66,46,32
메간: (대한민국),60,56,68,100,74,40,28
아바타 리마스터링: (대한민국),57,75,0,100,85,80,0
나폴레옹: (대한민국),79,53,74,86,100,65,46
젠틀맨: (대한민국),56,76,65,60,100,0,0
스턴트맨: (대한민국),100,40,47,78,81,93,46
바빌론: (대한민국),49,48,93,100,76,48,37
원피스 필름 레드: (대한민국),95,62,61,100,97,39,49
베니스 유령 살인사건: (대한민국),79,58,52,100,83,40,46
멍뭉이: (대한민국),0,0,100,0,0,0,0
킬링 로맨스: (대한민국),0,100,96,53,58,67,56
헝거게임  노래하는 새와 뱀의 발라드: (대한민국),60,81,0,100,76,49,55
오멘  저주의 시작: (대한민국),0,0,0,100,87,0,70
마루이 비디오: (대한민국),100,64,52,100,97,57,56
가여운 것들: (대한민국),54,47,60,98,80,100,51
불릿 트레인: (대한민국),100,70,89,67,84,42,0
아가일: (대한민국),65,80,74,68,100,75,29
보호자: (대한민국),100,82,51,59,0,72,40
패스트 라이브즈: (대한민국),84,81,78,100,69,72,0
메가로돈 2: (대한민국),100,86,62,79,91,63,57
블루 자이언트: (대한민국),71,29,58,100,91,53,50
그란 투리스모: (대한민국),67,54,53,100,90,66,78
다음 소희: (대한민국),54,85,88,100,70,45,50
말하고 싶은 비밀: (대한민국),100,0,98,0,0,0,0
문재인입니다: (대한민국),95,98,86,100,76,76,62
에브리씽 에브리웨어 올 앳 원스: (대한민국),0,0,76,77,100,0,0
에어: (대한민국),100,98,92,100,91,95,100
마녀(魔女) Part2. The Other One: (대한민국),65,56,71,100,96,50,30
