Rank,Movie_Title,Release_Date,Box_Office,Box_Office_Share,Cumulative_Box_Office,Audience,Cumulative_Audience,Screens,Showings,Main_Nationality,Nationality,Production_Company,Distributor,Rating,Genre,Director,Actors,movieCd,fd_rank,w1_rank,w2_rank,w1_au,w2_au,w3_au
107.0,에브리씽 에브리웨어 올 앳 원스,2022-10-12,4090246749.0,0.002,4090246749.0,385617.0,385617.0,620.0,31001.0,미국,미국,,워터홀컴퍼니(주),15세이상관람가,"액션,코미디","다니엘 콴,다니엘 쉐이너트","양자경,스테파니 수,키 호이 콴,제이미 리 커티스",20226798,7,3,4,66821,126221,189802
108.0,상견니,2023-01-25,3817249538.0,0.001,3817249538.0,384476.0,384476.0,699.0,34290.0,대만,대만,,"오드,리바이브콘텐츠 주식회사,씨제이 씨지브이(CJ CGV)(주)",15세이상관람가,"드라마,판타지,멜로/로맨스",황천인,"가가연,허광한,시백우",20229551,3,4,5,170712,255613,309559
110.0,도그데이즈,2024-02-07,3574759608.0,0.001,3574759608.0,368095.0,368095.0,847.0,27553.0,한국,한국,(주)씨제이이엔엠,(주)씨제이이엔엠,12세이상관람가,드라마,김덕민,"윤여정,유해진,김윤진,정성화,김서형,다니엘 헤니,이현우,탕준상,윤채나,김고은",20212668,4,4,6,279084,353291,366256
111.0,더 넌 2,2023-09-27,3754295273.0,0.001,3754295273.0,360743.0,360743.0,720.0,20965.0,미국,미국,,워너브러더스 코리아(주),15세이상관람가,공포(호러),마이클 차베즈,"타이사 파미가,보니 아론스,조나스 블로켓,안나 팝플웰",20234281,3,5,5,262489,325806,353993
112.0,탄생,2022-11-30,3189107816.0,0.001,3189107816.0,356229.0,356229.0,690.0,20954.0,한국,한국,"민영화사,가톨릭문화원 ALMA ART","씨제이 씨지브이(CJ CGV)(주),(주)레드아이스 엔터테인먼트",12세이상관람가,드라마,박흥식,"윤시윤,안성기,윤경호,이문식,이호원,이경영,신정근,송지연,하경,김광규,임현수,김승훈,박지훈,성혁,백지원,최무성,차청화,남다름,이준혁,강말금,김강우,정유미,강덕중,송길호,정준환,송훈,한창현,이문빈,고봉구,김동현,이승훈,조재룡,최윤우,한바다,김용태,이경훈,최로운,최민주,김형도,김나운,나기수,강두,박주연,장민영,김여준,공현지,이용이,김대종,이호영,이용헌,오현진,김성수,김재훈,신성용,고해성,전운종,김기현,김주헌,장용원,황수진,양정인,윤지애",20210364,5,3,4,144351,265689,310216
113.0,소풍,2024-02-07,3109931943.0,0.001,3109931943.0,349974.0,349974.0,729.0,24453.0,한국,한국,(주)로케트필름,롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,드라마,김용균,"나문희,김영옥,박근형,류승수,이항나,공상아,임지규,최선자,이용이,한태일,곽자형,정혜자,나호숙,차희,신예서,엄주연,이주미,황효은,나은미,허종오,장재용,조형우,성병숙",20231415,3,5,5,187360,266971,309377
114.0,인투 더 월드,2024-01-10,3170264916.0,0.001,3170264916.0,348438.0,348438.0,839.0,27036.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,애니메이션,벤자민 레너,"엘리자베스 뱅크스,캐롤 케인,아콰피나,쿠마일 난지아니",20235583,5,5,5,160614,257182,314330
115.0,버즈 라이트이어,2022-06-15,3511804460.0,0.001,3511804460.0,344774.0,344774.0,844.0,21869.0,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,"애니메이션,액션,어드벤처",앵거스 맥클레인,"크리스 에반스,타이카 와이티티,피터 손",20223839,4,4,6,229326,292415,333752
116.0,웅남이,2023-03-22,2868959071.0,0.001,2868959071.0,314241.0,314241.0,829.0,36060.0,한국,한국,(주)영화사김치,씨제이 씨지브이(CJ CGV)(주),15세이상관람가,"코미디,액션",박성광,"박성웅,최민수,오달수,염혜란,윤제문,이이경,백지혜,서동원,한다솔,정우성,안일권,김기천,변진수,최선자,양주호,곽민호,장덕출,김광식,김종구,노기홍,정규석,정기욱,고덕원,이서율,박강토,양동혁,오지영,설도희,김미성,이광훈,허진성,이성하,정현옥,전지학,유병선,김인석,이얀,하회정,한상경,전재현,강준규,김대근,곽기훈,문웅기,류한종,이민교,양해준,박건주,소계원,장두경,송인준,인선호,문기환,정우철,장효준,정유동,노일환,홍기주,서현우",20210544,2,2,4,198258,277114,301617
117.0,거미집,2023-09-27,3003379576.0,0.001,3003379576.0,313686.0,313686.0,1058.0,27130.0,한국,한국,앤솔로지스튜디오(주),(주)바른손이앤에이,15세이상관람가,"코미디,드라마",김지운,"송강호,임수정,오정세,전여빈,정수정,박정수,장영남,정우성,엄태구,염혜란,김민재,김동영,김재건,장광,정인기,장남열,정기섭,김중희,김문학,조승구,이혜아,김홍국,이선우,조지승,조윤담,한서울,유민주,노아림,정미형,남지우,허영진,채하니",20223896,4,7,6,265637,300738,311013
118.0,던전 앤 드래곤: 도적들의 명예,2023-03-29,2935281137.0,0.001,2935281137.0,293760.0,293760.0,1105.0,34065.0,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,"액션,어드벤처,판타지",,"크리스 파인,미셸 로드리게즈,레게-장 페이지,저스티스 스미스,소피아 릴리스,휴 그랜트",20226410,2,2,4,201464,276378,292065
119.0,극장판 스파이 패밀리 코드 : 화이트,2024-03-20,2818495887.0,0.001,2818495887.0,282832.0,282832.0,917.0,26067.0,일본,일본,,"(주)넥스트엔터테인먼트월드(NEW),(주)대교 미디어콘텐츠사업본부",12세이상관람가,애니메이션,카타기리 타카시,"에구치 타쿠야,타네자키 아츠미,하야미 사오리",20236714,2,3,5,184506,240575,264054
121.0,용감한 시민,2023-10-25,2448332472.0,0.001,2448332472.0,267371.0,267371.0,887.0,30454.0,한국,한국,"스튜디오엔(주),볼미디어(주)",(주)마인드마크,15세이상관람가,"액션,드라마",박진표,"신혜선,이준영,박정우,박혁권,차청화,손숙,이중옥,이찬형,동효희,남정우,장혜조,김경룡,김소희,김정호,김혜화,김동혁,이필라,하경민,이주미",20224517,2,3,5,202133,254280,263384
122.0,화란,2023-10-11,2515803090.0,0.001,2515803090.0,264050.0,264050.0,976.0,35554.0,한국,한국,(주)사나이픽처스,플러스엠 엔터테인먼트,15세이상관람가,드라마,김창훈,"홍사빈,송중기,김형서,정재광,유성주,박보경,김종수,서동갑,홍서백,정만식,김홍파,표동준,정용주,이종욱,박수영,유수정,노승우,서문호,이재한,강희제,이관민,조승연,김진우,김문학,박인규",20227626,2,2,6,188757,247681,255986
123.0,크리에이터,2023-10-03,2775280272.0,0.001,2775280272.0,262823.0,262823.0,878.0,25149.0,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,"SF,액션",가렛 에드워즈,"존 데이비드 워싱턴,젬마 찬",20233879,3,4,7,216084,250971,260156
125.0,옥수역귀신,2023-04-19,2744049700.0,0.001,2744049700.0,256520.0,256520.0,314.0,13683.0,한국,"한국,일본",(주)영화사조아,(주)스마일이엔티,15세이상관람가,"공포(호러),미스터리",정용기,"김보라,서제광,김재현,신소율,김강일,김수진,김광현,김나윤,김은민,유채련,한희택,조연호,진대연,이종성,엄채윤,박노아,이수아,박세정,한여름,최호영,강지혜,현명한,소계원,김종원,이채훈,김수현,홍성민,황지후,김구택,장준휘,박재한,이원희",20225865,3,4,5,93135,170774,229275
127.0,아임 히어로 더 파이널,2023-03-01,6059713000.0,0.002,6059713000.0,250702.0,250702.0,146.0,8897.0,한국,한국,씨제이포디플렉스 주식회사,"씨제이포디플렉스 주식회사,CGV ICECON",전체관람가,"공연,다큐멘터리",오윤동,임영웅,20230495,4,4,5,152974,191739,216330
128.0,DC 리그 오브 슈퍼-펫,2022-08-10,2322641159.0,0.001,2322641159.0,248798.0,248798.0,585.0,13069.0,미국,미국,,워너브러더스 코리아(주),전체관람가,"애니메이션,액션,어드벤처","자레드 스턴,샘 레빈","드웨인 존슨,케빈 하트,키아누 리브스,존 크래신스키",20224965,4,6,7,171875,224369,238577
130.0,데드맨,2024-02-07,2272468704.0,0.001,2272468704.0,238235.0,238235.0,800.0,19490.0,한국,한국,"(주)팔레트픽처스,(주)사람엔터테인먼트",플러스엠 엔터테인먼트,15세이상관람가,범죄,하준원,"조진웅,김희애,이수경,권영주",20211477,2,6,8,208248,236304,238164
131.0,소울메이트,2023-03-15,2268860069.0,0.001,2268860069.0,234885.0,234885.0,749.0,28271.0,한국,한국,"클라이맥스 스튜디오(주),(주)앤드마크,(주)스튜디오앤뉴,(주)키이스트",(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,드라마,민용근,"김다미,전소니,변우석,장혜진,박충선,허지나,류지안,강말금,현봉식,이현균,오민애,정수지,김정현,박지연,박진수,이석형,박경은,임영주,조대희,어성욱,김동인,안현정,박정환,임정균,리우진,김나윤,채윤희,조수연,김미소,김남규,이종훈,곽진석,우정환,황우상,이광호,신치영,최교식,이강진,김기정,나규비,김환영,황자능,이정철,석예린,이류경,원서영,황지선,오채은,강민지,김동원,박성연,김새벽,이유진,김경애,박찬우",20197654,2,3,6,133713,193894,224286
132.0,극장판 헬로카봇: 수상한 마술단의 비밀,2022-09-28,2160350817.0,0.001,2160350817.0,231236.0,231236.0,790.0,12769.0,한국,한국,"(주)초이락컨텐츠컴퍼니,스튜디오더블유바바(주)",롯데컬처웍스(주)롯데엔터테인먼트,전체관람가,애니메이션,"최신규,이슬기,정승원","이지현,조경이,김용준,양정화,조경이,엄상현,홍범기,사문영,송준석,이정구,이장원,강시현,이현,원에스더",20226670,6,7,12,145986,198777,215619
133.0,메간,2023-01-25,2331686898.0,0.001,2331686898.0,230874.0,230874.0,704.0,21067.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"공포(호러),스릴러,코미디",제라드 존스톤,"앨리슨 윌리암스,바이올렛 맥그로우",20229205,5,7,8,142570,207364,226270
135.0,나폴레옹,2023-12-06,2261510673.0,0.001,2261510673.0,227978.0,227978.0,822.0,18114.0,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,15세이상관람가,"전쟁,드라마",리들리 스콧,"호아킨 피닉스,바네사 커비",20235098,3,3,5,162570,218884,222506
136.0,젠틀맨,2022-12-28,2117151503.0,0.001,2117151503.0,224718.0,224718.0,751.0,16008.0,한국,한국,"(주)트릭스터,주식회사 에이치앤드엔터테인먼트",플러스엠 엔터테인먼트,15세이상관람가,범죄,김경원,"정혜자,주지훈,박성웅,최성은,강홍석,이달,박혜은,권한솔,이서환,박지훈,표영서,장천,임성재,이현균,한사명,곽민규,김난희,송광주,김귀선,한으뜸,오아연,한동희,김은민,최희진,김승비,이화정,이훈경,마웅규,최창욱,송방호,이윤재,임종화,홍석빈,조석인,배성일,박형준,이용석,김연진,서태왕,나경철,안예은,유병선,여성환",20210140,3,4,10,198784,216418,219375
137.0,극장판 뽀로로와 친구들: 바이러스를 없애줘!,2022-12-01,1953049000.0,0.001,1953049000.0,216905.0,216905.0,380.0,9917.0,한국,한국,(주)오콘,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,박영균,"이선,이미자,김현지,홍소영,정미숙,김서영,김환진,이호산,엄상현",20228308,9,10,10,86075,139723,163262
138.0,스턴트맨,2024-05-01,2179224982.0,0.001,2179224982.0,214121.0,214121.0,801.0,17025.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,"액션,코미디,멜로/로맨스",데이빗 레이치,"라이언 고슬링,에밀리 블런트,애론 테일러 존슨,윈스턴 듀크,스테파니 수,테레사 팔머",20235613,3,2,5,180840,208520,213556
139.0,바빌론,2023-02-01,2150176805.0,0.001,2150176805.0,213635.0,213635.0,852.0,21533.0,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,청소년관람불가,드라마,데이미언 셔젤,"브래드 피트,마고 로비,디에고 칼바,진 스마트,조반 아데포,리 준 리,토비 맥과이어",20227374,4,4,7,114653,171209,191239
140.0,원피스 필름 레드,2022-11-30,2196993724.0,0.001,2196993724.0,206770.0,206770.0,550.0,15540.0,일본,일본,,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,애니메이션,타니구치 고로,,20227445,3,6,6,129068,178059,186067
142.0,브레드이발소: 셀럽 인 베이커리타운,2024-03-01,1722437580.0,0.001,1722437580.0,201256.0,201256.0,342.0,8130.0,한국,한국,㈜브레드이발소,롯데컬처웍스(주)롯데엔터테인먼트,전체관람가,애니메이션,정지환,"엄상현,박윤희,강시현,홍범기,김현욱,송하림,조경이,정주원,윤아영,김신우",20247437,4,14,26,109783,149123,170270
143.0,멍뭉이,2023-03-01,1832643386.0,0.001,1832643386.0,196529.0,196529.0,649.0,15443.0,한국,한국,"(주)와이웍스엔터테인먼트,(주)돈키호테엔터테인먼트",(주)키다리스튜디오,전체관람가,드라마,김주환,"유연석,차태현",20227684,5,7,8,117635,151836,164423
144.0,킬링 로맨스,2023-04-14,1833415642.0,0.001,1833415642.0,191650.0,191650.0,998.0,26101.0,한국,한국,"(주)영화사 이창,쇼트케이크(주)",롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,코미디,이원석,"이상진,이하늬,이선균,공명,배유람,심달기,최준규,신민재,주광현,강학수,서정식,김영현,황대기,윤세웅,최종윤,정윤하,이서이,김준,김원진,한상철,이은주,김상욱,김상욱,오윤수,조현진,심우성,홍기주,원진호,최민국,최민국,신용식,안정호,한지호,조청원,김재호,박상원,이순성,권정우,손수호,이유진,이주성,송지훈,송태완,조애리,이도영,정동현,손주영,유요한,손선아,곽정길,정지민,김윤숙,김춘기,곽장륜,진범일,조승원,차유주,박은철,정경천,임현정,모일영,진성현,한성관,임유진,심달기,최덕문,오정세",20200154,3,5,9,100751,158827,180298
145.0,톡 투 미,2023-11-01,1759944371.0,0.001,1759944371.0,186426.0,186426.0,604.0,17737.0,호주,"호주,영국",,"주식회사 올랄라스토리,롯데컬처웍스(주)롯데시네마",15세이상관람가,공포(호러),"대니 필리푸,마이클 필리푸",,20234666,3,4,6,104581,150416,177290
146.0,헝거게임: 노래하는 새와 뱀의 발라드,2023-11-15,1811452126.0,0.001,1811452126.0,185507.0,185507.0,986.0,19755.0,미국,미국,,(주)누리픽쳐스,15세이상관람가,"액션,어드벤처,SF,스릴러",프란시스 로렌스,"레이첼 지글러,톰 블라이스,헌터 샤퍼,비올라 데이비스,피터 딘클리지,제이슨 슈왈츠먼",20234797,2,2,4,143030,175111,182378
147.0,오멘: 저주의 시작,2024-04-03,1859296182.0,0.001,1859296182.0,180695.0,180695.0,644.0,16507.0,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,15세이상관람가,공포(호러),아르카샤 스티븐슨,"넬 타이거 프리,타우픽 바롬,소냐 브라가,랄프 이네슨,빌 나이",20247673,4,3,6,101948,152690,177093
148.0,오펀: 천사의 탄생,2022-10-12,1808746476.0,0.001,1808746476.0,177880.0,177880.0,707.0,20180.0,미국,미국,,메가박스중앙(주),15세이상관람가,"공포(호러),스릴러",윌리엄 브렌트 벨,"이사벨 퍼만,줄리아 스타일즈,로지프 서덜랜드",20227304,3,5,7,115028,161590,173750
149.0,극장판 엄마 까투리: 도시로 간 까투리 가족,2022-09-08,1609124999.0,0.001,1609124999.0,173896.0,173896.0,616.0,9459.0,한국,한국,(주)퍼니플럭스,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,정길훈,"김서영,이윤희,김은아,전해리,이지현,양정화,홍범기,엄상현,이현,이명호",20226444,8,5,12,100240,145052,165387
150.0,퍼피 구조대: 더 마이티 무비,2023-10-06,1566183076.0,0.001,1566183076.0,172545.0,172545.0,566.0,9675.0,미국,미국,파라마운트 픽쳐스,롯데컬처웍스(주)롯데엔터테인먼트,전체관람가,"애니메이션,어드벤처",캘런 브런커,"정선혜,박지윤,신용우,문남숙,엄상현",20234253,8,14,19,81269,118424,139982
151.0,플라워 킬링 문,2023-10-19,1588789082.0,0.001,1588789082.0,167914.0,167914.0,719.0,14605.0,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,청소년관람불가,"범죄,드라마",마틴 스코세이지,"레오나르도 디카프리오,로버트 드 니로",20232894,2,4,9,95306,136989,156048
