Rank,Movie_Title,Release_Date,Box_Office,Box_Office_Share,Cumulative_Box_Office,Audience,Cumulative_Audience,Screens,Showings,Main_Nationality,Nationality,Production_Company,Distributor,Rating,Genre,Director,Actors,movieCd,fd_rank,w1_rank,w2_rank,w1_au,w2_au,w3_au
153.0,마루이 비디오,2023-02-22,1705521500.0,0.001,1705521500.0,165892.0,165892.0,284.0,8962.0,한국,한국,"(주)발포플랜,(주)브라더픽처스","씨제이 씨지브이(CJ CGV)(주),(주)케이티알파",15세이상관람가,"미스터리,공포(호러)",윤준형,"서현우,조민경,임한성,안현빈,안민영,장세원,김승비,이옥봉,이익수,김학준,김우진,윤효진,황연희,나종기,김진혁,박은홍,서성광,이새로미,곽민준,황기석,허종오,이정철,황대중,안재만,김종대,백인우,강민지",20202026,5,5,12,121557,155978,162802
154.0,"포켓몬스터: 성도지방 이야기, 최종장",2024-05-01,1384022257.0,0.001,1384022257.0,157102.0,157102.0,710.0,9484.0,일본,일본,,롯데컬처웍스(주)롯데엔터테인먼트,전체관람가,애니메이션,유야마 쿠니히코,,20249313,4,8,12,133268,151916,156584
155.0,가여운 것들,2024-03-06,1561295765.0,0.001,1561295765.0,156105.0,156105.0,471.0,12023.0,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,청소년관람불가,"드라마,코미디,멜로/로맨스",요르고스 란티모스,"엠마 스톤,마크 러팔로,윌렘 데포",20236732,3,3,4,79102,116081,139406
157.0,눈의 여왕5: 스노우 프린세스와 미러랜드의 비밀,2022-12-22,1301016791.0,0.0,1301016791.0,141354.0,141354.0,626.0,6835.0,기타,기타,,메가박스중앙(주),전체관람가,애니메이션,알렉세이 트시칠린,,20228829,5,7,12,95172,133380,138527
159.0,아가일,2024-02-07,1442627957.0,0.001,1442627957.0,140533.0,140533.0,841.0,15934.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,"액션,코미디",매튜 본,"헨리 카빌,브라이스 달라스 하워드,샘 록웰,브라이언 크랜스톤,캐서린 오하라,두아 리파,아리아나 데보스,존 시나,사무엘 L. 잭슨",20234581,5,7,10,117426,138800,140439
160.0,극장판 슈퍼윙스: 맥시멈 스피드,2023-07-20,1192070958.0,0.0,1192070958.0,135976.0,135976.0,407.0,6202.0,한국,한국,(주)퍼니플럭스,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,정길훈,"문남숙,장은숙,최보배,전태열,이재범,엄상현",20232639,9,8,10,66565,114209,128797
161.0,보호자,2023-08-15,1238586700.0,0.0,1238586700.0,128487.0,128487.0,685.0,10996.0,한국,한국,(주)영화사테이크,(주)에이스메이커무비웍스,15세이상관람가,"액션,드라마",정우성,"정우성,김남길,김준한,박성웅,박유나,이엘리야,류지안,박성준,문성환,김주헌,박성근,김문학,박용,이은경,이효비,최수임,김준현,길창규,나종민,허승,김윤도,임준혁,이한결,오경택,이재성,송지우,신윤주,이가연,이세인,이하은,김서빈,이수민,김하나,권은성,최낙권,한대훈,배향,선우,강신하,이두석,민상우,박진영,김윤정",20192995,7,6,7,107775,124907,126484
162.0,길위에 김대중,2024-01-10,1217366609.0,0.0,1217366609.0,127903.0,127903.0,414.0,9928.0,한국,한국,"(주)명필름,(주)시네마6411","(주)아이오케이컴퍼니,(주)명필름,(주)시네마6411",12세이상관람가,다큐멘터리,민환기,"김대중,김도영,김재록,서석규,김남희,장현성",20235353,6,7,8,65322,98592,113005
163.0,패스트 라이브즈,2024-03-06,1177210399.0,0.0,1177210399.0,126437.0,126437.0,613.0,15750.0,미국,미국,,(주)씨제이이엔엠,12세이상관람가,드라마,셀린 송,"그레타 리,유태오,존 마가로",20234789,4,4,7,67148,94281,111088
164.0,두다다쿵: 후후섬의 비밀,2023-02-15,1136395650.0,0.0,1136395650.0,125978.0,125978.0,514.0,8549.0,한국,한국,아이스크림 스튜디오(주),(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,"최병선,김지윤",,20210684,5,6,6,52063,90281,114378
167.0,블루 자이언트,2023-10-18,1175687658.0,0.0,1175687658.0,121505.0,121505.0,574.0,13250.0,일본,일본,,판씨네마(주),12세이상관람가,애니메이션,타치카와 유즈루,"야마다 유키,마미야 쇼타로,오카야마 아마네",20233178,4,4,6,52221,70731,90407
168.0,그란 투리스모,2023-09-20,1200410739.0,0.0,1200410739.0,120125.0,120125.0,883.0,17744.0,미국,미국,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,12세이상관람가,액션,,,20233411,2,3,13,94255,109596,117764
169.0,몬스터 패밀리 2,2023-08-02,996981533.0,0.0,996981533.0,119568.0,119568.0,434.0,6752.0,영국,영국,,메가박스중앙(주),전체관람가,애니메이션,호거 태프,"에밀리 왓슨,닉 프로스트,제시카 브라운 핀들레이",20232836,6,8,13,75348,106817,112778
170.0,다음 소희,2023-02-08,1130701168.0,0.0,1130701168.0,118953.0,118953.0,562.0,11008.0,한국,한국,"트윈플러스파트너스(주),크랭크업필름(주)",트윈플러스파트너스(주),15세이상관람가,드라마,정주리,"김시은,배두나,박우영,이인영,박희은,김용준,심희섭,정수하,박현하,이윤지,조하민,박윤희,최희진,유정호,문정웅,박서경,김우겸,김태웅,송요셉,나종민,허정도,박수영,권다함,황정민,한혜지,엄옥란,유재연,이종민,박건주,김우영,이승영,유용희,민재원,안소정,나예은,추은경,정수하,문성렬,문정웅",20223565,9,8,7,48437,71806,89329
171.0,말하고 싶은 비밀,2023-12-13,1121475015.0,0.0,1121475015.0,118928.0,118928.0,401.0,7788.0,일본,일본,,"(주)바이포엠스튜디오,홀리가든",전체관람가,멜로/로맨스,,사쿠라다 히요리,20235980,5,4,14,57572,70875,91168
172.0,문재인입니다,2023-05-10,1133663035.0,0.0,1133663035.0,116959.0,116959.0,602.0,10332.0,한국,한국,다이스필름(주),유한회사 엠프로젝트,12세이상관람가,다큐멘터리,이창재,,20231437,4,7,8,82107,108278,112654
173.0,스트레인지 월드,2022-11-23,968821831.0,0.0,968821831.0,112910.0,112910.0,699.0,8463.0,미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,애니메이션,"돈 홀,퀴 응우옌","제이크 질렌할,데니스 퀘이드,자부키 영-화이트,가브리엘 유니온,루시 리우",20228190,5,5,10,75749,97808,107370
174.0,에브리씽 에브리웨어 올 앳 원스+,2023-03-01,1141910984.0,0.0,1141910984.0,111591.0,111591.0,234.0,8676.0,미국,미국,,워터홀컴퍼니(주),15세이상관람가,"액션,코미디","다니엘 콴,다니엘 쉐이너트","양자경,스테파니 수,키 호이 콴,제이미 리 커티스",20230340,10,11,10,26606,38617,69339
175.0,캐리와 슈퍼콜라,2023-01-18,1028263819.0,0.0,1028263819.0,111366.0,111366.0,474.0,6708.0,한국,한국,(주)캐리소프트,롯데컬처웍스(주)롯데엔터테인먼트,전체관람가,애니메이션,"오성윤,이춘백","최정윤,엄상현,이다은,원옥화,정주원,이창민,한상태,김지정,강나후,김신비,소경호",20228895,7,7,12,65884,89485,99365
176.0,에어,2023-04-05,1063344581.0,0.0,1063344581.0,110310.0,110310.0,656.0,16487.0,미국,미국,,워너브러더스 코리아(주),15세이상관람가,드라마,벤 애플렉,"맷 데이먼,벤 애플렉,제이슨 베이트먼,마론 웨이언스,크리스 메시나,크리스 터커,비올라 데이비스",20231010,3,3,8,87424,103796,108698
177.0,어메이징 모리스,2023-02-15,963997160.0,0.0,963997160.0,109302.0,109302.0,559.0,7735.0,독일,독일,,(주)블루라벨픽쳐스,전체관람가,"애니메이션,판타지,어드벤처",토비 젠켈,"휴 로리,에밀리아 클라크,데이빗 듈리스,히메쉬 파텔,정재헌,박지윤,오인성,김현욱,장미,홍진욱,정의한,이규창,김사라",20228966,4,4,8,60714,92623,106295
178.0,블랙폰,2022-09-07,1085449042.0,0.0,1085449042.0,107715.0,107715.0,495.0,10809.0,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,공포(호러),스콧 데릭슨,"에단 호크,메이슨 테임즈,매들린 맥그로",20212709,3,4,9,86289,104242,105756
179.0,스마일,2022-10-06,1124306658.0,0.0,1124306658.0,105651.0,105651.0,455.0,7659.0,미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,청소년관람불가,"미스터리,공포(호러)",파커 핀,"소지 베이컨,제시 어셔,카일 갈너,케이틀린 스테이시,칼 펜,롭 모건",20225729,5,11,10,68559,89082,101487
180.0,아기상어 극장판: 사이렌 스톤의 비밀,2024-02-07,927999914.0,0.0,927999914.0,105010.0,105010.0,578.0,7771.0,미국,미국,,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,,"장예나,전태열,이희승(엔하이픈),박종성(엔하이픈),심재윤(엔하이픈),박성훈(엔하이픈,김선우(엔하이픈),양정원(엔하이픈),니시무라 리키(엔하이픈),김보민,이채린(CL),정재헌,김보나,김은아,윤은서,이상호",20246966,8,8,9,60265,83188,98418
182.0,추락의 해부,2024-01-31,1015017749.0,0.0,1015017749.0,103251.0,103251.0,236.0,6116.0,프랑스,프랑스,,(주)스튜디오디에이치엘,15세이상관람가,"드라마,스릴러",쥐스틴 트리에,"산드라 휠러,스완 아를로,밀로 마차도 그라너",20234730,5,6,9,38111,59889,73914
183.0,뉴 노멀,2023-11-08,987958873.0,0.0,987958873.0,103037.0,103037.0,546.0,10934.0,한국,한국,언파스튜디오,(주)바이포엠스튜디오,15세이상관람가,"스릴러,드라마,코미디",정범식,"최지우,이유미,최민호,표지훈,하다인,정동원,이문식,이주실,이동규,황승언,김미화,이주우,류제윤,이현지",20225894,3,4,14,74944,99911,102426
184.0,비키퍼,2024-04-03,962290905.0,0.0,962290905.0,102969.0,102969.0,713.0,13022.0,미국,미국,,(주)바른손이앤에이,청소년관람불가,"액션,스릴러",데이비드 에이어,"제이슨 스타뎀,조쉬 허처슨,제레미 아이언스",20247780,3,7,13,83636,99983,102745
185.0,엘비스,2022-07-13,1098745318.0,0.0,1098745318.0,101522.0,101522.0,665.0,10094.0,미국,미국,,워너브러더스 코리아(주),15세이상관람가,드라마,바즈 루어만,"오스틴 버틀러,톰 행크스,올리비아 데종",20225175,5,5,10,69019,80308,86915
187.0,스노우 폭스: 썰매개가 될 거야!,2023-11-23,778548216.0,0.0,778548216.0,97916.0,97916.0,479.0,4251.0,미국,미국,,(주)팝엔터테인먼트,전체관람가,"애니메이션,어드벤처",아론 우들리,"제레미 레너,알렉 볼드윈",20234957,8,8,10,51792,73615,87178
188.0,극장판 도라에몽: 진구와 하늘의 유토피아,2023-07-08,885287800.0,0.0,885287800.0,97700.0,97700.0,283.0,5335.0,일본,일본,,씨제이 씨지브이(CJ CGV)(주),전체관람가,애니메이션,,"윤아영,김정아,이현주,조현정,최낙윤",20232570,7,9,13,43576,67790,78712
189.0,화사한 그녀,2023-10-11,888872900.0,0.0,888872900.0,96146.0,96146.0,414.0,12805.0,한국,한국,"(주)신영이엔씨,(주)제이앤씨미디어그룹","(주)제이앤씨미디어그룹,(주)스튜디오 산타클로스엔터테인먼트",12세이상관람가,코미디,이승준,"엄정화,송새벽,방민아,손병호,김재화,박호산,김성식,박진우,정영주,정인기,조한준,김형우,윤현식,김재용,박영웅,배준수,정윤서,김준범,김성환,서명찬,유정호,정진우,박수현,하성광,권재원,강채빈,하윤서,나현정,김태양,이동민,소계원,최문경,김시윤,윤옥길,나수윤,화영진,채길병,박성웅,박수영,박형준",20212667,3,5,11,68122,87718,94868
190.0,방탄소년단: 옛 투 컴 인 시네마,2023-02-01,2035659000.0,0.001,2035659000.0,92539.0,92539.0,120.0,6188.0,한국,한국,씨제이포디플렉스 주식회사,"씨제이포디플렉스 주식회사,씨제이 씨지브이(CJ CGV)(주)",전체관람가,공연,오윤동,"김남준,김석진,민윤기,정호석,박지민,김태형,전정국",20239691,2,10,19,65773,89490,92539
191.0,"여름을 향한 터널, 이별의 출구",2023-09-14,942838858.0,0.0,942838858.0,92479.0,92479.0,269.0,7795.0,일본,일본,,(주)미디어캐슬,12세이상관람가,애니메이션,타구치 토모히사,"코미야 아리사,코야마 리키야",20228016,5,10,9,45974,67313,84175
193.0,아이유 콘서트 : 더 골든 아워,2023-09-13,2050388000.0,0.001,2050388000.0,87628.0,87628.0,63.0,2915.0,한국,한국,,씨제이 씨지브이(CJ CGV)(주),전체관람가,"공연,다큐멘터리",,이지은,20233743,4,11,13,54122,69899,76334
194.0,바다 탐험대 옥토넛 어보브 앤 비욘드 : 육지 넘어 하늘까지!,2023-08-10,732820250.0,0.0,732820250.0,84164.0,84164.0,245.0,5675.0,영국,영국,,와이드 릴리즈(주),전체관람가,"애니메이션,어드벤처,액션",,"하성용,정재헌,엄상현,윤승희,김율,유동균,김정은,한경화,박성영",20232698,9,14,16,56981,71720,78026
195.0,사나: 저주의 아이,2023-10-04,786544500.0,0.0,786544500.0,83945.0,83945.0,199.0,6768.0,일본,일본,,(주)바이포엠스튜디오,15세이상관람가,공포(호러),시미즈 다카시,,20234277,5,7,7,45824,70173,81967
199.0,파벨만스,2023-03-22,819973157.0,0.0,819973157.0,81467.0,81467.0,450.0,8892.0,미국,미국,,(주)씨제이이엔엠,12세이상관람가,드라마,스티븐 스필버그,"미쉘 윌리엄스,폴 다노,세스 로건,가브리엘 라벨",20230767,6,4,8,42548,61222,70474
201.0,엑소시스트: 믿는 자,2023-10-18,828698635.0,0.0,828698635.0,80219.0,80219.0,630.0,10753.0,미국,미국,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),15세이상관람가,공포(호러),데이빗 고든 그린,"엘렌 버스틴,레슬리 오덤 주니어,앤 도드",20234853,3,9,16,67742,79703,80202
202.0,챌린저스,2024-04-24,787794387.0,0.0,787794387.0,79821.0,79821.0,458.0,8309.0,미국,미국,,워너브러더스 코리아(주),15세이상관람가,"드라마,멜로/로맨스",루카 구아다니노,"젠데이아 콜먼,마이크 파이스트,조쉬 오코너",20249318,4,4,7,35455,54852,67694
204.0,바다 탐험대 옥토넛 : 탐험선 대작전,2022-08-11,746779950.0,0.0,746779950.0,79200.0,79200.0,241.0,4330.0,영국,영국,,와이드 릴리즈(주),전체관람가,"애니메이션,액션,어드벤처",,"하성용,정재헌,엄상현,윤승희,김율,유동균,김정은,한경화",20226034,7,10,17,50180,66647,73708
205.0,샤잠! 신들의 분노,2023-03-15,830461274.0,0.0,830461274.0,78743.0,78743.0,799.0,14012.0,미국,미국,,워너브러더스 코리아(주),12세이상관람가,"액션,어드벤처",데이비드 F. 샌드버그,"제커리 리바이,애셔 앤젤,아담 브로디,잭 딜런 그레이저,그레이스 펄튼,로즈 버틀러,이안 첸,매건 굿,페이스 허만,D.J. 코드로나,조반 아만드,헬렌 미렌,루시 리우,레이첼 지글러,디몬 하운수",20230081,3,4,13,68861,77977,78604
206.0,유미의 세포들 더 무비,2024-04-03,609604900.0,0.0,609604900.0,76266.0,76266.0,441.0,10611.0,한국,한국,"(주)로커스,스튜디오엔(주)","씨제이 씨지브이(CJ CGV)(주),롯데컬처웍스(주)롯데시네마",전체관람가,애니메이션,,"윤아영,신범식,송하림,안소이,사문영,안영미",20201502,5,9,15,54242,69835,75387
208.0,치킨래빗: 잃어버린 보물을 찾아서,2023-03-18,658252000.0,0.0,658252000.0,73427.0,73427.0,234.0,4747.0,벨기에,"벨기에,프랑스",,(주)스튜디오디에이치엘,전체관람가,애니메이션,벤 스타센,"박시윤,김용,김소희",20230484,6,16,12,27346,43160,54054
211.0,보 이즈 어프레이드,2023-07-05,685318130.0,0.0,685318130.0,68762.0,68762.0,312.0,4589.0,미국,미국,,(주)스튜디오디에이치엘,청소년관람불가,"어드벤처,공포(호러)",아리 에스터,호아킨 피닉스,20231889,7,8,9,42755,56910,62973
213.0,도티와 영원의 탑,2023-12-27,629014015.0,0.0,629014015.0,67870.0,67870.0,370.0,3682.0,한국,한국,(주)샌드박스네트워크,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,"배완,양희성,박인한","나희선,최예린,이민호,이민형,차재원,엄상현,이명호,방보용,정빈,김하영,김병선,임채빈,김도희,이주원,주백호,송훈,박도영,김근환,장은서,정서진,박현기,김시우,송희,김기운,하시안,서부건,조수아,김예은,권서준,이나영,조성하,최아림,강지민,공은빈,김성하,옥수진,유규선,천민규,한효경,정찬,박신후,김경륜,이지우,허은우,김경림,홍성빈,이영호,고연우,김로아,홍윤서,박채원,이지엘,이효린,이다은,최예원,하예은,하예설,임소여,오지수,손정민,이율주,남도형,신범식",20235290,9,8,15,56177,63726,66002
214.0,"바다 탐험대 옥토넛 어보브 앤 비욘드: 버드, 옥토경보를 울려라!",2023-12-27,548439660.0,0.0,548439660.0,67698.0,67698.0,215.0,3581.0,영국,영국,,와이드 릴리즈(주),전체관람가,애니메이션,,,20236045,10,9,12,48637,62148,64443
215.0,크레센도,2023-12-20,688200700.0,0.0,688200700.0,67401.0,67401.0,91.0,3476.0,미국,미국,,오드,전체관람가,다큐멘터리,헤더 윌크,,20233299,8,10,10,25064,41365,50384
216.0,쏘우 X,2023-12-13,680008885.0,0.0,680008885.0,65188.0,65188.0,571.0,7172.0,미국,미국,,"(주)올스타엔터테인먼트,(주)플레이그램",청소년관람불가,"공포(호러),스릴러",케빈 그루터트,"토빈 벨,쇼니 스미스",20235698,6,7,27,60005,61988,63896
