Rating ID,Movie Code,Rating Point Type,Writer ID,Report Title,Report Time,Rating
18921305,228053,after,dh47****,문재인입니다.... ,20230510 15:36,1
18930893,228053,after,cmg6****,뭘 잘했다고 영화씩이나? ,20230515 19:17,1
18931578,228053,after,pran****,이영화를 지금 벌써부터 개봉한 이유는 무엇일까 한심하다 ,20230516 02:05,1
18926430,228053,after,hlk9****,너무 이르지 않았나 싶다. ,20230513 12:00,1
18935473,228053,after,chos****,문재인 씨 지지자들은 좋아할 만한 영화. ,20230518 19:06,1
18924399,228053,after,arte****,악마를 보았다.그들은 사람이 아니다.악마다. ,20230512 05:23,0
18928299,228053,after,elxm****,정상적인 나라에서 비정상 적인 나라로 가는 걸 여실히 느끼게 해줌.. ,20230514 04:23,6
18943248,228053,after,kimd****,어휴.. 공백을 제외하고 10자등록 ,20230524 12:03,1
18928281,228053,after,xhaq****,이영화보면서 내내든 단 하나의생각 동네 주민들이 참 안타깝다 정치성향을떠나서 찬성파 반대파 몰려와서 맨날 시끄럽게 시위하고 진짜 정치 과몰입하는사람들이 이해가지않을뿐 왜 남에게 피해를줄까? ,20230514 03:51,5
19085234,228053,after,runa****,이런 거 극장에 걸지 말라고~ ,20230725 11:00,1
19412311,228053,after,tmax****,이걸 내가 왜봤을까 후회되네요 ,20231231 13:50,1
19388501,228053,after,qksr****,"하 결제 취소 못해서 5천원이나 주고 봄,,, ",20231221 15:24,2
19430967,228053,after,leeg****,23년 5월 13일 CGV 광교 with. 준성 ,20240112 16:18,2
19598613,228053,after,ryua****,정치인 찬양만하는 이런 영화인줄 모르고 극장 가서 봤다.. 정말 도망가고 싶었어. ,20240401 01:07,1
19484117,228053,after,shyl****,인상적인 몇몇 장면들이 생각납니다. ,20240211 10:50,8
19668799,228053,after,amon****,묵묵히 계속 눈물만 나더라 ,20240526 01:14,0
19657257,228053,after,hamh****,훠훠.... 문재인입니다 ,20240516 00:52,1
19612338,228053,after,chee****,문재인 대통령 님이 출연하셔서 본 영화 ,20240414 11:46,0
19457700,228053,after,52sm****,소음 공해로부터 자유로워 지시길 ,20240129 13:50,6
19198809,228053,after,capr****,정치 논리에 묻혀 진정한 평이 없는 다큐 ,20230918 11:50,6
19240182,228053,after,dlgy****,영화라기보다는 다큐같음 ,20231011 19:06,8
19416109,228053,after,jya9****,평범하고 아름다운 일상 ,20240102 03:21,0
19015932,228053,after,moon****,그냥 저렴하게 볼 기회가 있어서 봤습니다 ,20230618 11:09,6
19418918,228053,after,silh****,이야기가 재미있었어요 ,20240104 00:59,0
19261610,228053,after,shun****,몰랐던 부분까지 알 수 있어 좋았습니다. ,20231026 12:09,0
19312806,228053,after,best****,재미있게 감상하였습니다 ,20231123 00:40,8
19053992,228053,after,smil****,문재인입니다This is the President ,20230709 02:23,5
19448456,228053,after,yama****,문재인 그 자체를 보여주는 영화. ,20240125 10:54,0
19362567,228053,after,luna****,문재인 할아버지 평범한 이야기 ,20231209 02:33,8
19053993,228053,after,ki99****,문재인입니다This is the President ,20230709 02:23,5
19231269,228053,after,alde****,인간 문재인의 모습을 볼 수 있는 다큐. 소탈한 할아버지의 모습을 느낄 수 있었다. ,20231007 00:44,8
19116656,228053,after,smar****,그냥.. 강아지들 보는게 즐겁긴했어요 ,20230806 11:02,7
19157101,228053,after,eunb****,사람사는건 다 똑같으면서도 그렇지 않은듯 ,20230819 14:05,8
19122244,228053,after,loft****,포스터 속의 모습이 기억에 남았습니다. ,20230808 00:53,5
19162798,228053,after,late****,문재인의 일대기를 알수있었어요. ,20230821 16:35,8
19182285,228053,after,bout****,대통령님 행복하세요! ,20230904 22:46,9
19173252,228053,after,heyo****,그저 행복했습니다. 덕분에감사합니다. 덕분에부디 대통령님도 행복하게 지내시길 바라는 마음 뿐입니다. ,20230828 17:17,8
19136091,228053,after,tjdr****,별기대 안했는데 지루하지는 않고  그냥저냥 볼만했습니다. ,20230813 14:20,7
19054588,228053,after,choe****,인간 문재인을 좀 더 가까이에서 볼 수 있었어요. ,20230709 14:13,8
19100302,228053,after,mini****,영화 보면서 실제로 아는 사람의 반가운 얼굴이 나와서 좋았네요 ^^ ,20230731 16:25,9
19127178,228053,after,psha****,인상깊게 잘 봤습니다. ,20230810 00:16,0
19032434,228053,after,faii****,재미있게 관람했습니다 ,20230625 18:40,0
19069313,228053,after,semp****,"재밌으면서도 울컥하기도 하고,,, ",20230718 16:09,8
19082891,228053,after,ikin****,재미있어요 강츄강츄... ,20230724 00:08,0
19035336,228053,after,abel****,슬펐어요...ㅠㅠㅠ ,20230627 11:38,0
19033139,228053,after,ppin****,그리운 얼굴이네요.. 잘 봤습니다 ,20230625 23:41,0
19033173,228053,after,gouy****,문재입니다 영화 기분 좋게 잘 봤습니다 ,20230625 23:54,0
19062014,228053,after,ikin****,재미있어요 강츄강츄... ,20230714 03:41,0
18999758,228053,after,srnu****,여러 생각이 드는 영화입니다 ,20230609 21:43,0
18999716,228053,after,shaf****,재미있게 잘 봤습니다~ ,20230609 21:32,0
18999571,228053,after,bann****,자연이 예쁜 강쥐들이 예쁜 영화 ,20230609 19:45,8
19019116,228053,after,rafu****,덤덤하고 자연스러운 일상이었습니다 ,20230619 19:59,0
19010341,228053,after,yu90****,귀여운 문토리 잘봤습니다. ,20230615 16:39,8
18999772,228053,after,999s****,잘 보았지만 마음이 씁쓸합니다 ,20230609 21:47,0
19027363,228053,after,mina****,"재미있게 봤습니다. 대통령님, 여사님만 행복하시면 됩니다. ",20230623 11:25,0
19036610,228053,after,sn56****,보면서 생각이 많아졌다. 어떤 사람이 짊어졌던 무게와 책임에 대해서. 힘겹게 쌓아 온 무언가는.. 이렇게 한 순간에 무너질 수 있다는 것도. ,20230628 10:24,0
18997769,228053,after,dang****,영화 재밌게 잘 봤습니다 ,20230608 17:33,8
19005282,228053,after,hdj6****,좋은 영화 재밌게 봤어요. ,20230612 17:00,0
18940406,228053,after,augu****, ,20230522 00:23,6
18926304,228053,after,arin****,시기가 많이 아쉬운 작품 꼭 지금이어야 했는지? ,20230513 10:17,5
18940437,228053,after,rodo****, ,20230522 00:41,6
18924650,228053,after,yskc****,글쎼요. 후대에 어떻게 평가될 지 모르겠지만 이게 지금 시기에 나오는 것은 매우 아쉽다고 생각됩니다. ,20230512 10:58,6
18990932,228053,after,gill****,"아무리 주변이 시끄럽고 흔들어도 그 날 그 날 묵묵히 계획한 일을 수행하시는 모습에 새삼 감탄하게 되었다. 자연을 즐기고 동물을 사랑하며 그 시간을 소중히 하시는 분에게, 인간의 일로 시끄럽고 힘들게 해드리는 게 여전히 죄송하다. 항상 평안하시길, 점점 더 평안하시길 바람 ",20230606 10:25,8
18960560,228053,after,yun4****,잘봤어요 토리 너무 귀여워요 ,20230528 13:33,7
18954054,228053,after,23__****,잘봤습니다.동물은 귀여워 ,20230526 10:18,7
18968628,228053,after,gold****,"마지막 그 물음에, 결론적으론 긍정하게 되길 바라며. 그 어떤 개인이 아닌, 우리 모두를 위해. ",20230530 22:58,9
18940817,228053,after,kumo****, ,20230522 11:41,6
18969175,228053,after,saki****,감사합니다 좋은 영화 잘 봤습니다 ♥ ,20230531 03:33,0
18924699,228053,after,blue****,영화개봉 시기가 너무 빠른 듯..  다큐라 잔잔하고 지루할 수 있음. 같은 돈이면 가오갤 보세요~~ ,20230512 11:23,6
18924339,228053,after,pilg****,담담한 초반부와 아쉬운 후반부였습니다. ,20230512 02:28,6
18974336,228053,after,fast****,"너무 빨리 기획된게 아닌가 하는 생각도 있었지만, 퇴임후의 모습을 소소한 삶의 모습을 볼수 있어 좋았던 시간이었습니다. ",20230601 10:48,9
18963270,228053,after,wgd0****,엄마가 보고싶다 하셔서 예매해드렸어요 ,20230529 03:39,0
18956417,228053,after,luna****,동물들 귀엽고 잔잔하게 보기 좋았어요 ,20230527 01:57,8
18956224,228053,after,kavi****,문토리 귀여워 너 다해! ,20230527 00:41,8
18980611,228053,after,0103****,담백하게 담아내어 좋았어요 ,20230603 11:15,0
18922291,228053,after,gnld****, ,20230511 00:09,0
18920678,228053,after,mika****,문재인 입니다 문재인 입니다 ,20230510 09:07,0
18921187,228053,after,lipi****,대통령님 건강하고 행복하세요 ,20230510 14:47,0
18921325,228053,after,kbm9****,다큐인데도 재밌어요. 평산에서 시위하는 인간들 진짜 돈 얼마나 받고 저러는지 궁금함ㅋㅋ ,20230510 15:47,0
18921182,228053,after,gksk****,무역수지 18위에서 1년만에 198위로 바닥치는 나라가 되었네요.... 문재인대통령님 그립습니다ㅠ ,20230510 14:43,0
18975936,228053,after,naka****,감사합니다 좋은 영화 잘 봤습니다 ♥ ,20230601 19:42,0
18978357,228053,after,leem****,인간 문재인 응원합니다 ,20230602 15:45,0
18923481,228053,after,95hy****,잘 보았습니다... . ,20230511 17:15,6
18924325,228053,after,zxvt****,인간 문재인의 귀농 데뷔작 ,20230512 02:05,5
18921884,228053,after,oran****,잘 봤습니다. 문재인입니다. ,20230510 21:06,0
18921395,228053,after,naae****,잘 봤습니당~~~!!! ,20230510 16:32,0
18921424,228053,after,kyos****,잘 봤습니다 재밌어요. ,20230510 16:47,0
18921328,228053,after,doto****,너무 그리워요 깨어있는 시민들의 힘을 존중하고 믿어주던 문재인 대통령님 존경합니다 ,20230510 15:49,0
18922172,228053,after,giyy****,언제나 위대한 국민이 있어 가능했던 여정이라 말하지만 실은 당신과 함께였기에 현실이 되었던 위대한 5년이었다고 ,20230510 23:08,0
18921625,228053,after,oili****,영화 본 사람만 별점 줘야 하는거 아닌가요?별점테러 못하게 해야지.영화 보고 위안을 얻었습니다. 감사합니다. ,20230510 18:50,0
18921217,228053,after,jjun****,"식덕이든, 집사든, 견주이시든, 정덕이든 아니든 모두 함께 볼 수 있습니다! 그만큼 다양한 시점으로 재밌게 볼 수 있고요. 사실 정덕이자 문재인 전 대통령을 좋아하는 입장에서는 단짠단짠의 연속이다가 나중에는 쓴쓴쓴…의 구간이 좀 나오지만 그래도 여전히 많은 생각을 하게 해준, 앞으로 대한민국 국민으로서의 나는 이 소중한 민주주의를 지키기 위해 어떤 일들을 할 수 있을까 고민하게 해준 좋은 영화였습니다! 문재인 전 대통령님 정말 고생 많으셨고, 양산에서 오래오래 행복하시길 바랍니다! ",20230510 14:59,0
18921062,228053,after,boil****,알고 있었던 내용도 몰랐던 내용도 모두 좋았습니다. 지금의 현실이 막막하기만 합니다. ‘그때가 좋았지 ’ 이 말이 절로 나오게 되는 한 편의 영화입니다. ,20230510 13:42,0
18923489,228053,after,stan****,재미있었습니다... ,20230511 17:19,8
18924499,228053,after,ys42****,한국의 정치 혐어를 풀어줄 시작이 될 수 있을까? 내 편이 아니면 배척하고 물어뜯는 한국의 정치 지형이 달라지길 소망한다. ,20230512 08:54,0
18921490,228053,after,90sz****,잘 봤습니다~그동안 수고하셨습니다 ,20230510 17:30,0
18923987,228053,after,dmsa****,"좋아하시는 꽃, 반려동물들과 건강하게 오래오래 사시기를 (쿠키영상 있습니다 ) ",20230511 22:48,9
18921374,228053,after,owoo****,죄송하고 감사하고 사랑합니다 ,20230510 16:20,0
18921569,228053,after,seoy****,잘 봤습니다 인상깊었습니다 ,20230510 18:18,8
18924010,228053,after,adad****,고생많으셨습니다. 그리고 대통령 문재인 무척 그립습니다 ,20230511 23:00,0
18922075,228053,after,jean****,힐링되고 재밌다가도 지금 작태를 생각해보면 답답하고 한숨 나오고 눈물 나고 그러네요.  영상미도 좋고 배우고 생각하게 하는 포인트도 있었고 생각보다도 더 재밌고 유익하게 잘 봤습니다. 추천이요!!! ,20230510 22:26,0
18952293,228053,after,pjk7****,재밌게 잘 봤습니다 감동적이기도 ,20230525 20:37,8
18924340,228053,after,wsds****,문통 퇴임후 일상이 볼만했습니다. ,20230512 02:28,0
18924321,228053,after,cann****,문재인입니다문재인입니다 ,20230512 02:00,0
18924068,228053,after,soul****,영화재밌었습니다 강아지 귀여워요 ,20230511 23:25,0
18922188,228053,after,skru****,보내 내내 울고 웃고 .. ,20230510 23:16,0
18923850,228053,after,tpsx****,감내하고 또 감내해야 하는 그 삶에 하염없이 눈물이 났다. 내 아픔이나 고통에 대해 겸허해지는 마음이 드는 힐링영화 ,20230511 21:45,0
18921984,228053,after,aho3****,영화를 보는 내내 울고 웃었지만 재밌게 잘 봤습니다. ,20230510 21:56,0
18922164,228053,after,fox_****,지난 노고에 더욱 감사하게 되었습니다. ,20230510 23:05,0
18923964,228053,after,rwe1****,토리가 너무 귀엽습니다 ,20230511 22:37,0
18923972,228053,after,heee****,"안보면되는거지 악의적으로 참,,  문재인을 그리워하는 분들께 정말 좋은영화였어요!감동적이었지만 마음이 아팠던 두시간이었습니다! ",20230511 22:41,0
18963352,228053,after,dlwo****,"잔잔하고 소소하게 자연과 함께 생활하는 모습들이 나와 지루하지 않았어요. 다만 이야기 전개 도중 양산 사저 앞에서 수구 극단 한국변종우익 일베 뉴라이트 토왜 집단 교도들의 극렬극악한 난동이 참 저급, 불손하고 방자해 가소로웠어요. 이들에게 막대한 손해가 주어졌으면 합니다.. 문 전 대통령 가족분들이 스트레스를 받지 않고 평온한 삶을 보내시길 바랍니다~ ",20230529 05:17,0
18925747,228053,after,wu20****,"""사람"" 문재인의 다큐멘터리, 좋다. 정치인 문재인의 다큐로는 아쉽다. ",20230512 23:38,8
18983566,228053,after,sunf****,보고 엄청난 힐링을 하고왔습니다!! ,20230604 01:09,0
18925411,228053,after,2teu****,토리가 아주 많이 귀여움 ,20230512 20:40,0
18925280,228053,after,ekdk****,최고 넘 좋았어요 행복하시길 바랍니다 ,20230512 18:54,0
18925327,228053,after,su00****,잘 봤습니다. 늘 행복하세요 ,20230512 19:32,0
18922120,228053,after,haem****,그때가  너무 그립습니다 세계적인 최고의  대통령 ,20230510 22:47,0
18921911,228053,after,ddk0****,역대 최고의 대통령 문재인 ,20230510 21:20,0
18925252,228053,after,dpwl****,악재속에서 최선을 다하고 임기를 마친 대통령이 좋은 선례로써 안정적이고 편안하게 지냈으면 좋겠다는 생각이 들었음. ,20230512 18:31,0
18926126,228053,after,cuti****,크레딧 끝나고 쿠키영상 있어요 ,20230513 07:06,0
18922400,228053,after,b2_y****,그저 존경스럽다는 말 밖에 나오지 않습니다 대통령님 늘 응원하고 지지하겠습니다 남은 여생은 여사님과 함께 행복한 일만 가득하시길 바랍니다 사랑합니다 ,20230511 00:56,0
18935763,228053,after,shhy****, ,20230518 22:42,0
18925034,228053,after,robo****,문재인 전 대통령의 진심을 잘 담아낸 다큐멘터리 ,20230512 16:15,0
18925047,228053,after,firs****,좋아요이상한사람들 인터뷰 빼면 볼만해요 ,20230512 16:21,0
18923201,228053,after,damj****,퇴임이후 소소한 일상을 살아가시는 문재인대통령님 모습에 힐링하고 왔습니다 ,20230511 14:26,0
