Rating ID,Movie Code,Rating Point Type,Writer ID,Report Title,Report Time,Rating
18925204,228053,after,hanr****,현재와 비교하니 한숨과 눈물만 난다... 답답하고 답답하다고 생각했던 것이 사무치게 미안하다. 이런 참담한 나라가 될 줄이야뼈 아픈 책임- 인과관계 ,20230512 18:05,0
18923111,228053,after,free****,문재인이란 사람이 어떻게 정치판에 발을 담그고 어떠한 마음가짐으로 일했는지 그리고 다시 대통령이 아닌 사람 문재인으로 돌아갔을때의 모습에 대해 호들갑 떠는거없이 있는 그대로 보여주는 영화였다고 생각합니다. 대통령 문재인에 대해 요란떨고 오바 떠는거없이 이런 사람이다 라고 보여주는게 좋았습니다. ,20230511 13:25,0
18925011,228053,after,00da****,"주인공이 최고.  오로지 문재인 전대통령님 때문에 영화를 봤어요.문프는 역시 존경 할 만한 인품, 인물임을 다시금 새기게 됨.나머지 마음에 안드는 것들은 그러거나 말거나..흥!. 감독 의도가 보이지만, 그러거나 말거나.흥! ",20230512 15:56,0
18924911,228053,after,oliv****,자연인 문재인을 볼 수 있어서 좋았습니다. ,20230512 14:43,0
18925590,228053,after,kdbi****,"잡초에 핀 꽃도 소중히 여기는 사람이 우리 대통령이었구나, 건강하시고 행복하시길 ",20230512 22:25,0
18964766,228053,after,andr****,저렇듯 조용히 자연에 파묻혀 살고자하는 분을 세상이 불러내서 고생만 시켰습니다 남은 삶은 늘 건강하고 행복하시길 빌겠습니다 ,20230529 17:25,0
18936244,228053,after,milk****,힐링 - 빡침 -힐링 - 빡침의 연속 ,20230519 10:56,0
18925418,228053,after,kyu-****,영화 재밌게 잘 봤습니다 ,20230512 20:44,8
18922378,228053,after,mjy9****,"이런 대통령을 우리가 가졌었지,, ",20230511 00:44,0
18926106,228053,after,whu9****,문재인 대통령님의 식물로 힐링 받았습니다 ,20230513 06:18,0
18964931,228053,after,twin****,문재인 대통령님 행복하세요 ,20230529 18:13,0
18928166,228053,after,prim****, ,20230514 01:55,0
18925560,228053,after,jeje****,정치를 하시면서 얼마나 힘드셨고 얼마나 복잡하고 힘들어하면서 우리 대한민국을 이끌어나갔는지 이 작품은 보여주기에 먹먹함과 감사함이 느껴졌던것 같다 ,20230512 22:14,9
18922725,228053,after,hote****,그렇게 시간이 지나간다. ,20230511 07:15,8
18924855,228053,after,nari****,성공한 대통령 문재인!! ,20230512 13:35,0
18922780,228053,after,jung****,지난 5년간 행복했습니다고생많으셨습니다 건강하세요 문프 껌딱지 문토리 너무 귀여워! ,20230511 08:08,9
18922997,228053,after,tyri****,인간 문재인과 대통령 문재인의 모습을 보며 기쁘고 슬프고 죄송하고 안쓰럽고.. 많은 감정이 교차했습니다. 당신이 대통령인 동안 대한민국 국민인 것이 자랑스러웠고 당신은 성공한 대통령입니다.영화적으로는 특별한 한 사람의 소소한 일상을 보여주면서 오히려 더 보는 사람의 마음을 요동치게 했던 점이 좋았습니다. 오래 상영되고 사랑받는 영화가 되기를! ,20230511 11:54,0
18924852,228053,after,catn****,"ㅠㅠ계속 울었음.그리워서, 그리고 너무 감사해서. ",20230512 13:32,0
18926201,228053,after,cys9****,감사합니다 너무너무 수고하셨습니다 ,20230513 08:52,0
18926499,228053,after,anti****,지도자는 등을 보여주는 자 ,20230513 12:46,0
18927283,228053,after,pigp****,문재인이라는 사람을 잘 보여준다. ,20230513 19:54,6
18936230,228053,after,ayhd****,퇴임 후의 평화로운 일상을 확인하게 된 영화여서 안도감을 느끼며 돌아오는 발걸음이 가벼워서 좋았습니다. 마루의 모습에 눈물 많이 흘렸네요~ 두 분 더욱 평안하고 행복하시길~~ ,20230519 10:37,0
18922487,228053,after,goat****,꼭 봐야 해요 꼭 보세요 꼭이요 ,20230511 01:31,0
18922395,228053,after,jung****,"이 영화에 비추를 누르는 사람은 아마 스스로가 과거에  인간 문재인에게 가졌던 감정이나 비난이 잘못됨을 이제서는 느끼니까. 그때의 내가 잘못했단걸 인정하고 싶지 않으니까. 비추를 누르는게 아닐까. 인간 문재인이 당신들에게 해를 끼친게 뭐가 있을까. 당신들이 인간 문재인을 괴롭힌게 더 클텐데. 이 글에도 비추가 달리겠지. 그래, 그렇게 살면 행복하더냐. 제발 인간 문재인은 그만 괴롭혀라. 차라리 이 댓글에 비추를 눌러라. 그에게 주어진 한 줌의 자유와 고요를 건드리지마라. ",20230511 00:53,0
18939262,228053,after,dalk****,토리 귀엽고 잡초 심었는데 차마 말 못한거 웃겼다 ,20230521 11:35,6
18955982,228053,after,hima****,누구처럼 남탓 자화자찬이 아닌 인간 문재인을 보여주는 영화 ,20230526 23:12,0
18933879,228053,after,choi****, ,20230517 19:52,0
18925368,228053,after,okyu****,최고의 대통령 성공한 대통령 문재인 ,20230512 20:06,0
18922661,228053,after,mibj****,구우웃구우웃구우우웃 ,20230511 03:57,0
18935765,228053,after,shin****,이런 영화라도 상영하는게 다양성면에서 나쁘지 않음 ,20230518 22:43,6
18926387,228053,after,bisa****,언제나 평안하시길... ,20230513 11:33,0
18927804,228053,after,hyun****,문재인입니다 잘봤습니다. ,20230513 23:19,4
18922885,228053,after,hun9****,대통령님의 소탈한 모습 좋습니다 ,20230511 10:08,0
18922788,228053,after,puy6****,너무나 그립습니다  5년동안 얼마나  힘드셨을지 알았지만 퇴임후 편안한 삶 조차도 허락되지않는 대통령님을 보며 안타까웠습니다 부디 힘내시길... ,20230511 08:15,0
18926623,228053,after,hell****,그저 건강만 하셨으면. ,20230513 13:59,0
18927056,228053,after,hamo****,마음이 아프면서도 한편으로는 힐링이 되는 영화여서 너무 좋았습니다. 고맙습니다. ,20230513 18:05,0
18936240,228053,after,gira****,대통령님과 여사님의 평안을 바라게 된 영화 ,20230519 10:48,0
18922799,228053,after,12-i****,존경할수밖에 없는 분ㆍ동ㆍ식물을 사랑하시고국민을 진심으로 존중 하시는 분~^^ ,20230511 08:30,0
18936242,228053,after,dmsw****,생각보다 괜찮게 봤습니다 ,20230519 10:53,0
18927147,228053,after,ll11****,항상 건강하시고 행복하세요 ,20230513 18:54,0
18926696,228053,after,jinb****,"나를 되돌아보고 겸허하게 만드는 사람 문재인, 그리고 대통령. 감사하고 감사합니다. ",20230513 14:45,0
18923000,228053,after,rldu****,그립고 그립고 그립다. ,20230511 12:00,0
18926385,228053,after,mkij****,"문재인은 대통령이라는 자리를 책임으로 받아들였고, 윤석열은 권력으로 받아들였음. ",20230513 11:31,0
18937169,228053,after,rose****,이번달은 영화보고 울 일이 많구나 ,20230520 00:28,0
18925217,228053,after,dydw****,윤석열 가카 이정도까진 아니더라도 제발 노력좀 해. ,20230512 18:13,6
18946982,228053,after,jnkk****,재미있게 잘 봤습니다. ,20230524 19:16,9
18926946,228053,after,sa0r****,"법과 원칙을 지키는것. 공정이 뭔지, 외교가 뭔지를 알게 해주는 고마운 영화. 자연과 동물을 사랑하는 자연인의 따뜻함도 있다. ",20230513 16:59,0
18938649,228053,after,nash****,"은퇴후 정원 가꾸는 할아버지 이야기 (+집주변의 심각한 테러)전작 노무현입니다보단 유머러스함이나 극적인 서사는 줄어들었고, 소소한 힐링물의 스탠스를 취한다. ",20230520 23:36,7
18927002,228053,after,maso****,역시 노무현입니다와 더불어 좋은 영화네요^^* ,20230513 17:34,0
18926153,228053,after,eose****,일단 별점 1점준 할짓없는애들은 영화안봤을거임 ㅋㅋㅋ믿지마셈~ ,20230513 07:30,0
18936268,228053,after,nola****,잘 봤습니다 자연이랑 동물들 보는 재미가있네요^^ ,20230519 11:13,0
18927387,228053,after,yuki****,자연인 문재인으로서 보내는 평화로운 일상의 모습을 볼 수 있습니다. 자연과 동물이 많이 나와 힐링이 됩니다. ,20230513 20:37,0
18937767,228053,after,lawc****,실존인물의 다큐라서 흥미로웠습니다 ,20230520 13:59,8
18946971,228053,after,pear****,흙을 만지고 동물을 어르며 자연 속에서 들여다보는 사람 문재인 ,20230524 19:16,7
18928074,228053,after,qhfl****,좋아요 문프를 스크린으로 볼 수 있어 그리운 마음을 덜었습니다. ,20230514 01:06,0
18937008,228053,after,alsw****,[노무현입니다]는 인물의 극적인 삶을 조명하는 상업성이 훨씬 강했다면 [문재인입니다]는 상업성과 힐링의 그어딘가를 잡은 영화ㅎ. 감독 실력 어디안가서 연출도 좋다. 개인적으로는 휴일에 가볍게 봤다. 요새 살기 퍽퍽한대 딱 보고 즐기기 좋은 작품. ,20230519 22:50,0
18937444,228053,after,escr****,그냥 더도 말고 덜도 말고 이 정도만 알아도... ,20230520 08:02,0
18933785,228053,after,ez77****,뭐 꼭 써야하나 어차피 열폭하는 애들이 와서 비추 다 박고갈텐데 ,20230517 18:49,0
18927543,228053,after,grjs****,퇴임 후의 근황이 궁금하다면 한번쯤은 잔잔한 분위기로 볼만하네요. ,20230513 21:38,6
18933863,228053,after,will****,이런 다큐멘터리도 많이 상영해주길 ,20230517 19:45,0
18943439,228053,after,oaoa****,대통령님 항상 건강하세요 ,20230524 12:29,0
18934339,228053,after,mula****,이제는 편히 쉬시고 남은 인생을 즐기시길 바랍니다 ,20230517 23:50,6
18928735,228053,after,da2g****,"국민에 진심인 대통령 문재인, 밭에 진심인 자연인 문재인.소음 제거 후 편-안마루 안녕찡찡이 더 많이 보여주세요 ",20230514 13:17,7
18927342,228053,after,minj****,또 보러 갑니다 늘 행복하시길.. ,20230513 20:18,0
18929229,228053,after,pgjm****,토리 너무너무너무 귀엽다 ,20230514 18:37,0
18930666,228053,after,ybae****,편안해보이는 그의 이야기 ,20230515 15:42,0
18930118,228053,after,funb****,눈물이 앞을 가린다. 건강하세요. ,20230515 03:20,9
18928137,228053,after,inan****,항상 그런 것 같다. 정작 곁에 있을 땐 소중함을 잘 모르게 된다. 당신의 난자리가 너무나 크게 느껴지는 요즘입니다. ,20230514 01:38,0
18936464,228053,after,kiny****,너무 컸던 선한 의지 ㅠㅠ 토리도 찡찡이도 건강하자 ,20230519 14:45,0
18930754,228053,after,seoj****,문재인입니다 영화 잘 봤습니다. ,20230515 17:26,0
18930746,228053,after,2_kn****,인간 문재인 대통령 문재인에 대해 담백하게 잘 담았습니다.보는 내내 눈물도 나고 화도 나고 웃음도 나는 좋은 시간이였어요.쿠키영상까지 따뜻해서 웃으면서 보고 나왔는데 영화가 끝난 현실을 다시 마주할 생각을 하니 한숨만 나오네요.. ,20230515 17:12,0
18941779,228053,after,smto****,퇴임한 대통령의 묵묵한 전원일기. ,20230523 10:55,7
18930898,228053,after,kao7****,잔잔한 웃음 감동 눈물 감사 ,20230515 19:22,0
18936644,228053,after,kyk3****,"잘 만든 다큐멘터리. 정치색이 빠지고 나니 비로소 보이는 인간 문재인의 삶을 돌이켜 생각해볼 수 있었다. ""선하게 살아가는 것이 강한 것이다""라는 말이 비로서 깨닫게 되는. 그립습니다. 이 시국을 어떻게 헤쳐나가야 할까요. 우리 곰이, 송강이 다시 돌려내. ",20230519 17:46,0
18930888,228053,after,bpen****,This is the President ,20230515 19:13,0
18928438,228053,after,dlql****,대통령 문재인이 아닌 사람 문재인의 이야기 ,20230514 09:20,0
18929112,228053,after,mnwn****,극장에서 힐링 하기는 10년만에 처음 인생이 허무 하지만 식물과 동물도 의미 있게 살려고 노력 하는데. 꽃의 이름을 불러 주니 온 세상의 꽃이 다르게 보이더라 ,20230514 17:22,0
18940925,228053,after,wsjh****,너무너뭊재밋어요오옹 ,20230522 13:34,0
18937408,228053,after,jayp****,많은 사람들이 보면 좋겠어요 ,20230520 07:33,9
18931787,228053,after,nanp****,"비스타비전, 쿠키영상 유, 영화 잘 봤습니다! ",20230516 10:33,0
18941693,228053,after,kcwi****,잔잔하게 문대통령의 일상과 인품을 잘 그려냈습니다. ,20230523 07:04,0
18928627,228053,after,pkys****,잘 섞인 비빔밥 한그릇 깔끔하게 먹은듯한 영화입니다.어느한쪽에 치우치지않고 담담하게 잘 그렸네요 ,20230514 12:02,0
18930977,228053,after,ekdy****,사람 문재인을 보여주는 따뜻하고 힐링되는 다큐 전대통령이기에 정치 관련얘기가 당연히 나오지만 비중은 적은 편 소소하게 마당을 가꾸고 동물들과 산책하시던 모습이 보기좋았어요 여사님과 반려동물들과 오래오래 행복하시길 ,20230515 20:11,0
18931102,228053,after,sun1****,문재인입니다 재미있게 잘 봤습니다 ,20230515 21:29,0
18927738,228053,after,sany****,제 인생 최고의 두 분 대통령은 노무현 대통령님과 문재인 대통령님이십니다. 어깨의 짐이 얼마나 무거우셨을지... 보는동안 가슴이 먹먹해서 눈물이 났습니다. 항상 건강하시길.... ,20230513 22:53,0
18931123,228053,after,uvul****,재밌게 봤어요! 여운이 가시질 않는… 대통령님 여사님 늘 평안하셨으면 좋겠네요. ,20230515 21:40,0
18931564,228053,after,alsk****,매우매우 잘 봤습니다. 7_7 ,20230516 01:58,7
18941311,228053,after,bloo****,지난후에야 새삼 알게되는 그 소중함이란 ,20230522 21:25,6
18929572,228053,after,pure****,정치적으로 중도파들은 특히 재미있게 볼수 있음 동물들이 많이 나와 지루하지 않음 ,20230514 21:24,8
18931739,228053,after,lhhe****,대통령의 역할 퇴임 이후의 삶 ,20230516 09:05,8
18931808,228053,after,dkep****,감동적인 영화입니다.추천 ,20230516 11:04,0
18941178,228053,after,you3****,문대통령님의 따뜻한 성품이 인생에도 고스란히 묻어나네요 영화 두번 봤습니다^^ ,20230522 19:15,0
18929966,228053,after,jack****,민주주의를 의인화한다면 그와 같지 않을까. 함께한 목소리들도 여러 모습을 그려주고 있어서 좋았다 ,20230515 00:33,8
18930311,228053,after,ball****,인간 문재인을 알 수있는 좋은 다큐였습니다. ,20230515 09:45,0
18929639,228053,after,jooi****,평안하세요.. 5년동안 감사했습니다. ,20230514 21:53,0
18930068,228053,after,suki****,대통령직을 권력이 아닌 책임으로 생각하고 실천했던 문재인 대통령! ,20230515 01:58,0
18933747,228053,after,77eu****,진정한 대통령 문재인...국민은 기억합니다.영화  추천합니다 ,20230517 18:17,0
18932105,228053,after,supr****,다큐멘터리 잘 봤습니다. ,20230516 15:36,8
18932115,228053,after,jagu****,그럭저럭 잘 봤어요... ,20230516 15:41,8
18931815,228053,after,bej7****,보시길 추천합니다 ㅎㅎ ,20230516 11:09,0
18932188,228053,after,yeli****,여운이 계속 남네요 잘 봤습니다 ,20230516 16:55,0
18932356,228053,after,puls****,고생하셨습니다. 대한민국은 더 나아가야합니다 ,20230516 19:59,0
18920701,228053,after,tige****,"참 진짜 이딴걸 영화로 내다니 낯짝도 두껍네. 남녀갈등 유발해서 국민 분열시키고 출산율 나락 만들어, 집값 상승시켜, 민식이법으로 떼법이 가능하다는 선례도 만들어, 그래 나도 굥석열 하는짓거리 ㅈㄴ맘에안듦. 근데 상식적으로 대통령 이제 1년집권한다고 나라가 이렇게까지 망가지는게 상식적으로 가능하다고 생각하냐?? 이미 문재인때부터 무너져가고있었지. ㅋㅋ 니 친구처럼 소탈한 이미지로 언플하려는데 넌 친구에 비해 그런것도 없으니까 걍 조용히 살아 ",20230510 09:37,1
18920703,228053,after,sing****,기르던 개를 버려버리고싶은 사람들의 필수관람 영화 ,20230510 09:40,1
18920826,228053,after,bias****,최악의 무능한 개버린 놈의 우상화. 너무 역겨워서 1분도 참을 수 없다. 이딴 영화는 교도소에서 살인이상형을 받은 죄수들에게 강제 시청시켜야 한다. ,20230510 11:20,1
18920700,228053,after,kwon****,진짜 ㅈ같네 최악의 대통령 ,20230510 09:35,1
18921011,228053,after,yun4****,0점이 없네요 꿀잠자다 나왔습니자.5년간 지옥을 맛보았습니다 ,20230510 13:09,1
18920961,228053,after,jky7****,조선인의 안락사… 유일한 구원… ,20230510 12:46,1
18920958,228053,after,wjdw****,나라 100년 퇴보시키고 영화를 찍네? ,20230510 12:46,1
18920801,228053,after,kjc1****,열정페이 감동적이네요 ,20230510 10:53,1
18920964,228053,after,haku****,난 안본다. 꼴도보기 싫은 인물 ,20230510 12:48,1
18920966,228053,after,in04****,가오갤3 두번보는게 여러분의 돈절약이 됩니다. 문가놈보다 우리모두 로켓을 보러갑시다. ,20230510 12:48,1
